0
"LWD R0, 4",NOP,NOP,NOP
SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO
NOP,NOP,"LWD R0, 4","LWD R0, 4"
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ZERO 128
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
BGE R0 RCL 27,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,SADD ROUT ZERO -1,NOP,NOP
NOP,NOP,NOP,NOP
SADD R0 ZERO ZERO,NOP,SADD R0 ZERO 128,NOP
NOP,NOP,NOP,NOP
4
BEQ RCR ZERO 26,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCL 1,NOP,SMUL ROUT RCR 128
NOP,NOP,NOP,NOP
7
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,BGE RCL R0 20,SADD ROUT ROUT R0
NOP,NOP,NOP,NOP
8
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCR ZERO,NOP,NOP,SLL ROUT RCR 2
NOP,NOP,NOP,SLL ROUT RCT 2
9
NOP,NOP,NOP,NOP
SLL ROUT R0 2,NOP,NOP,NOP
NOP,SADD ROUT RCL 1,NOP,SMUL ROUT RCR 128
NOP,NOP,SADD ROUT R0 RCR,SADD ROUT R0 RCT
10
SADD ROUT R0 RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,BGE RCL R0 14,SADD ROUT ROUT R0
LWI ROUT RCL,LWI ROUT RCR,NOP,NOP
11
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCR ZERO,NOP,NOP,SLL ROUT RCR 2
LWI ROUT RCB,SMUL ROUT ROUT RCL,NOP,SLL ROUT RCT 2
12
NOP,NOP,NOP,NOP
SLL ROUT R0 2,NOP,NOP,NOP
NOP,SADD ROUT RCL 1,NOP,SMUL ROUT RCR 128
NOP,SADD ROUT RCL ROUT,SADD ROUT R0 RCR,SADD ROUT R0 RCT
13
SADD ROUT R0 RCB,SWI RCT RCL,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,BLT RCL R0 11,SADD ROUT ROUT R0
LWI ROUT RCL,LWI ROUT RCR,NOP,NOP
14
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCR 2
LWI ROUT RCB,SMUL R0 ROUT RCL,NOP,SLL ROUT RCT 2
15
NOP,NOP,NOP,NOP
SLL ROUT R0 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCL R0,SADD ROUT R0 RCR,SADD ROUT R0 RCT
16
SADD ROUT R0 RCB,SWI RCT RCL,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI ROUT RCL,LWI R0 RCR,NOP,NOP
17
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI ROUT RCB,SMUL R0 R0 RCL,NOP,NOP
18
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCL R0,NOP,NOP
19
NOP,SWI RCT RCL,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 26",NOP
NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCR 2
NOP,NOP,NOP,SLL ROUT RCT 2
21
NOP,NOP,NOP,NOP
SLL ROUT R0 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,SADD ROUT R0 RCT
22
SADD ROUT R0 RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI ROUT RCL,LWI R0 RCR,NOP,NOP
23
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI ROUT RCB,SMUL R0 R0 RCL,NOP,NOP
24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCL R0,NOP,NOP
25
NOP,SWI RCT RCL,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
26
NOP,NOP,NOP,NOP
SADD R0 R0 1,NOP,"BEQ R0, R0, 1",NOP
NOP,NOP,NOP,SADD R0 R0 1
NOP,NOP,NOP,NOP
27
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,EXIT,NOP
NOP,NOP,NOP,NOP
