0,,,,
JUMP 0 1,NOP,LWD R0 4,NOP,NOP
NOP,NOP,LWD R0 4,NOP,NOP
NOP,NOP,NOP,LWD R0 4,NOP
NOP,NOP,SADD R0 ZERO ZERO,NOP,NOP
NOP,NOP,NOP,LWD R0 4,LWD R1 4
1,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO,SADD R0 ZERO ZERO
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ZERO 24,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP,NOP
2,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,BGE R0 RCR 28,NOP,NOP
NOP,NOP,NOP,NOP,NOP
3,,,,
NOP,NOP,NOP,SADD ROUT ZERO 24,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
4,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,BGE R0 RCT 27,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
5,,,,
JUMP 0 6,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD R1 ZERO 24,NOP,NOP
NOP,NOP,NOP,SADD R1 ZERO ZERO,SADD R0 ZERO ZERO
6,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 24,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 24,NOP,NOP
NOP,NOP,NOP,SADD ROUT R1 ZERO,NOP
7,,,,
JUMP 0 8,NOP,NOP,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCL RCB,NOP
NOP,NOP,SADD ROUT RCR 1,NOP,NOP
8,,,,
NOP,NOP,SLT ROUT RCR 2,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 24,NOP
NOP,NOP,NOP,SLT ROUT RCB 2,NOP
NOP,NOP,SMUL ROUT R0 24,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCL ZERO,NOP
9,,,,
NOP,NOP,SADD ROUT R0 ROUT,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ROUT,NOP
