0,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 1",NOP,LWD R0 4
LWD R0 4,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,LWD R0 4
SADD R0 ZERO ZERO,LWD R1 4,NOP,LWD R0 4,NOP
1,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT ZERO 60
2,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
BGE R0 RCL 48,NOP,NOP,NOP,NOP
3,,,,
NOP,SADD R0 ZERO ZERO,NOP,"BEQ R0, R0, 4",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
4,,,,
NOP,SADD R1 ZERO 60,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
5,,,,
NOP,BGE R0 R1 47,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
6,,,,
SADD R0 ZERO ZERO,SLT R1 R0 2,NOP,NOP,SADD R0 ZERO 60
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT R0 ZERO
SLT ROUT R0 2,NOP,NOP,NOP,NOP
7,,,,
NOP,SADD ROUT R1 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCL ZERO,NOP,NOP,NOP,SADD R1 ZERO ZERO
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
8,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCT ZERO,NOP,NOP,NOP,SADD R0 RCL RCR
9,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT RCL RCB,NOP,NOP,NOP
10,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,LWI ROUT RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP,LWI R0 R0
11,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R0 RCB ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT R0 ZERO
12,,,,
NOP,NOP,NOP,NOP,SADD ROUT RCT ZERO
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
13,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT RCT ZERO
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
14,,,,
NOP,NOP,NOP,NOP,NOP
SADD R1 RCL ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 15",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
15,,,,
SADD R0 R0 ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SMUL R1 R0 60,NOP,NOP,NOP,NOP
16,,,,
SADD R0 R0 1,SMUL R1 RCL 60,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT R1 RCB,NOP,NOP,NOP,NOP
17,,,,
SADD R0 R0 ZERO,SADD ROUT R1 R0,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SLT ROUT RCB 2,NOP,NOP,NOP,NOP
SMUL R1 R0 60,NOP,NOP,NOP,NOP
18,,,,
SADD R0 R0 1,SMUL R1 RCL 60,NOP,NOP,BGE RCR R0 35
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT R1 RCB,SLT R0 RCB 2,NOP,NOP,NOP
19,,,,
SADD R0 R0 ZERO,SADD ROUT R1 R0,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 RCB,NOP,NOP,NOP,NOP
SLT ROUT RCB 2,NOP,NOP,NOP,NOP
SMUL R1 R0 60,SADD ROUT R1 R0,NOP,NOP,NOP
20,,,,
