0,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 1",NOP,LWD R0 4
LWD R0 4,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,LWD R0 4
SADD R0 ZERO ZERO,LWD R1 4,NOP,LWD R0 4,NOP
1,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT ZERO 25
2,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
BGE R0 RCL 51,NOP,NOP,NOP,NOP
3,,,,
NOP,SADD R0 ZERO ZERO,NOP,"BEQ R0, R0, 4",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
4,,,,
NOP,SADD R1 ZERO 25,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
5,,,,
NOP,BGE R0 R1 50,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
6,,,,
SADD R0 ZERO ZERO,SLT ROUT R0 2,NOP,NOP,SADD R0 ZERO 25
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT R0 ZERO
SLT ROUT R0 2,NOP,NOP,SADD ROUT R0 ZERO,NOP
7,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD R1 ZERO ZERO
NOP,SADD ROUT RCB ZERO,NOP,NOP,SADD R0 RCT RCR
8,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCR RCL,NOP,NOP
9,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI ROUT RCL,LWI R0 R0
10,,,,
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT R0 ZERO
11,,,,
NOP,NOP,NOP,NOP,SADD ROUT RCT ZERO
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB ZERO,NOP
12,,,,
SADD ROUT RCL ZERO,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
13,,,,
NOP,NOP,NOP,NOP,NOP
SADD R1 RCT ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB ZERO,NOP
14,,,,
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
15,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
16,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCR ZERO,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
17,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT RCR ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
18,,,,
NOP,"BEQ R0, R0, 19",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R0 RCT ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
19,,,,
SADD R0 R0 ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SMUL R1 R0 25,NOP,NOP,NOP,NOP
20,,,,
SADD R0 R0 1,SMUL R1 RCL 25,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT R1 RCB,NOP,NOP,NOP,NOP
