Address,Data
0,2468
4,128
8,5588
128,-7
132,7
136,0
140,-7
144,2
148,-1
152,-5
156,-8
160,-3
164,6
168,-7
172,4
176,8
180,8
184,-2
188,10
192,2
196,-6
200,0
204,2
208,-4
212,-6
216,-4
220,-8
224,9
228,2
232,4
236,0
240,7
244,-6
248,-10
252,-6
256,-1
260,8
264,1
268,9
272,5
276,2
280,3
284,3
288,3
292,2
296,1
300,3
304,-7
308,-10
312,-3
316,-3
320,0
324,7
328,1
332,8
336,-9
340,4
344,5
348,5
352,7
356,1
360,-8
364,10
368,9
372,-6
376,-5
380,-8
384,-7
388,-4
392,3
396,8
400,8
404,3
408,3
412,-3
416,5
420,3
424,-4
428,9
432,10
436,-5
440,2
444,6
448,10
452,-10
456,4
460,6
464,10
468,-1
472,7
476,-5
480,3
484,-3
488,8
492,-2
496,-8
500,-2
504,-9
508,4
512,-7
516,9
520,0
524,5
528,5
532,-10
536,-5
540,4
544,-4
548,9
552,-7
556,1
560,10
564,-2
568,9
572,8
576,8
580,5
584,-5
588,8
592,-2
596,-9
600,-6
604,4
608,0
612,7
616,-1
620,3
624,3
628,8
632,10
636,9
640,10
644,-3
648,-7
652,2
656,1
660,7
664,0
668,7
672,-5
676,5
680,1
684,-3
688,7
692,-5
696,-1
700,1
704,0
708,-10
712,-1
716,5
720,8
724,6
728,6
732,0
736,-9
740,-5
744,-7
748,-9
752,-10
756,-8
760,-10
764,3
768,-4
772,2
776,-7
780,-1
784,-6
788,-5
792,-7
796,-7
800,2
804,5
808,0
812,9
816,-8
820,9
824,9
828,7
832,-10
836,-9
840,-4
844,10
848,-5
852,-6
856,2
860,-5
864,-9
868,-9
872,7
876,4
880,-1
884,-10
888,-1
892,-4
896,0
900,5
904,1
908,10
912,8
916,4
920,3
924,3
928,2
932,6
936,-6
940,8
944,-9
948,4
952,-8
956,-1
960,-10
964,-6
968,4
972,6
976,-6
980,-5
984,-7
988,3
992,5
996,0
1000,-9
1004,-10
1008,-4
1012,3
1016,7
1020,6
1024,-3
1028,-4
1032,3
1036,-7
1040,3
1044,-3
1048,-7
1052,-7
1056,1
1060,2
1064,8
1068,8
1072,9
1076,1
1080,-2
1084,-6
1088,10
1092,-5
1096,-3
1100,-3
1104,7
1108,-10
1112,-10
1116,-7
1120,4
1124,-6
1128,9
1132,8
1136,-2
1140,-7
1144,-8
1148,-7
1152,-10
1156,9
1160,2
1164,9
1168,-4
1172,10
1176,-6
1180,-4
1184,-10
1188,-5
1192,-5
1196,-5
1200,-2
1204,7
1208,1
1212,7
1216,0
1220,-4
1224,2
1228,7
1232,-5
1236,-7
1240,7
1244,-10
1248,8
1252,4
1256,-3
1260,2
1264,-9
1268,3
1272,-4
1276,-3
1280,1
1284,1
1288,-7
1292,-6
1296,4
1300,-1
1304,-2
1308,-9
1312,5
1316,0
1320,2
1324,3
1328,4
1332,-8
1336,3
1340,-2
1344,0
1348,1
1352,-4
1356,7
1360,-7
1364,6
1368,-4
1372,-8
1376,-8
1380,-3
1384,8
1388,4
1392,-4
1396,-9
1400,-4
1404,1
1408,-3
1412,-2
1416,-7
1420,-7
1424,7
1428,-8
1432,-9
1436,-7
1440,7
1444,-5
1448,-2
1452,6
1456,-3
1460,8
1464,2
1468,-7
1472,-5
1476,8
1480,1
1484,-8
1488,5
1492,4
1496,7
1500,1
1504,4
1508,-3
1512,-8
1516,8
1520,9
1524,-6
1528,6
1532,3
1536,7
1540,-3
1544,-5
1548,1
1552,-1
1556,-8
1560,-4
1564,-1
1568,8
1572,-9
1576,-8
1580,4
1584,-1
1588,8
1592,-10
1596,-5
1600,6
1604,2
1608,5
1612,4
1616,-5
1620,4
1624,-8
1628,-2
1632,0
1636,0
1640,0
1644,3
1648,-4
1652,-8
1656,-1
1660,10
1664,-7
1668,2
1672,1
1676,10
1680,-3
1684,-2
1688,-4
1692,3
1696,10
1700,6
1704,-10
1708,-4
1712,-2
1716,-10
1720,10
1724,3
1728,-10
1732,-9
1736,-10
1740,-1
1744,1
1748,-7
1752,-7
1756,5
1760,-1
1764,-4
1768,-8
1772,2
1776,-8
1780,-10
1784,10
1788,4
1792,9
1796,10
1800,-9
1804,-1
1808,10
1812,-8
1816,-6
1820,-1
1824,-10
1828,5
1832,8
1836,-4
1840,-3
1844,0
1848,5
1852,3
1856,3
1860,-7
1864,6
1868,-4
1872,10
1876,-9
1880,-1
1884,9
1888,6
1892,-8
1896,-7
1900,-3
1904,1
1908,4
1912,-6
1916,4
1920,2
1924,9
1928,-8
1932,0
1936,-4
1940,-2
1944,-1
1948,8
1952,3
1956,5
1960,2
1964,6
1968,8
1972,2
1976,-6
1980,-2
1984,-2
1988,-6
1992,-3
1996,5
2000,0
2004,-5
2008,-6
2012,-10
2016,2
2020,-10
2024,2
2028,-5
2032,10
2036,-1
2040,8
2044,1
2048,-8
2052,-6
2056,-4
2060,10
2064,3
2068,-10
2072,0
