0
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
JUMP 0 1,"LWD R0, 4",NOP,NOP,NOP,NOP,NOP,NOP
NOP,"LWD R0, 4",SADD R0 ZERO ZERO,"LWD R0, 4",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
1
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 12,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,BGE R0 RCT 38,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SADD R0 ZERO ZERO,NOP,NOP,NOP,NOP,NOP,NOP,SADD ROUT ZERO -1
SADD R0 ZERO ZERO,SMUL R0 8 11,SADD R0 ZERO ZERO,NOP,NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO 11,NOP,NOP,NOP,NOP,NOP,NOP
4
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,BEQ RCB ZERO 30
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ZERO,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
6
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 RCR,SMUL ROUT ROUT 12,NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCT 1,NOP,NOP,NOP,NOP,NOP
7
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCB R0,NOP,NOP,NOP,NOP,NOP
NOP,SLL ROUT ROUT 2,SADD ROUT RCB ZERO,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
8
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,SLL ROUT RCB 2,NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 RCB,NOP,NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 RCR,SMUL ROUT ROUT 12,NOP,NOP,NOP,NOP,NOP
NOP,BGE RCR R0 25,SADD ROUT RCT 1,NOP,NOP,NOP,NOP,NOP
9
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 RCR,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCB R0,NOP,NOP,NOP,NOP,NOP
NOP,SLL ROUT ROUT 2,SADD ROUT RCB ZERO,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
10
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
LWI ROUT RCR,LWI ROUT RCB,SLL ROUT RCB 2,NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 RCB,NOP,NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 RCR,SMUL ROUT ROUT 12,NOP,NOP,NOP,NOP,NOP
NOP,BGE RCR R0 20,SADD ROUT RCT 1,NOP,NOP,NOP,NOP,NOP
11
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SMUL ROUT RCR ROUT,SADD ROUT R0 RCR,NOP,NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 ZERO,NOP,SADD ROUT RCB R0,NOP,NOP,NOP,NOP,NOP
NOP,SLL ROUT ROUT 2,SADD ROUT RCB ZERO,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
12
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
LWI ROUT RCR,LWI ROUT RCB,SLL ROUT RCB 2,NOP,NOP,NOP,NOP,NOP
SADD ROUT ROUT RCT,SADD ROUT R0 RCB,NOP,NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 RCR,SMUL ROUT ROUT 12,NOP,NOP,NOP,NOP,NOP
NOP,BGE RCR R0 15,SADD ROUT RCT 1,NOP,NOP,NOP,NOP,NOP
13
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SMUL ROUT RCR ROUT,SADD ROUT R0 RCR,NOP,NOP,NOP,NOP,NOP,NOP
SADD ROUT ROUT ZERO,NOP,SADD ROUT RCB R0,NOP,NOP,NOP,NOP,NOP
SADD ROUT RCT ZERO,SLL ROUT ROUT 2,SADD ROUT RCB ZERO,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
14
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
LWI ROUT RCR,LWI ROUT RCB,SLL ROUT RCB 2,NOP,NOP,NOP,NOP,NOP
SADD ROUT ROUT RCT,SADD ROUT R0 RCB,NOP,NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 RCR,SMUL ROUT ROUT 12,NOP,NOP,NOP,NOP,NOP
NOP,BLT RCR R0 13,SADD ROUT RCT 1,NOP,NOP,NOP,NOP,NOP
15
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SMUL ROUT RCR ROUT,SADD ROUT R0 RCR,NOP,NOP,NOP,NOP,NOP,NOP
SADD R0 ROUT ZERO,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SADD ROUT RCT ZERO,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
16
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
LWI R0 RCR,LWI ROUT RCB,NOP,NOP,NOP,NOP,NOP,NOP
SADD R0 R0 RCT,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SMUL ROUT RCR R0,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SADD R0 R0 ZERO,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SADD ROUT RCT ZERO,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
18
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 RCT,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
19
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SADD R0 RCT ZERO,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,JUMP 0 30,NOP,NOP,NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SMUL ROUT RCR ROUT,SADD ROUT R0 RCR,NOP,NOP,NOP,NOP,NOP,NOP
SADD R0 R0 ZERO,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
21
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
LWI R0 RCR,LWI ROUT RCB,NOP,NOP,NOP,NOP,NOP,NOP
SADD R0 R0 RCT,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
22
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SMUL ROUT RCR R0,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SADD R0 R0 ZERO,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SADD ROUT RCT ZERO,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
23
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 RCT,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
24
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SADD R0 RCT ZERO,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,JUMP 0 30,NOP,NOP,NOP,NOP,NOP,NOP
25
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 RCR,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
26
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
LWI R0 RCR,LWI ROUT RCB,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
27
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SMUL ROUT RCR R0,NOP,NOP,NOP,NOP,NOP,NOP,NOP
SADD R0 R0 ZERO,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
28
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP,NOP,NOP,NOP
