Address,Data
0,1052
4,128
8,524
128,10
132,-1
136,7
140,-10
144,9
148,3
152,7
156,0
160,0
164,6
168,-6
172,-2
176,9
180,-8
184,-3
188,-6
192,-5
196,-2
200,10
204,0
208,-1
212,1
216,7
220,0
224,-8
228,-2
232,-8
236,-8
240,-10
244,-1
248,3
252,-8
256,4
260,-9
264,5
268,2
272,-2
276,6
280,-3
284,1
288,1
292,-10
296,8
300,0
304,7
308,-10
312,-1
316,10
320,-8
324,7
328,3
332,2
336,-4
340,3
344,-9
348,0
352,5
356,-8
360,-9
364,6
368,4
372,10
376,3
380,9
384,2
388,-6
392,5
396,6
400,8
404,1
408,4
412,0
416,-1
420,1
424,9
428,-3
432,2
436,-6
440,-10
444,-3
448,1
452,4
456,7
460,-2
464,-2
468,-8
472,-2
476,-4
480,0
484,-8
488,-7
492,-1
496,-4
500,-9
504,9
508,10
512,10
516,-9
520,-3
524,4
528,-5
532,-8
536,6
540,6
544,4
548,1
552,-4
556,-10
560,-3
564,1
568,1
572,-5
576,5
580,-6
584,7
588,8
592,4
596,-10
600,2
604,-9
608,-4
612,7
616,0
620,-3
624,-4
628,10
632,6
636,-1
640,4
644,10
648,6
652,10
656,-6
660,1
664,1
668,-6
672,10
676,0
680,6
684,-10
688,-8
692,-1
696,7
700,-4
704,7
708,-5
712,4
716,2
720,3
724,7
728,2
732,-3
736,-6
740,-9
744,10
748,-5
752,-8
756,-10
760,-10
764,-10
768,9
772,9
776,-2
780,-7
784,-2
788,-9
792,-2
796,5
800,10
804,-1
808,-8
812,0
816,-7
820,3
824,10
828,-6
832,0
836,8
840,-2
844,-7
848,7
852,6
856,0
860,-3
864,-1
868,-1
872,4
876,5
880,1
884,-2
888,-9
892,-8
896,4
900,9
904,1
908,-1
912,4
916,5
920,-6
924,4
928,0
932,7
936,5
940,-1
944,0
948,-7
952,-9
956,-6
960,-7
964,-3
968,3
972,-5
976,-1
980,-9
984,-2
988,0
992,-7
996,9
1000,-1
1004,-3
1008,9
1012,-9
1016,3
1020,4
1024,6
1028,3
1032,-1
1036,-1
1040,1
1044,-1
1048,-4
1052,0
1056,0
1060,0
1064,0
1068,0
1072,0
1076,0
1080,0
1084,0
1088,0
1092,0
1096,0
1100,0
1104,0
1108,0
1112,0
1116,0
1120,0
1124,0
1128,0
1132,0
1136,0
1140,0
1144,0
1148,0
1152,0
1156,0
1160,0
1164,0
1168,0
1172,0
1176,0
1180,0
1184,0
1188,0
1192,0
1196,0
1200,0
1204,0
1208,0
1212,0
1216,0
1220,0
1224,0
1228,0
1232,0
1236,0
1240,0
1244,0
1248,0
1252,0
1256,0
1260,0
1264,0
1268,0
1272,0
1276,0
1280,0
1284,0
1288,0
1292,0
1296,0
1300,0
1304,0
1308,0
1312,0
1316,0
1320,0
1324,0
1328,0
1332,0
1336,0
1340,0
1344,0
1348,0
1352,0
1356,0
1360,0
1364,0
1368,0
1372,0
1376,0
1380,0
1384,0
1388,0
1392,0
1396,0
1400,0
1404,0
1408,0
1412,0
1416,0
1420,0
1424,0
1428,0
1432,0
1436,0
1440,0
1444,0
1448,0
1452,0
1456,0
1460,0
1464,0
1468,0
1472,0
1476,0
1480,0
