Address,Data
0,956
4,128
8,2060
128,-8
132,-7
136,2
140,7
144,4
148,1
152,-4
156,-8
160,-8
164,-9
168,-7
172,8
176,-7
180,-3
184,0
188,3
192,-5
196,3
200,-8
204,-3
208,2
212,9
216,4
220,7
224,9
228,8
232,0
236,4
240,-3
244,-3
248,-6
252,-2
256,1
260,10
264,9
268,4
272,5
276,5
280,5
284,-3
288,8
292,4
296,4
300,-9
304,-6
308,-1
312,-1
316,-2
320,4
324,6
328,3
332,-9
336,-6
340,-3
344,1
348,-9
352,-5
356,8
360,-7
364,-7
368,9
372,-6
376,-8
380,1
384,6
388,-1
392,-5
396,-7
400,-9
404,10
408,8
412,-3
416,7
420,5
424,3
428,-3
432,4
436,-8
440,4
444,-3
448,-1
452,-9
456,-6
460,5
464,-6
468,7
472,-6
476,-10
480,1
484,3
488,5
492,3
496,9
500,-10
504,2
508,4
512,1
516,-10
520,-6
524,-1
528,-7
532,1
536,-1
540,-2
544,7
548,-4
552,8
556,8
560,-10
564,7
568,2
572,5
576,9
580,7
584,5
588,9
592,2
596,6
600,-3
604,8
608,-3
612,-2
616,0
620,-3
624,-5
628,-5
632,-5
636,5
640,3
644,-3
648,-8
652,-5
656,0
660,7
664,-4
668,-3
672,-8
676,9
680,2
684,-5
688,-7
692,-8
696,-7
700,-2
704,-2
708,-3
712,-10
716,-1
720,3
724,0
728,-7
732,-2
736,6
740,4
744,9
748,-7
752,-3
756,-3
760,7
764,6
768,-2
772,-9
776,-8
780,8
784,-6
788,-5
792,-2
796,-5
800,3
804,10
808,-8
812,6
816,9
820,2
824,-5
828,9
832,9
836,-6
840,0
844,-5
848,-1
852,-5
856,8
860,-1
864,-9
868,-5
872,3
876,7
880,2
884,-9
888,5
892,-4
896,7
900,-7
904,-6
908,-7
912,-9
916,2
920,-9
924,-3
928,-10
932,-2
936,3
940,5
944,8
948,8
952,5
956,-3
960,-10
964,1
968,-10
972,7
976,-8
980,-2
984,9
988,2
992,-1
996,-9
1000,-3
1004,-1
1008,10
1012,-7
1016,-1
1020,-8
1024,-5
1028,4
1032,-6
1036,-2
1040,8
1044,5
1048,4
1052,7
1056,8
1060,-9
1064,-4
1068,-2
1072,3
1076,4
1080,1
1084,3
1088,9
1092,9
1096,0
1100,0
1104,-10
1108,-3
1112,-5
1116,2
1120,7
1124,10
1128,-3
1132,-8
1136,-4
1140,8
1144,-7
1148,2
1152,-4
1156,-7
1160,0
1164,2
1168,-5
1172,-1
1176,-7
1180,3
1184,7
1188,8
1192,1
1196,-7
1200,-4
1204,-2
1208,-3
1212,-4
1216,-5
1220,-8
1224,-3
1228,-10
1232,3
1236,-3
1240,-1
1244,-7
1248,-3
1252,3
1256,4
1260,2
1264,0
1268,3
1272,-10
1276,-3
1280,-7
1284,-2
1288,-8
1292,7
1296,-5
1300,-8
1304,2
1308,-5
1312,0
1316,4
1320,10
1324,5
1328,2
1332,-4
1336,-6
1340,9
1344,-9
1348,7
1352,-6
1356,-5
1360,-3
1364,7
1368,-10
1372,-3
1376,2
1380,1
1384,-5
1388,7
1392,-5
1396,-10
1400,8
1404,-10
1408,-4
1412,8
1416,1
1420,-10
1424,4
1428,-3
1432,0
1436,7
1440,4
1444,7
1448,-9
1452,5
1456,3
1460,-2
1464,-6
1468,-5
1472,6
1476,7
1480,3
1484,9
1488,2
1492,7
1496,-8
1500,4
1504,8
1508,-6
1512,3
1516,10
1520,-7
1524,-6
1528,-7
1532,-2
1536,4
1540,-3
1544,-4
1548,-5
1552,-2
1556,9
1560,8
1564,4
1568,-3
1572,8
1576,1
1580,-8
1584,8
1588,5
1592,-5
1596,10
1600,5
1604,8
1608,-4
1612,-2
1616,3
1620,-3
1624,10
1628,2
1632,-9
1636,0
1640,9
1644,-1
1648,5
1652,1
1656,0
1660,-2
1664,5
1668,-9
1672,-3
1676,4
1680,-8
1684,-8
1688,-7
1692,-10
1696,-7
1700,6
1704,4
1708,5
1712,-4
1716,7
1720,-4
1724,10
1728,10
1732,-1
1736,-1
1740,3
1744,4
1748,9
1752,3
1756,-8
1760,-10
1764,3
1768,1
1772,5
1776,-7
1780,-3
1784,4
1788,0
1792,2
1796,-2
1800,-3
1804,-3
1808,-5
1812,-6
1816,-3
1820,-1
1824,10
1828,1
1832,4
1836,10
1840,-8
1844,9
1848,9
1852,10
1856,-7
1860,-8
1864,-7
1868,-6
1872,1
1876,-4
1880,-5
1884,-2
1888,6
1892,0
1896,9
1900,1
1904,0
1908,-5
1912,5
1916,-9
1920,2
1924,7
1928,-9
1932,5
1936,7
1940,-5
1944,-2
1948,-8
1952,2
1956,9
1960,6
1964,3
1968,1
1972,-2
1976,10
1980,3
1984,5
1988,-3
1992,3
1996,1
2000,9
2004,-4
2008,5
2012,2
2016,6
2020,9
2024,9
2028,6
2032,-8
2036,-2
2040,-10
2044,-10
2048,5
2052,2
2056,-3
2060,0
2064,0
2068,0
2072,0
2076,0
2080,0
2084,0
2088,0
2092,0
2096,0
2100,0
2104,0
2108,0
2112,0
2116,0
2120,0
2124,0
2128,0
2132,0
2136,0
2140,0
2144,0
2148,0
2152,0
2156,0
2160,0
2164,0
2168,0
2172,0
2176,0
2180,0
2184,0
2188,0
2192,0
2196,0
2200,0
2204,0
2208,0
2212,0
2216,0
2220,0
2224,0
2228,0
2232,0
2236,0
2240,0
2244,0
2248,0
2252,0
2256,0
2260,0
2264,0
2268,0
2272,0
2276,0
2280,0
2284,0
2288,0
2292,0
2296,0
2300,0
2304,0
2308,0
2312,0
2316,0
2320,0
2324,0
2328,0
2332,0
2336,0
2340,0
2344,0
2348,0
2352,0
2356,0
2360,0
2364,0
2368,0
2372,0
2376,0
2380,0
2384,0
2388,0
2392,0
2396,0
2400,0
2404,0
2408,0
2412,0
2416,0
2420,0
2424,0
2428,0
2432,0
2436,0
2440,0
2444,0
2448,0
2452,0
