0,1316
4,128
8,2900
128,2
132,10
136,-6
140,-3
144,-2
148,4
152,-2
156,9
160,-3
164,2
168,-3
172,10
176,-9
180,0
184,-6
188,0
192,-10
196,3
200,-8
204,9
208,3
212,0
216,3
220,4
224,-10
228,4
232,7
236,-4
240,-3
244,9
248,7
252,0
256,6
260,-3
264,-1
268,7
272,-1
276,-10
280,-2
284,1
288,8
292,-7
296,10
300,-2
304,-3
308,-3
312,7
316,-6
320,10
324,5
328,8
332,10
336,0
340,-4
344,-7
348,9
352,3
356,-6
360,-9
364,-7
368,9
372,10
376,-1
380,10
384,-1
388,-7
392,-5
396,3
400,6
404,0
408,6
412,-7
416,10
420,3
424,8
428,5
432,2
436,7
440,-1
444,7
448,6
452,9
456,7
460,5
464,-9
468,3
472,-2
476,2
480,-4
484,-2
488,-10
492,-3
496,-8
500,-9
504,-2
508,-2
512,8
516,-2
520,-4
524,-5
528,2
532,7
536,-5
540,-9
544,5
548,6
552,3
556,4
560,-4
564,-10
568,-10
572,-4
576,8
580,5
584,-8
588,1
592,-5
596,-2
600,6
604,-9
608,-3
612,-5
616,5
620,4
624,5
628,8
632,3
636,-5
640,-1
644,3
648,1
652,1
656,1
660,1
664,6
668,3
672,-6
676,8
680,5
684,9
688,5
692,-1
696,4
700,1
704,-3
708,9
712,-9
716,1
720,1
724,7
728,-7
732,-7
736,-3
740,-7
744,1
748,-8
752,7
756,1
760,7
764,-7
768,-1
772,7
776,6
780,-7
784,9
788,3
792,0
796,2
800,-9
804,1
808,2
812,-10
816,-1
820,-9
824,0
828,8
832,7
836,-8
840,4
844,2
848,5
852,-4
856,-8
860,4
864,-10
868,1
872,-10
876,2
880,-4
884,4
888,-10
892,6
896,4
900,10
904,7
908,-6
912,8
916,10
920,-3
924,7
928,5
932,9
936,-1
940,-8
944,-7
948,-1
952,9
956,2
960,5
964,-5
968,4
972,0
976,8
980,-8
984,0
988,-4
992,1
996,8
1000,-3
1004,2
1008,-4
1012,9
1016,-6
1020,6
1024,6
1028,5
1032,5
1036,4
1040,2
1044,-6
1048,-1
1052,-7
1056,-8
1060,-9
1064,10
1068,0
1072,5
1076,-10
1080,-1
1084,-2
1088,-1
1092,7
1096,0
1100,-6
1104,9
1108,2
1112,-9
1116,10
1120,2
1124,0
1128,-8
1132,10
1136,-2
1140,5
1144,2
1148,-10
1152,-1
1156,-3
1160,7
1164,7
1168,3
1172,-5
1176,5
1180,6
1184,-4
1188,2
1192,1
1196,-8
1200,4
1204,-1
1208,-10
1212,-2
1216,-5
1220,6
1224,-4
1228,4
1232,8
1236,7
1240,-10
1244,7
1248,4
1252,1
1256,-7
1260,7
1264,-2
1268,-7
1272,2
1276,-7
1280,4
1284,-10
1288,-1
1292,1
1296,-3
1300,1
1304,-5
1308,5
1312,-3
1316,6
1320,-6
1324,-9
1328,-1
1332,6
1336,6
1340,1
1344,-2
1348,-4
1352,-1
1356,9
1360,-7
1364,1
1368,-1
1372,3
1376,-5
1380,-2
1384,8
1388,4
1392,9
1396,6
1400,-4
1404,4
1408,1
1412,-1
1416,-9
1420,-4
1424,10
1428,-7
1432,6
1436,9
1440,4
1444,-7
1448,9
1452,0
1456,-3
1460,7
1464,1
1468,-4
1472,9
1476,-9
1480,6
1484,2
1488,-3
1492,8
1496,-5
1500,-10
1504,-1
1508,-7
1512,-5
1516,4
1520,1
1524,-8
1528,-3
1532,-9
1536,-6
1540,9
1544,-7
1548,-3
1552,-4
1556,-3
1560,-5
1564,-2
1568,-7
1572,4
1576,5
1580,-9
1584,-7
1588,0
1592,-7
1596,-9
1600,-3
1604,7
1608,5
1612,10
1616,10
1620,-1
1624,5
1628,-1
1632,-4
1636,-7
1640,6
1644,2
1648,-1
1652,-10
1656,0
1660,-2
1664,-2
1668,-4
1672,5
1676,0
1680,3
1684,6
1688,-7
1692,4
1696,4
1700,-3
1704,-7
1708,10
1712,8
1716,-1
1720,-2
1724,-5
1728,-6
1732,0
1736,3
1740,-3
1744,7
1748,-3
1752,-3
1756,-7
1760,-1
1764,-4
1768,2
1772,-2
1776,-1
1780,-3
1784,6
1788,3
1792,-5
1796,-1
1800,-3
1804,7
1808,-10
1812,3
1816,-3
1820,-9
1824,7
1828,-7
1832,0
1836,8
1840,4
1844,-1
1848,-10
1852,10
1856,3
1860,-5
1864,-3
1868,-1
1872,3
1876,-4
1880,-7
1884,1
1888,-5
1892,6
1896,-9
1900,-10
1904,8
1908,1
1912,2
1916,10
1920,0
1924,8
1928,6
1932,-1
1936,5
1940,-7
1944,6
1948,-2
1952,0
1956,7
1960,7
1964,-3
1968,8
1972,9
1976,-8
1980,5
1984,-5
1988,-8
1992,-3
1996,-6
2000,-6
2004,-1
2008,-8
2012,-3
2016,-6
2020,-5
2024,10
2028,1
2032,-6
2036,-3
2040,1
2044,4
2048,10
2052,1
2056,8
2060,2
2064,0
2068,-10
2072,-1
2076,3
2080,-1
2084,-2
2088,-2
2092,2
2096,6
2100,3
2104,4
2108,-10
2112,10
2116,-10
2120,-5
2124,-3
2128,-4
2132,10
2136,-8
2140,-7
2144,3
2148,4
2152,-1
2156,9
2160,0
2164,6
2168,-3
2172,-2
2176,-4
2180,-4
2184,-6
2188,2
2192,-4
2196,-7
2200,6
2204,4
2208,2
2212,-8
2216,7
2220,-5
2224,-7
2228,3
2232,0
2236,5
2240,1
2244,-9
2248,-4
2252,-1
2256,-9
2260,-3
2264,-5
2268,-8
2272,6
2276,0
2280,-8
2284,1
2288,3
2292,5
2296,9
2300,5
2304,4
2308,-2
2312,5
2316,9
2320,-3
2324,-10
2328,-5
2332,-2
2336,-5
2340,-10
2344,4
2348,1
2352,4
2356,-9
2360,-8
2364,-2
2368,-9
2372,-6
2376,6
2380,2
2384,4
2388,1
2392,10
2396,-7
2400,1
2404,2
2408,4
2412,-1
2416,8
2420,7
2424,-4
2428,5
2432,-3
2436,-6
2440,3
2444,4
2448,8
2452,-6
2456,-9
2460,-9
2464,-3
2468,-5
2472,-6
2476,-3
2480,-7
2484,3
2488,-2
2492,7
2496,6
2500,5
2504,8
2508,-7
2512,6
2516,2
2520,6
2524,0
2528,5
2532,-1
2536,-3
2540,6
2544,9
2548,7
2552,-3
2556,-2
2560,6
2564,-4
2568,-5
2572,8
2576,-10
2580,3
2584,2
2588,6
2592,3
2596,10
2600,8
2604,-6
2608,-5
2612,6
2616,7
2620,-8
2624,-4
2628,9
2632,-5
2636,10
2640,4
2644,-1
2648,-3
2652,8
2656,8
2660,-9
2664,1
2668,-10
2672,5
2676,4
2680,-1
2684,2
2688,-5
2692,6
2696,5
2700,-7
2704,-10
2708,4
2712,1
2716,7
2720,1
2724,4
2728,9
2732,5
2736,-3
2740,0
2744,-2
2748,-2
2752,-2
2756,10
2760,-9
2764,-2
2768,-7
2772,-8
2776,-2
2780,-6
2784,8
2788,-5
2792,-6
2796,-8
2800,5
2804,-7
2808,6
2812,1
2816,2
2820,-1
2824,4
2828,0
2832,1
2836,6
2840,0
2844,-1
2848,-10
2852,0
2856,-9
2860,-10
2864,8
2868,-4
2872,-7
2876,-6
2880,1
2884,0
2888,2
2892,-2
2896,5
2900,0
2904,0
2908,0
2912,0
2916,0
2920,0
2924,0
2928,0
2932,0
2936,0
2940,0
2944,0
2948,0
2952,0
2956,0
2960,0
2964,0
2968,0
2972,0
2976,0
2980,0
2984,0
2988,0
2992,0
2996,0
3000,0
3004,0
3008,0
3012,0
3016,0
3020,0
3024,0
3028,0
3032,0
3036,0
3040,0
3044,0
3048,0
3052,0
3056,0
3060,0
3064,0
3068,0
3072,0
3076,0
3080,0
3084,0
3088,0
3092,0
3096,0
3100,0
3104,0
3108,0
3112,0
3116,0
3120,0
3124,0
3128,0
3132,0
3136,0
3140,0
3144,0
3148,0
3152,0
3156,0
3160,0
3164,0
3168,0
3172,0
3176,0
3180,0
3184,0
3188,0
3192,0
3196,0
3200,0
3204,0
3208,0
3212,0
3216,0
3220,0
3224,0
3228,0
3232,0
3236,0
3240,0
3244,0
3248,0
3252,0
3256,0
3260,0
3264,0
3268,0
3272,0
3276,0
3280,0
3284,0
3288,0
3292,0
3296,0
3300,0
3304,0
3308,0
3312,0
3316,0
3320,0
3324,0
3328,0
5800,0
8700,0
11600,0
14500,0
17400,0
20300,0
23200,0
26100,0
29000,0
31900,0
34800,0
37700,0
