Address,Data
0,2900
4,128
8,1316
128,-6
132,1
136,9
140,1
144,5
148,3
152,8
156,-9
160,-10
164,-7
168,-2
172,4
176,-3
180,10
184,-4
188,10
192,7
196,-3
200,-9
204,0
208,10
212,-3
216,5
220,-4
224,7
228,10
232,-6
236,8
240,-8
244,-2
248,4
252,0
256,-9
260,1
264,-10
268,-1
272,0
276,2
280,-10
284,9
288,9
292,-10
296,0
300,3
304,2
308,9
312,8
316,0
320,5
324,6
328,-1
332,-5
336,-6
340,-10
344,8
348,-9
352,6
356,8
360,-4
364,-7
368,-9
372,1
376,-7
380,-4
384,-4
388,5
392,-9
396,-10
400,8
404,-5
408,-1
412,-2
416,4
420,10
424,1
428,-6
432,-4
436,-8
440,7
444,-6
448,2
452,-9
456,8
460,-2
464,0
468,10
472,-1
476,-1
480,7
484,-4
488,-6
492,-9
496,3
500,-2
504,3
508,-8
512,5
516,-4
520,-3
524,7
528,6
532,-2
536,0
540,-4
544,-3
548,4
552,7
556,1
560,0
564,3
568,-6
572,-7
576,8
580,-4
584,-3
588,-8
592,10
596,10
600,-3
604,-6
608,-4
612,-10
616,3
620,-3
624,-1
628,10
632,9
636,2
640,5
644,-5
648,2
652,-5
656,4
660,-9
664,4
668,4
672,-6
676,1
680,3
684,8
688,-5
692,-10
696,2
700,8
704,1
708,1
712,0
716,0
720,10
724,-1
728,9
732,7
736,-5
740,-4
744,-6
748,-2
752,2
756,1
760,7
764,10
768,4
772,-8
776,3
780,8
784,9
788,7
792,10
796,-6
800,7
804,-7
808,-5
812,-8
816,9
820,3
824,-10
828,0
832,-1
836,9
840,5
844,-8
848,-6
852,4
856,8
860,-6
864,7
868,1
872,-9
876,-2
880,0
884,-2
888,-8
892,-3
896,10
900,-7
904,1
908,9
912,0
916,-5
920,-4
924,-3
928,10
932,-1
936,6
940,10
944,-3
948,-2
952,-10
956,0
960,-9
964,0
968,8
972,-5
976,-9
980,5
984,4
988,-1
992,-10
996,7
1000,-1
1004,-4
1008,10
1012,-3
1016,5
1020,-10
1024,-4
1028,4
1032,-7
1036,-10
1040,6
1044,-6
1048,-5
1052,-5
1056,3
1060,-7
1064,-7
1068,10
1072,-10
1076,-2
1080,-7
1084,-5
1088,-10
1092,8
1096,-3
1100,0
1104,5
1108,-4
1112,-3
1116,6
1120,5
1124,-3
1128,8
1132,8
1136,1
1140,5
1144,0
1148,4
1152,5
1156,6
1160,-4
1164,-1
1168,-4
1172,10
1176,-5
1180,7
1184,2
1188,-9
1192,6
1196,3
1200,-3
1204,6
1208,-4
1212,-9
1216,-2
1220,7
1224,3
1228,7
1232,10
1236,1
1240,-2
1244,-8
1248,5
1252,1
1256,7
1260,8
1264,2
1268,-10
1272,-9
1276,-5
1280,-5
1284,2
1288,5
1292,-3
1296,-9
1300,-7
1304,-10
1308,3
1312,7
1316,2
1320,3
1324,-5
1328,-5
1332,-8
1336,-10
1340,-2
1344,3
1348,6
1352,-3
1356,5
1360,3
1364,-1
1368,-3
1372,-10
1376,1
1380,10
1384,3
1388,-5
1392,-9
1396,-1
1400,6
1404,5
1408,-7
1412,9
1416,5
1420,0
1424,1
1428,-9
1432,6
1436,-4
1440,5
1444,-7
1448,2
1452,-2
1456,-8
1460,-10
1464,3
1468,-4
1472,7
1476,0
1480,-7
1484,5
1488,10
1492,-10
1496,0
1500,5
1504,10
1508,-6
1512,10
1516,9
1520,-9
1524,0
1528,0
1532,-4
1536,7
1540,-6
1544,-4
1548,-8
1552,0
1556,-10
1560,2
1564,-8
1568,-5
1572,-7
1576,6
1580,-6
1584,-9
1588,9
1592,-9
1596,4
1600,-7
1604,-2
1608,-3
1612,7
1616,9
1620,-6
1624,-7
1628,-5
1632,9
1636,-6
1640,9
1644,0
1648,-3
1652,-8
1656,-5
1660,-1
1664,9
1668,7
1672,-3
1676,-6
1680,-5
1684,7
1688,-4
1692,-4
1696,-6
1700,-3
1704,4
1708,-1
1712,1
1716,-9
1720,-9
1724,1
1728,10
1732,-5
1736,-1
1740,8
1744,-8
1748,9
1752,3
1756,-5
1760,2
1764,-5
1768,1
1772,8
1776,7
1780,-5
1784,9
1788,4
1792,8
1796,8
1800,3
1804,-1
1808,4
1812,-4
1816,8
1820,3
1824,-7
1828,-8
1832,6
1836,-1
1840,-9
1844,2
1848,8
1852,1
1856,-4
1860,7
1864,4
1868,-3
1872,-9
1876,-6
1880,-3
1884,7
1888,0
1892,0
1896,10
1900,4
1904,2
1908,7
1912,2
1916,-3
1920,-4
1924,-10
1928,-7
1932,5
1936,-8
1940,0
1944,-4
1948,-8
1952,7
1956,2
1960,3
1964,-9
1968,9
1972,-10
1976,-7
1980,4
1984,2
1988,-5
1992,-7
1996,-5
2000,9
2004,-7
2008,-8
2012,-7
2016,-5
2020,-9
2024,3
2028,9
2032,1
2036,-1
2040,9
2044,-7
2048,-2
2052,0
2056,-7
2060,10
2064,-3
2068,8
2072,3
2076,-7
2080,-3
2084,7
2088,-6
2092,9
2096,9
2100,-5
2104,2
2108,-9
2112,-1
2116,-6
2120,-10
2124,2
2128,4
2132,7
2136,-3
2140,10
2144,0
2148,-3
2152,-6
2156,-4
2160,-10
2164,3
2168,-8
2172,-5
2176,10
2180,7
2184,8
2188,-7
2192,8
2196,4
2200,-7
2204,1
2208,-4
2212,8
2216,5
2220,6
2224,4
2228,-5
2232,8
2236,-8
2240,-1
2244,-8
2248,-8
2252,4
2256,-5
2260,-7
2264,-7
2268,9
2272,-3
2276,-4
2280,0
2284,3
2288,-4
2292,-1
2296,3
2300,1
2304,7
2308,-6
2312,8
2316,1
2320,8
2324,6
2328,8
2332,1
2336,7
2340,8
2344,-2
2348,-4
2352,4
2356,9
2360,-1
2364,-3
2368,2
2372,0
2376,-10
2380,6
2384,2
2388,-10
2392,4
2396,-9
2400,-4
2404,1
2408,7
2412,7
2416,-8
2420,7
2424,-10
2428,6
2432,6
2436,8
2440,-3
2444,6
2448,-1
2452,-7
2456,-8
2460,5
2464,3
2468,-9
2472,-9
2476,-3
2480,-3
2484,-9
2488,-1
2492,3
2496,4
2500,-9
2504,7
2508,-2
2512,7
2516,10
2520,4
2524,6
2528,-7
2532,-2
2536,8
2540,6
2544,-1
2548,6
2552,-6
2556,5
2560,-5
2564,-9
2568,-2
2572,-7
2576,-9
2580,5
2584,-7
2588,5
2592,-10
2596,6
2600,1
2604,8
2608,9
2612,-5
2616,-6
2620,-10
2624,-1
2628,-9
2632,10
2636,10
2640,3
2644,3
2648,3
2652,-2
2656,-6
2660,8
2664,-10
2668,4
2672,4
2676,7
2680,-9
2684,-5
2688,-4
2692,10
2696,3
2700,-2
2704,10
2708,-3
2712,7
2716,3
2720,7
2724,-7
2728,-8
2732,-8
2736,-10
2740,-4
2744,7
2748,6
2752,7
2756,6
2760,-3
2764,6
2768,-5
2772,-1
2776,0
2780,-4
2784,5
2788,6
2792,-4
2796,-6
2800,-8
2804,-9
2808,0
2812,6
