Address,Data
0,5588
4,128
8,2468
128,6
132,-10
136,-2
140,-2
144,-5
148,-8
152,-5
156,8
160,-3
164,-6
168,9
172,-2
176,-4
180,10
184,-7
188,-8
192,-3
196,3
200,-6
204,8
208,2
212,-8
216,-9
220,-3
224,2
228,-6
232,-3
236,4
240,1
244,-6
248,-1
252,4
256,-5
260,-4
264,1
268,-3
272,-7
276,6
280,9
284,-4
288,6
292,-8
296,-2
300,-1
304,7
308,2
312,-5
316,-2
320,3
324,-5
328,10
332,4
336,-7
340,6
344,-9
348,3
352,7
356,-8
360,10
364,-6
368,4
372,-7
376,5
380,3
384,9
388,0
392,-6
396,-10
400,-2
404,9
408,2
412,10
416,-9
420,8
424,5
428,-5
432,-5
436,9
440,4
444,7
448,-2
452,2
456,4
460,0
464,-6
468,3
472,7
476,-6
480,-3
484,9
488,8
492,9
496,-3
500,4
504,-3
508,5
512,-3
516,5
520,-1
524,-1
528,-8
532,-10
536,-10
540,5
544,-3
548,-7
552,8
556,2
560,9
564,3
568,-7
572,0
576,4
580,6
584,-6
588,0
592,1
596,2
600,7
604,8
608,4
612,-1
616,3
620,2
624,-5
628,-7
632,-3
636,-3
640,-7
644,8
648,-8
652,2
656,-1
660,-8
664,7
668,5
672,-8
676,-8
680,6
684,-2
688,4
692,5
696,3
700,2
704,2
708,-5
712,-10
716,-7
720,10
724,-9
728,1
732,-3
736,-3
740,-9
744,-2
748,-4
752,-9
756,8
760,-7
764,0
768,-5
772,-6
776,4
780,-7
784,-7
788,7
792,2
796,1
800,-3
804,0
808,2
812,10
816,-5
820,-6
824,-6
828,6
832,-5
836,-1
840,4
844,-8
848,-1
852,-5
856,7
860,6
864,-2
868,3
872,3
876,5
880,8
884,5
888,2
892,7
896,1
900,7
904,-6
908,-9
912,5
916,-3
920,10
924,8
928,-9
932,7
936,3
940,-7
944,9
948,7
952,-9
956,0
960,-3
964,0
968,6
972,-9
976,-8
980,2
984,7
988,6
992,6
996,2
1000,-2
1004,3
1008,6
1012,-9
1016,-9
1020,-4
1024,5
1028,2
1032,10
1036,-2
1040,-10
1044,1
1048,7
1052,-3
1056,3
1060,-10
1064,-1
1068,-9
1072,4
1076,-4
1080,-3
1084,3
1088,2
1092,-3
1096,0
1100,-6
1104,9
1108,8
1112,0
1116,-1
1120,8
1124,3
1128,-3
1132,-8
1136,2
1140,-1
1144,-9
1148,10
1152,-9
1156,3
1160,-4
1164,-1
1168,-3
1172,4
1176,-7
1180,1
1184,-8
1188,1
1192,-2
1196,-3
1200,3
1204,-4
1208,-2
1212,-4
1216,-10
1220,1
1224,5
1228,-3
1232,2
1236,-6
1240,8
1244,2
1248,-7
1252,-1
1256,-6
1260,10
1264,8
1268,-6
1272,-7
1276,-1
1280,-4
1284,-2
1288,2
1292,8
1296,4
1300,5
1304,5
1308,-1
1312,-4
1316,-1
1320,-8
1324,6
1328,9
1332,-6
1336,-2
1340,0
1344,-3
1348,-1
1352,-2
1356,-5
1360,7
1364,-5
1368,-1
1372,1
1376,-5
1380,-2
1384,-1
1388,8
1392,-3
1396,-10
1400,-1
1404,-6
1408,4
1412,3
1416,-6
1420,10
1424,-3
1428,7
1432,5
1436,-7
1440,2
1444,-1
1448,10
1452,2
1456,-10
1460,10
1464,0
1468,10
1472,-1
1476,2
1480,2
1484,0
1488,6
1492,-3
1496,-7
1500,-9
1504,-5
1508,0
1512,-7
1516,1
1520,-7
1524,-3
1528,-8
1532,0
1536,8
1540,-8
1544,4
1548,-7
1552,-8
1556,-6
1560,-1
1564,-7
1568,10
1572,5
1576,6
1580,4
1584,-6
1588,2
1592,-3
