Address,Data
0,2060
4,128
8,956
128,4
132,9
136,5
140,7
144,-10
148,-9
152,7
156,5
160,-3
164,9
168,9
172,-4
176,-3
180,3
184,4
188,5
192,1
196,-10
200,8
204,-1
208,6
212,8
216,0
220,-6
224,4
228,8
232,-9
236,0
240,2
244,3
248,10
252,-5
256,8
260,-2
264,-10
268,-6
272,8
276,2
280,-6
284,-8
288,5
292,-5
296,-4
300,-10
304,4
308,-2
312,8
316,0
320,5
324,-5
328,-1
332,-1
336,-2
340,-5
344,6
348,7
352,5
356,0
360,-9
364,10
368,0
372,6
376,7
380,-3
384,4
388,3
392,-3
396,-10
400,6
404,-2
408,6
412,-9
416,10
420,7
424,7
428,-9
432,8
436,-3
440,-8
444,-5
448,10
452,2
456,1
460,1
464,10
468,-5
472,-10
476,3
480,10
484,7
488,-5
492,8
496,1
500,8
504,-10
508,-5
512,4
516,-5
520,7
524,6
528,0
532,2
536,10
540,-10
544,4
548,-2
552,2
556,3
560,5
564,-9
568,8
572,1
576,-1
580,4
584,7
588,2
592,6
596,8
600,1
604,-6
608,3
612,6
616,7
620,4
624,-4
628,2
632,8
636,10
640,2
644,1
648,-7
652,2
656,-9
660,5
664,-5
668,10
672,-1
676,0
680,1
684,-8
688,10
692,6
696,6
700,-7
704,3
708,-2
712,-9
716,-10
720,-1
724,-3
728,-6
732,7
736,9
740,0
744,-3
748,-2
752,-2
756,-5
760,-9
764,3
768,7
772,-10
776,-8
780,-10
784,-6
788,0
792,-9
796,4
800,0
804,5
808,0
812,0
816,8
820,1
824,-5
828,1
832,-3
836,0
840,8
844,3
848,7
852,-5
856,-3
860,-3
864,9
868,4
872,3
876,-10
880,-6
884,6
888,1
892,9
896,10
900,5
904,-7
908,-10
912,3
916,7
920,3
924,3
928,2
932,0
936,-3
940,6
944,-4
948,-7
952,5
956,-3
960,1
964,9
968,0
972,4
976,-5
980,4
984,-4
988,7
992,3
996,-8
1000,4
1004,-10
1008,6
1012,9
1016,-6
1020,3
1024,-7
1028,-6
1032,7
1036,7
1040,-4
1044,-2
1048,-5
1052,-8
1056,2
1060,4
1064,-4
1068,-8
1072,-7
1076,1
1080,-6
1084,-1
1088,6
1092,0
1096,6
1100,4
1104,9
1108,1
1112,3
1116,7
1120,2
1124,-7
1128,4
1132,-6
1136,-7
1140,-6
1144,-3
1148,-1
1152,-1
1156,-5
1160,8
1164,7
1168,7
1172,-2
1176,9
1180,-5
1184,-10
1188,7
1192,-8
1196,-7
1200,1
1204,0
1208,3
1212,-5
1216,8
1220,-9
1224,-2
1228,-7
1232,-4
1236,8
1240,-6
1244,-5
1248,-4
1252,-2
1256,-2
1260,-4
1264,3
1268,2
1272,7
1276,4
1280,8
1284,-8
1288,-7
1292,4
1296,-10
1300,-1
1304,0
1308,-5
1312,1
1316,-2
1320,3
1324,6
1328,7
1332,8
1336,-3
1340,7
1344,-2
1348,6
1352,0
1356,7
1360,5
1364,-8
1368,1
1372,-6
1376,-7
1380,4
1384,-4
1388,9
1392,-2
1396,-8
1400,7
1404,0
1408,1
1412,3
1416,-2
1420,9
1424,-9
1428,9
1432,10
1436,-4
1440,-8
1444,-2
1448,-3
1452,10
1456,9
1460,10
1464,0
1468,10
1472,1
1476,6
1480,-8
1484,10
1488,1
1492,2
1496,-4
1500,4
1504,7
1508,-3
1512,0
1516,10
1520,3
1524,-6
1528,-2
1532,-8
1536,0
1540,-7
1544,3
1548,-6
1552,0
1556,-3
1560,5
1564,5
1568,1
1572,0
1576,-10
1580,10
1584,-2
1588,3
1592,7
1596,-4
1600,6
1604,-3
1608,-2
1612,2
1616,-9
1620,-8
1624,10
1628,9
1632,-2
1636,-3
1640,-7
1644,8
1648,9
1652,-8
1656,-1
1660,-5
1664,-4
1668,-2
1672,-2
1676,6
1680,-8
1684,2
1688,-10
1692,-8
1696,-9
1700,6
1704,3
1708,8
1712,4
1716,2
1720,10
1724,0
1728,-1
1732,-6
1736,10
1740,0
1744,8
1748,6
1752,6
1756,-8
1760,3
1764,9
1768,-7
1772,-3
1776,5
1780,8
1784,4
1788,-3
1792,9
1796,-6
1800,4
1804,-4
1808,-9
1812,-8
1816,-10
1820,-3
1824,4
1828,-5
1832,4
1836,3
1840,-9
1844,5
1848,7
1852,-9
1856,8
1860,2
1864,3
1868,-8
1872,-3
1876,8
1880,8
1884,4
1888,-1
1892,7
1896,-10
1900,10
1904,-10
1908,6
1912,-3
1916,-6
1920,2
1924,-7
1928,-1
1932,0
1936,-3
1940,-10
1944,6
1948,-3
1952,8
1956,-4
1960,-4
1964,7
1968,-6
1972,1
1976,-8
1980,4
1984,-1
1988,7
1992,6
1996,5
2000,8
2004,-7
2008,-8
2012,-1
2016,-3
2020,-1
2024,1
2028,4
2032,-6
2036,-7
2040,5
2044,9
2048,8
2052,3
2056,1
2060,0
2064,0
2068,0
2072,0
2076,0
2080,0
2084,0
2088,0
2092,0
2096,0
2100,0
2104,0
2108,0
2112,0
2116,0
2120,0
2124,0
2128,0
2132,0
2136,0
2140,0
2144,0
2148,0
2152,0
2156,0
2160,0
2164,0
2168,0
2172,0
2176,0
2180,0
2184,0
2188,0
2192,0
2196,0
2200,0
2204,0
2208,0
2212,0
2216,0
2220,0
2224,0
2228,0
2232,0
2236,0
2240,0
2244,0
2248,0
2252,0
2256,0
2260,0
2264,0
2268,0
2272,0
2276,0
2280,0
2284,0
2288,0
2292,0
2296,0
2300,0
2304,0
2308,0
2312,0
2316,0
2320,0
2324,0
2328,0
2332,0
2336,0
2340,0
2344,0
2348,0
2352,0
2356,0
2360,0
2364,0
2368,0
2372,0
2376,0
2380,0
2384,0
2388,0
2392,0
2396,0
2400,0
2404,0
2408,0
2412,0
2416,0
2420,0
2424,0
2428,0
2432,0
2436,0
2440,0
2444,0
2448,0
2452,0
2456,0
2460,0
2464,0
2468,0
2472,0
2476,0
2480,0
2484,0
2488,0
