0,524
4,128
8,1052
128,-7
132,9
136,3
140,4
144,-2
148,8
152,10
156,5
160,10
164,-6
168,6
172,2
176,-7
180,-6
184,9
188,-8
192,-4
196,2
200,6
204,9
208,2
212,-6
216,4
220,9
224,7
228,3
232,8
236,3
240,-4
244,-8
248,-5
252,8
256,-2
260,9
264,-9
268,7
272,-1
276,-10
280,-2
284,2
288,1
292,7
296,1
300,10
304,5
308,5
312,7
316,10
320,2
324,-3
328,-6
332,10
336,-8
340,3
344,-4
348,-10
352,1
356,-5
360,2
364,-6
368,-9
372,-3
376,-7
380,-3
384,-3
388,4
392,-3
396,-9
400,4
404,-8
408,-8
412,10
416,0
420,-5
424,6
428,-10
432,1
436,-8
440,-9
444,10
448,3
452,-6
456,9
460,7
464,4
468,8
472,-9
476,7
480,-5
484,-10
488,10
492,-2
496,-3
500,5
504,0
508,-2
512,-10
516,0
520,9
524,2
528,3
532,7
536,4
540,-4
544,-1
548,-2
552,0
556,-7
560,-2
564,-5
568,-6
572,0
576,-8
580,-5
584,-1
588,5
592,7
596,2
600,-3
604,0
608,0
612,-3
616,-4
620,-7
624,4
628,9
632,-6
636,-10
640,2
644,8
648,0
652,-1
656,7
660,-7
664,4
668,3
672,-7
676,4
680,-7
684,1
688,9
692,1
696,-2
700,5
704,1
708,9
712,-2
716,-10
720,9
724,-4
728,-3
732,-8
736,-9
740,-6
744,3
748,-3
752,-9
756,7
760,8
764,5
768,1
772,-10
776,9
780,3
784,-6
788,1
792,9
796,-1
800,1
804,-1
808,-3
812,4
816,9
820,10
824,8
828,9
832,-6
836,7
840,0
844,-5
848,-1
852,-10
856,-7
860,5
864,7
868,-3
872,-7
876,-8
880,-3
884,5
888,-1
892,2
896,-2
900,-8
904,-3
908,1
912,-8
916,-6
920,-4
924,-10
928,-10
932,-2
936,7
940,8
944,8
948,0
952,5
956,7
960,10
964,-4
968,-9
972,7
976,1
980,10
984,-6
988,-9
992,7
996,1
1000,0
1004,-9
1008,-3
1012,5
1016,7
1020,10
1024,0
1028,-2
1032,2
1036,8
1040,-5
1044,-7
1048,6
1052,0
1056,0
1060,0
1064,0
1068,0
1072,0
1076,0
1080,0
1084,0
1088,0
1092,0
1096,0
1100,0
1104,0
1108,0
1112,0
1116,0
1120,0
1124,0
1128,0
1132,0
1136,0
1140,0
1144,0
1148,0
1152,0
1156,0
1160,0
1164,0
1168,0
1172,0
1176,0
1180,0
1184,0
1188,0
1192,0
1196,0
1200,0
1204,0
1208,0
1212,0
1216,0
1220,0
1224,0
1228,0
1232,0
1236,0
1240,0
1244,0
1248,0
1252,0
1256,0
1260,0
1264,0
1268,0
1272,0
1276,0
1280,0
1284,0
1288,0
1292,0
1296,0
1300,0
1304,0
1308,0
1312,0
1316,0
1320,0
1324,0
1328,0
1332,0
1336,0
1340,0
1344,0
1348,0
1352,0
1356,0
1360,0
1364,0
1368,0
1372,0
1376,0
1380,0
1384,0
1388,0
1392,0
1396,0
1400,0
1404,0
1408,0
1412,0
1416,0
1420,0
1424,0
1428,0
1432,0
1436,0
1440,0
1444,0
1448,0
1452,0
1456,0
1460,0
1464,0
1468,0
1472,0
1476,0
1480,0
2104,48
3156,48
4208,48
5260,48
6312,48
7364,48
8416,48
9468,48
10520,48
11572,48
12624,48
13676,48
