0,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT 16 ZERO,NOP
NOP,"LWD R0, 4",NOP,"LWD R0, 4"
NOP,"LWD R0, 4","LWD R1, 4",SADD R0 ZERO ZERO
1,,,
NOP,NOP,SLL ROUT RCB 12,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWD R1, 4"
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,SADD ROUT 344 RCL
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 344 RCB,NOP
3,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB ZERO
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,JUMP 0 5,NOP
SADD R0 RCL ZERO,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 24,NOP
6,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,BGE R0 RCL 23
7,,,
SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,SADD R0 ZERO 24,NOP,NOP
NOP,NOP,JUMP 0 8,NOP
NOP,NOP,NOP,NOP
8,,,
SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
NOP,SADD ROUT RCL 1,NOP,SMUL ROUT RCR 24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 24
10,,,
SADD ROUT RCR ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCL RCB,NOP,NOP,SADD ROUT RCB R0
11,,,
NOP,SADD ROUT RCL 1,NOP,SMUL ROUT RCR 24
NOP,BGE RCT R0 19,NOP,NOP
SLL ROUT RCB 2,NOP,NOP,NOP
NOP,NOP,SLL ROUT RCR 2,SMUL ROUT R0 24
12,,,
SADD ROUT RCR ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCL RCB,NOP,SADD ROUT R1 ROUT,SADD ROUT RCB R0
13,,,
NOP,SADD ROUT RCL 1,NOP,SMUL ROUT RCR 24
NOP,BGE RCT R0 16,NOP,NOP
SLL ROUT RCB 2,NOP,NOP,NOP
SADD ROUT RCT R0,LWI ROUT RCR,SLL ROUT RCR 2,SMUL ROUT R0 24
14,,,
SADD ROUT RCR ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT RCL RCB,SWI ROUT RCL,SADD ROUT R1 ROUT,SADD ROUT RCB R0
15,,,
