0,524
4,128
8,1052
128,-3
132,9
136,-10
140,2
144,4
148,-5
152,10
156,5
160,4
164,4
168,5
172,7
176,-8
180,-5
184,1
188,-2
192,0
196,-6
200,-3
204,-1
208,0
212,10
216,-3
220,-1
224,8
228,4
232,-2
236,1
240,5
244,-1
248,-9
252,-1
256,-3
260,3
264,7
268,-4
272,-2
276,5
280,-9
284,1
288,-2
292,-7
296,6
300,1
304,-2
308,-4
312,2
316,4
320,-9
324,4
328,5
332,-4
336,-1
340,-7
344,1
348,-3
352,8
356,-5
360,7
364,-7
368,7
372,9
376,-8
380,-7
384,-3
388,5
392,-4
396,10
400,-1
404,-10
408,7
412,10
416,-10
420,0
424,9
428,10
432,-1
436,0
440,2
444,6
448,2
452,-7
456,-5
460,4
464,-10
468,-7
472,-5
476,8
480,-8
484,6
488,7
492,-1
496,-2
500,9
504,3
508,-1
512,4
516,6
520,-7
524,1
528,-6
532,5
536,9
540,-8
544,-10
548,3
552,-3
556,10
560,-10
564,0
568,4
572,-2
576,9
580,-2
584,4
588,-6
592,-6
596,10
600,-5
604,1
608,-3
612,9
616,2
620,9
624,1
628,10
632,5
636,-1
640,1
644,-7
648,-5
652,4
656,3
660,6
664,-1
668,-1
672,4
676,-1
680,7
684,-2
688,2
692,5
696,4
700,-8
704,-5
708,4
712,8
716,7
720,-6
724,6
728,5
732,-9
736,-2
740,2
744,-4
748,9
752,-4
756,5
760,3
764,0
768,2
772,5
776,2
780,-3
784,-10
788,-10
792,-3
796,8
800,3
804,3
808,10
812,0
816,2
820,2
824,9
828,1
832,-3
836,-5
840,10
844,-10
848,-3
852,-1
856,-4
860,-9
864,6
868,5
872,-4
876,2
880,3
884,-2
888,2
892,6
896,7
900,4
904,-8
908,0
912,-1
916,-1
920,-3
924,-7
928,5
932,7
936,10
940,6
944,9
948,-3
952,4
956,-6
960,-4
964,-5
968,5
972,-8
976,-4
980,-2
984,10
988,-5
992,2
996,-8
1000,9
1004,-4
1008,-1
1012,-3
1016,-9
1020,6
1024,3
1028,-8
1032,-8
1036,3
1040,3
1044,-6
1048,-1
1052,-11
1056,0
1060,0
1064,0
1068,0
1072,0
1076,0
1080,0
1084,0
1088,0
1092,0
1096,0
1100,0
1104,0
1108,0
1112,0
1116,0
1120,0
1124,0
1128,0
1132,0
1136,0
1140,0
1144,0
1148,0
1152,0
1156,0
1160,0
1164,0
1168,0
1172,0
1176,0
1180,0
1184,0
1188,0
1192,0
1196,0
1200,0
1204,0
1208,0
1212,0
1216,0
1220,0
1224,0
1228,0
1232,0
1236,0
1240,0
1244,0
1248,0
1252,0
1256,0
1260,0
1264,0
1268,0
1272,0
1276,0
1280,0
1284,0
1288,0
1292,0
1296,0
1300,0
1304,0
1308,0
1312,0
1316,0
1320,0
1324,0
1328,0
1332,0
1336,0
1340,0
1344,0
1348,0
1352,0
1356,0
1360,0
1364,0
1368,0
1372,0
1376,0
1380,0
1384,0
1388,0
1392,0
1396,0
1400,0
1404,0
1408,0
1412,0
1416,0
1420,0
1424,0
1428,0
1432,0
1436,0
1440,0
1444,0
1448,0
1452,0
1456,0
1460,0
1464,0
1468,0
1472,0
1476,0
1480,0
