Address,Data
0,1316
4,128
8,2900
128,3
132,4
136,6
140,-4
144,-9
148,-9
152,4
156,-4
160,-3
164,-1
168,2
172,1
176,10
180,2
184,5
188,7
192,-3
196,4
200,1
204,-6
208,-7
212,-8
216,-5
220,9
224,-3
228,0
232,-7
236,7
240,2
244,4
248,-7
252,3
256,0
260,3
264,8
268,-10
272,-9
276,5
280,8
284,0
288,-7
292,10
296,-2
300,-6
304,4
308,6
312,-1
316,-7
320,-9
324,-10
328,-2
332,1
336,3
340,-6
344,-2
348,-7
352,6
356,4
360,8
364,10
368,0
372,6
376,6
380,7
384,10
388,8
392,9
396,-2
400,1
404,9
408,-7
412,6
416,8
420,6
424,-3
428,6
432,10
436,9
440,6
444,-9
448,-2
452,-9
456,-7
460,5
464,-4
468,-2
472,-3
476,7
480,-8
484,-2
488,5
492,-3
496,5
500,8
504,-3
508,-6
512,8
516,5
520,-2
524,-8
528,9
532,5
536,9
540,1
544,-8
548,-10
552,1
556,-4
560,-5
564,10
568,7
572,6
576,4
580,7
584,1
588,2
592,8
596,2
600,7
604,9
608,3
612,6
616,2
620,-5
624,-4
628,-6
632,3
636,1
640,5
644,7
648,5
652,5
656,-6
660,3
664,-8
668,-3
672,-6
676,3
680,7
684,1
688,-1
692,-10
696,7
700,2
704,-8
708,1
712,-9
716,-4
720,6
724,-10
728,5
732,-10
736,2
740,-3
744,0
748,-10
752,-6
756,3
760,0
764,9
768,5
772,-10
776,-4
780,-10
784,-1
788,-8
792,6
796,-9
800,3
804,-5
808,-9
812,2
816,10
820,-1
824,-9
828,7
832,-2
836,-1
840,-6
844,-4
848,-4
852,2
856,7
860,0
864,-3
868,-10
872,10
876,1
880,-9
884,3
888,5
892,-4
896,3
900,-7
904,0
908,3
912,10
916,-1
920,4
924,4
928,-2
932,-5
936,0
940,5
944,-7
948,-7
952,-8
956,10
960,-3
964,5
968,0
972,8
976,4
980,3
984,10
988,6
992,10
996,8
1000,9
1004,8
1008,-3
1012,-4
1016,8
1020,1
1024,-10
1028,1
1032,5
1036,6
1040,7
1044,-5
1048,4
1052,-4
1056,-10
1060,-9
1064,-6
1068,7
1072,-2
1076,2
1080,6
1084,-10
1088,1
1092,10
1096,-3
1100,2
1104,5
1108,0
1112,-7
1116,-8
1120,-1
1124,3
1128,6
1132,-5
1136,-3
1140,2
1144,-7
1148,6
1152,7
1156,-1
1160,-7
1164,-4
1168,-3
1172,9
1176,-8
1180,2
1184,-5
1188,-5
1192,-6
1196,-3
1200,-6
1204,2
1208,-2
1212,6
1216,9
1220,2
1224,6
1228,-6
1232,2
1236,2
1240,6
1244,6
1248,-1
1252,0
1256,-2
1260,-8
1264,2
1268,6
1272,-6
1276,9
1280,3
1284,8
1288,-10
1292,2
1296,-8
1300,0
1304,3
1308,-6
1312,4
1316,-10
1320,-3
1324,-2
1328,-8
1332,9
1336,9
1340,-7
1344,7
1348,1
1352,7
1356,-10
1360,-10
1364,0
1368,2
1372,-8
1376,3
1380,-9
1384,1
1388,-10
1392,8
1396,-6
1400,8
1404,1
1408,-3
1412,4
1416,-5
1420,-10
1424,9
1428,8
1432,6
1436,8
1440,6
1444,3
1448,-7
1452,-10
1456,10
1460,5
1464,0
1468,-8
1472,1
1476,-4
1480,-8
1484,3
1488,-7
1492,-8
1496,1
1500,5
1504,4
1508,-7
1512,8
1516,-9
1520,10
1524,-9
1528,4
1532,-2
1536,6
1540,2
1544,4
1548,0
1552,-6
1556,-5
1560,-3
1564,2
1568,-5
1572,-10
1576,2
1580,3
1584,-9
1588,-1
1592,-4
1596,-8
1600,4
1604,-3
1608,7
1612,9
1616,-7
1620,-9
1624,-1
1628,10
1632,-1
1636,1
1640,-5
1644,-9
1648,7
1652,9
1656,-6
1660,-10
1664,-9
1668,10
1672,-4
1676,-2
1680,-2
1684,7
1688,-5
1692,-8
1696,-6
1700,0
1704,8
1708,-8
1712,-2
1716,8
1720,0
1724,9
1728,-3
1732,9
1736,1
1740,-2
1744,4
1748,-10
1752,3
1756,3
1760,-9
1764,-5
1768,4
1772,7
1776,8
1780,-7
1784,3
1788,9
1792,-6
1796,-3
1800,-9
1804,10
1808,6
1812,-2
1816,8
1820,-5
1824,3
1828,0
1832,9
1836,-6
1840,-7
1844,-1
1848,2
1852,0
1856,-6
1860,8
1864,10
1868,0
1872,-2
1876,-10
1880,6
1884,10
1888,1
1892,6
1896,10
1900,-5
1904,-4
1908,-4
1912,-1
1916,-6
1920,-9
1924,-5
1928,4
1932,9
1936,9
1940,-5
1944,4
1948,-9
1952,4
1956,7
1960,-2
1964,7
1968,1
1972,8
1976,8
1980,-1
1984,-6
1988,8
1992,-9
1996,3
2000,-5
2004,8
2008,3
2012,-6
2016,-8
2020,4
2024,9
2028,7
2032,3
2036,0
2040,-9
2044,2
2048,-7
2052,9
2056,5
2060,4
2064,-8
2068,2
2072,-3
2076,2
2080,5
2084,-2
2088,-6
2092,9
2096,-1
2100,8
2104,7
2108,-8
2112,5
2116,7
2120,5
2124,-10
2128,-3
2132,7
2136,-6
2140,5
2144,0
2148,-1
2152,-7
2156,8
2160,-10
2164,0
2168,-9
2172,9
2176,-9
2180,-6
2184,-9
2188,1
2192,-9
2196,9
2200,10
2204,-1
2208,7
2212,0
2216,-6
2220,-6
2224,6
2228,-8
2232,10
2236,2
2240,-8
2244,-9
2248,-4
2252,-5
2256,1
2260,3
2264,10
2268,1
2272,-9
2276,6
2280,-7
2284,-6
2288,9
2292,5
2296,5
2300,8
2304,5
2308,-9
2312,9
2316,-2
2320,0
2324,3
2328,-5
2332,0
2336,-3
2340,8
2344,-10
2348,-7
2352,0
2356,-3
2360,-4
2364,-1
2368,0
2372,8
2376,-4
2380,-4
2384,9
2388,2
2392,-10
2396,-7
2400,7
2404,-9
2408,2
2412,-1
2416,-2
2420,-5
2424,-5
2428,2
2432,6
2436,1
2440,-4
2444,0
2448,-4
2452,6
2456,9
2460,8
2464,1
2468,10
2472,1
2476,-7
2480,4
2484,1
2488,9
2492,-8
2496,6
2500,-1
2504,-7
2508,6
2512,3
2516,5
2520,7
2524,1
2528,10
2532,-1
2536,10
2540,3
2544,7
2548,-10
2552,-3
2556,0
2560,9
2564,6
2568,-3
2572,-6
2576,-1
2580,4
2584,-8
2588,10
2592,3
2596,0
2600,9
2604,7
2608,-2
2612,1
2616,9
2620,-7
2624,6
2628,-8
2632,-4
2636,5
2640,-5
2644,-2
2648,1
2652,-10
2656,9
2660,-4
2664,-10
2668,5
2672,7
2676,-10
2680,-6
2684,-9
2688,-4
2692,-9
2696,2
2700,2
2704,3
2708,5
2712,2
2716,-9
2720,-2
2724,6
2728,-2
2732,-10
2736,2
2740,-7
2744,8
2748,-7
2752,4
2756,-10
2760,-10
2764,-4
2768,7
2772,7
2776,0
2780,10
2784,-2
2788,-4
2792,1
2796,10
2800,9
2804,0
2808,10
2812,-5
2816,8
2820,-9
2824,6
2828,4
2832,10
2836,-5
2840,-3
2844,3
2848,-4
2852,10
2856,4
2860,-4
2864,-9
2868,6
2872,-2
2876,4
2880,2
2884,2
2888,7
2892,-1
2896,-4
2900,0
2904,0
2908,0
2912,0
2916,0
2920,0
2924,0
2928,0
2932,0
2936,0
2940,0
2944,0
2948,0
2952,0
2956,0
2960,0
2964,0
2968,0
2972,0
2976,0
2980,0
2984,0
2988,0
2992,0
2996,0
3000,0
3004,0
3008,0
3012,0
3016,0
3020,0
3024,0
3028,0
3032,0
3036,0
3040,0
3044,0
3048,0
3052,0
3056,0
3060,0
3064,0
3068,0
3072,0
3076,0
3080,0
3084,0
3088,0
3092,0
3096,0
3100,0
3104,0
3108,0
3112,0
3116,0
3120,0
3124,0
3128,0
3132,0
3136,0
3140,0
3144,0
3148,0
3152,0
3156,0
3160,0
3164,0
3168,0
3172,0
3176,0
3180,0
3184,0
3188,0
3192,0
3196,0
3200,0
3204,0
3208,0
3212,0
3216,0
3220,0
3224,0
3228,0
3232,0
3236,0
3240,0
3244,0
3248,0
3252,0
3256,0
3260,0
3264,0
3268,0
3272,0
3276,0
3280,0
3284,0
3288,0
3292,0
3296,0
3300,0
3304,0
3308,0
3312,0
3316,0
3320,0
3324,0
3328,0
