Address,Data
0,956
4,128
8,2060
128,4
132,-8
136,1
140,4
144,10
148,5
152,5
156,0
160,4
164,-9
168,-2
172,5
176,3
180,3
184,-7
188,0
192,-9
196,8
200,-2
204,6
208,1
212,-5
216,0
220,4
224,5
228,2
232,1
236,10
240,-1
244,9
248,2
252,-3
256,9
260,-1
264,4
268,5
272,-7
276,10
280,0
284,9
288,7
292,-4
296,4
300,1
304,7
308,-9
312,7
316,6
320,-1
324,6
328,-9
332,8
336,-1
340,1
344,0
348,-3
352,-2
356,-10
360,-10
364,7
368,-2
372,10
376,-1
380,1
384,-9
388,-10
392,-10
396,9
400,4
404,-6
408,-8
412,1
416,-5
420,10
424,-3
428,5
432,-1
436,-4
440,8
444,-4
448,-4
452,-7
456,8
460,-1
464,-8
468,5
472,0
476,-3
480,6
484,7
488,-7
492,3
496,-4
500,0
504,-8
508,4
512,-10
516,-6
520,-10
524,9
528,4
532,7
536,3
540,6
544,10
548,4
552,-2
556,0
560,3
564,8
568,10
572,-10
576,1
580,5
584,3
588,-9
592,2
596,3
600,-10
604,-3
608,9
612,-2
616,-3
620,10
624,-9
628,-8
632,-4
636,10
640,-4
644,-2
648,3
652,9
656,8
660,6
664,-2
668,-5
672,2
676,2
680,10
684,1
688,9
692,-10
696,9
700,6
704,-4
708,10
712,3
716,2
720,-8
724,1
728,2
732,-7
736,6
740,-9
744,-2
748,-7
752,6
756,-9
760,-9
764,10
768,3
772,5
776,-9
780,-9
784,-6
788,2
792,6
796,-4
800,-4
804,-9
808,0
812,5
816,2
820,8
824,-4
828,1
832,0
836,8
840,5
844,5
848,6
852,8
856,-9
860,-1
864,-2
868,4
872,-10
876,-3
880,-1
884,-10
888,8
892,-9
896,-9
900,1
904,-7
908,-10
912,-7
916,9
920,-1
924,-1
928,3
932,3
936,10
940,-6
944,-5
948,4
952,-5
956,-6
960,-8
964,0
968,0
972,8
976,8
980,2
984,-3
988,7
992,-1
996,4
1000,9
1004,0
1008,5
1012,-9
1016,-10
1020,-5
1024,9
1028,-4
1032,-4
1036,6
1040,-5
1044,-10
1048,4
1052,-7
1056,-7
1060,0
1064,3
1068,1
1072,2
1076,4
1080,4
1084,-5
1088,7
1092,-8
1096,2
1100,0
1104,10
1108,-2
1112,-8
1116,3
1120,8
1124,6
1128,0
1132,9
1136,-5
1140,3
1144,4
1148,5
1152,5
1156,-10
1160,-4
1164,-1
1168,-10
1172,-4
1176,6
1180,8
1184,5
1188,-8
1192,6
1196,8
1200,-7
1204,-8
1208,5
1212,-5
1216,-1
1220,-4
1224,10
1228,9
1232,1
1236,-7
1240,7
1244,-1
1248,-6
1252,-9
1256,-8
1260,-10
1264,-3
1268,-6
1272,-4
1276,8
1280,-10
1284,9
1288,6
1292,-4
1296,-3
1300,5
1304,-2
1308,-10
1312,2
1316,0
1320,-10
1324,4
1328,6
1332,4
1336,7
1340,3
1344,-1
1348,-6
1352,-1
1356,3
1360,10
1364,-6
1368,4
1372,10
1376,2
1380,0
1384,-7
1388,8
1392,9
1396,10
1400,8
1404,-5
1408,-3
1412,5
1416,3
1420,1
1424,-7
1428,-10
1432,7
1436,-4
1440,-7
1444,0
1448,-10
1452,-7
1456,9
1460,-7
1464,1
1468,10
1472,-4
1476,-6
1480,0
1484,-10
1488,-1
1492,9
1496,10
1500,8
1504,4
1508,3
1512,-8
1516,2
1520,-9
1524,6
1528,-7
1532,8
1536,-1
1540,-2
1544,-6
1548,-7
1552,7
1556,-4
1560,-3
1564,-7
1568,1
1572,8
1576,10
1580,10
1584,10
1588,-7
1592,0
1596,2
1600,7
1604,-1
1608,-4
1612,0
1616,-7
1620,6
1624,9
1628,9
1632,3
1636,-10
1640,0
1644,0
1648,-3
1652,-3
1656,-8
1660,-1
1664,-9
1668,10
1672,0
1676,7
1680,-9
1684,-7
1688,6
1692,3
1696,-1
1700,-1
1704,1
1708,-9
1712,8
1716,8
1720,-4
1724,4
1728,10
1732,2
1736,-3
1740,-2
1744,-7
1748,-8
1752,10
1756,-2
1760,1
1764,9
1768,-4
1772,1
1776,-9
1780,2
1784,4
1788,-10
1792,-1
1796,-7
1800,8
1804,6
1808,1
1812,9
1816,-3
1820,-1
1824,-4
1828,-5
1832,-8
1836,4
1840,6
1844,-7
1848,-1
1852,4
1856,1
1860,8
1864,7
1868,-9
1872,-9
1876,10
1880,10
1884,8
1888,0
1892,-6
1896,1
1900,6
1904,-5
1908,-8
1912,-7
1916,6
1920,0
1924,1
1928,-8
1932,8
1936,9
1940,10
1944,1
1948,-10
1952,8
1956,-1
1960,-6
1964,0
1968,-4
1972,-8
1976,-7
1980,4
1984,-3
1988,-8
1992,3
1996,-7
2000,1
2004,9
2008,0
2012,5
2016,4
2020,-5
2024,-3
2028,1
2032,2
2036,-4
2040,-8
2044,8
2048,10
2052,0
2056,7
2060,0
2064,0
2068,0
2072,0
2076,0
2080,0
2084,0
2088,0
2092,0
2096,0
2100,0
2104,0
2108,0
2112,0
2116,0
2120,0
2124,0
2128,0
2132,0
2136,0
2140,0
2144,0
2148,0
2152,0
2156,0
2160,0
2164,0
2168,0
2172,0
2176,0
2180,0
2184,0
2188,0
2192,0
2196,0
2200,0
2204,0
2208,0
2212,0
2216,0
2220,0
2224,0
2228,0
2232,0
2236,0
2240,0
2244,0
2248,0
2252,0
2256,0
2260,0
2264,0
2268,0
2272,0
2276,0
2280,0
2284,0
2288,0
2292,0
2296,0
2300,0
2304,0
2308,0
2312,0
2316,0
2320,0
2324,0
2328,0
2332,0
2336,0
2340,0
2344,0
2348,0
2352,0
2356,0
2360,0
2364,0
2368,0
2372,0
2376,0
2380,0
2384,0
2388,0
2392,0
2396,0
2400,0
2404,0
2408,0
2412,0
2416,0
2420,0
2424,0
2428,0
2432,0
2436,0
2440,0
2444,0
2448,0
2452,0
2456,0
2460,0
2464,0
2468,0
2472,0
