0,,,,
NOP,NOP,NOP,"SADD R0, ZERO ZERO","LWD R1, 4"
NOP,NOP,"LWD R0, 4",NOP,"LWD R1, 4"
"LWD R0, 4","NOP",NOP,NOP,NOP
NOP,NOP,NOP,"LWD R0, 4",NOP
NOP,NOP,NOP,NOP,NOP
1,,,,
NOP,NOP,NOP,"SADD R1, ZERO 24",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
2,,,,
NOP,NOP,NOP,"BGE R0,R1, 32",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
3,,,,
NOP,NOP,NOP,NOP,NOP
"SADD R0, ZERO ZERO",NOP,NOP,"NOP",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
4,,,,
NOP,NOP,NOP,NOP,NOP
"SADD R1, ZERO 24",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
5,,,,
NOP,NOP,NOP,NOP,NOP
"BGE R0,R1, 31",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
6,,,,
NOP,NOP,NOP,NOP,"SADD R0, ZERO ZERO"
NOP,NOP,NOP,"SADD R0, ZERO ZERO","SADD R0, ZERO ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,"SADD R0, ZERO 24",NOP
7,,,,
NOP,NOP,NOP,"SMUL ROUT, R0 24","SADD ROUT, R0 ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
8,,,,
"SMUL ROUT, RCL 24",NOP,NOP,"SADD ROUT, ROUT,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCB 1"
9,,,,
NOP,NOP,NOP,"SMUL ROUT, R0 24","SADD ROUT, RCT ZERO"
"SADD ROUT, RCT,R0",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCB 4",NOP
10,,,,
"SMUL ROUT, RCL 24",NOP,NOP,"SADD ROUT, ROUT,RCR",NOP
"SMUL ROUT, ROUT 4",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCB",NOP
NOP,NOP,NOP,"BGE RCR,R0, 19","SADD ROUT, RCB 1"
11,,,,
NOP,NOP,NOP,"SMUL ROUT, R0 24","SADD ROUT, RCT ZERO"
"SADD ROUT, RCT,R0",NOP,NOP,NOP,"SADD ROUT, R1,RCR"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"LWI ROUT, RCL"
NOP,NOP,NOP,"SMUL ROUT, RCB 4",NOP
12,,,,
"SMUL ROUT, RCL 24",NOP,NOP,"SADD ROUT, ROUT,RCR",NOP
"SMUL ROUT, ROUT 4",NOP,NOP,NOP,"SADD ROUT, ZERO, ZERO"
NOP,NOP,NOP,NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, R0,RCB","SMUL ROUT, ROUT 3"
NOP,NOP,NOP,"BGE RCR,R0, 15","SADD ROUT, RCB 1"
13,,,,
NOP,NOP,NOP,"SMUL ROUT, R0 24","SADD ROUT, RCT ZERO"
"SADD ROUT, RCT,R0",NOP,NOP,"SADD ROUT, RCR ZERO","SADD ROUT, R1,RCR"
NOP,NOP,NOP,NOP,"SMUL ROUT, RCB,ROUT"
NOP,NOP,NOP,NOP,"LWI ROUT, RCL"
NOP,NOP,NOP,"SMUL ROUT, RCB 4",NOP
14,,,,
"SMUL ROUT, RCL 24",NOP,NOP,"SADD ROUT, ROUT,RCR",NOP
"SMUL ROUT, ROUT 4",NOP,NOP,NOP,"SADD ROUT, RCL,RCB"
NOP,NOP,NOP,NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, R0,RCB","SMUL ROUT, ROUT 3"
NOP,NOP,NOP,"BLT RCR,R0, 13","SADD ROUT, RCB 1"
15,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO","SADD ROUT, R1,RCR"
NOP,NOP,NOP,NOP,"SMUL ROUT, RCB,ROUT"
NOP,NOP,NOP,NOP,"LWI R0, RCL"
NOP,NOP,NOP,NOP,NOP
16,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCL,RCB"
NOP,NOP,NOP,NOP,"LWI R0, RCT"
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 3"
NOP,NOP,NOP,NOP,NOP
17,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, RCB,R0"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
18,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, RCL,RCB"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 23",NOP
19,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R1,RCR"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"LWI R0, RCL"
NOP,NOP,NOP,NOP,NOP
20,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"LWI R0, RCT"
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 3"
NOP,NOP,NOP,NOP,NOP
21,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, RCB,R0"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
22,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, RCL,RCB"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"NOP",NOP
23,,,,
NOP,NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
24,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, RCL ZERO"
"SADD ROUT, R0 ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
25,,,,
"SADD ROUT, RCL,RCB",NOP,NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
26,,,,
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, RCT 4",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
27,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
