0,22400
4,6
8,20240
12,25700
16,-100
20,14
24,30
28,25404
32,22404
36,30
40,20360
44,30
48,-100
52,14
56,20000
60,25508
64,22408
68,6
72,125
76,30
80,-100
84,5
88,20120
92,25612
96,22412
100,125
104,30
108,-100
20000,0
20004,1
20008,2
20012,3
20016,4
20020,5
20024,6
20028,7
20032,8
20036,9
20040,10
20044,11
20048,12
20052,13
20056,14
20060,15
20064,16
20068,17
20072,18
20076,19
20080,20
20084,21
20088,22
20092,23
20096,24
20100,25
20104,26
20108,27
20112,28
20116,29
20120,30
20124,31
20128,32
20132,33
20136,34
20140,35
20144,36
20148,37
20152,38
20156,39
20160,40
20164,41
20168,42
20172,43
20176,44
20180,45
20184,46
20188,47
20192,48
20196,49
20200,50
20204,51
20208,52
20212,53
20216,54
20220,55
20224,56
20228,57
20232,58
20236,59
20240,60
20244,61
20248,62
20252,63
20256,64
20260,65
20264,66
20268,67
20272,68
20276,69
20280,70
20284,71
20288,72
20292,73
20296,74
20300,75
20304,76
20308,77
20312,78
20316,79
20320,80
20324,81
20328,82
20332,83
20336,84
20340,85
20344,86
20348,87
20352,88
20356,89
20360,90
20364,91
20368,92
20372,93
20376,94
20380,95
20384,96
20388,97
20392,98
20396,99
20400,100
20404,101
20408,102
20412,103
20416,104
20420,105
20424,106
20428,107
20432,108
20436,109
20440,110
20444,111
20448,112
20452,113
20456,114
20460,115
20464,116
20468,117
20472,118
20476,119
20480,120
20484,121
20488,122
20492,123
20496,124
20500,125
20504,126
20508,127
20512,128
20516,129
20520,130
20524,131
20528,132
20532,133
20536,134
20540,135
20544,136
20548,137
20552,138
20556,139
20560,140
20564,141
20568,142
20572,143
20576,144
20580,145
20584,146
20588,147
20592,148
20596,149
20600,150
20604,151
20608,152
20612,153
20616,154
20620,155
20624,156
20628,157
20632,158
20636,159
20640,160
20644,161
20648,162
20652,163
20656,164
20660,165
20664,166
20668,167
20672,168
20676,169
20680,170
20684,171
20688,172
20692,173
20696,174
20700,175
20704,176
20708,177
20712,178
20716,179
20720,180
20724,181
20728,182
20732,183
20736,184
20740,185
20744,186
20748,187
20752,188
20756,189
20760,190
20764,191
20768,192
20772,193
20776,194
20780,195
20784,196
20788,197
20792,198
20796,199
20800,200
20804,201
20808,202
20812,203
20816,204
20820,205
20824,206
20828,207
20832,208
20836,209
20840,210
20844,211
20848,212
20852,213
20856,214
20860,215
20864,216
20868,217
20872,218
20876,219
20880,220
20884,221
20888,222
20892,223
20896,224
20900,225
20904,226
20908,227
20912,228
20916,229
20920,230
20924,231
20928,232
20932,233
20936,234
20940,235
20944,236
20948,237
20952,238
20956,239
20960,240
20964,241
20968,242
20972,243
20976,244
20980,245
20984,246
20988,247
20992,248
20996,249
21000,250
21004,251
21008,252
21012,253
21016,254
21020,255
21024,256
21028,257
21032,258
21036,259
21040,260
21044,261
21048,262
21052,263
21056,264
21060,265
21064,266
21068,267
21072,268
21076,269
21080,270
21084,271
21088,272
21092,273
21096,274
21100,275
21104,276
21108,277
21112,278
21116,279
21120,280
21124,281
21128,282
21132,283
21136,284
21140,285
21144,286
21148,287
21152,288
21156,289
21160,290
21164,291
21168,292
21172,293
21176,294
21180,295
21184,296
21188,297
21192,298
21196,299
21200,300
21204,301
21208,302
21212,303
21216,304
21220,305
21224,306
21228,307
21232,308
21236,309
21240,310
21244,311
21248,312
21252,313
21256,314
21260,315
21264,316
21268,317
21272,318
21276,319
21280,320
21284,321
21288,322
21292,323
21296,324
21300,325
21304,326
21308,327
21312,328
21316,329
21320,330
21324,331
21328,332
21332,333
21336,334
21340,335
21344,336
21348,337
21352,338
21356,339
21360,340
21364,341
21368,342
21372,343
21376,344
21380,345
