0
"SADD R0, ZERO ZERO","LWD R0, arg1",NOP,NOP
"LWD R0, arg1","SADD ROUT, 63 ZERO",NOP,"SADD ROUT, ZERO 64"
"SADD ROUT, 63 ZERO","LWD R0, arg3",NOP,"SADD ROUT, ZERO 64"
"SADD ROUT, 63 ZERO","SADD R0, ZERO 64","LWD R0, arg0",NOP
1
NOP,"SLT ROUT, RCB 10",NOP,NOP
NOP,NOP,NOP,NOP
"SLT ROUT, RCB 10","SLT ROUT, RCL 10",NOP,NOP
NOP,NOP,NOP,NOP
2
"SADD ROUT, 528,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, 524,RCR","SADD ROUT, 532,RCL",NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
3
NOP,NOP,NOP,"SWI RCB,RCR"
NOP,NOP,NOP,NOP
"JUMP 0, 4",NOP,NOP,NOP
"SWI RCL,RCT","SWI R0,RCT",NOP,NOP
4
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ZERO 64",NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BGE RCB,RCT, 27",NOP,NOP,NOP
6
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"JUMP 0, 7",NOP,NOP,"SADD R0, ZERO 64"
"SADD R0, ZERO ZERO",NOP,NOP,NOP
7
"SMUL ROUT, R0 64",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
8
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCB,ROUT",NOP,NOP,"SADD ROUT, RCR 1"
9
"SMUL ROUT, R0 64",NOP,NOP,NOP
"SADD ROUT, R0,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCL ZERO","SMUL ROUT, RCL 4",NOP,NOP
10
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE RCB,R0, 19"
"SADD ROUT, RCB,ROUT",NOP,"SADD ROUT, R0,RCL","SADD ROUT, RCR 1"
11
"SMUL ROUT, R0 64",NOP,NOP,NOP
"SADD ROUT, R0,RCT",NOP,NOP,NOP
"LWI ROUT, RCT",NOP,"LWI ROUT, RCB",NOP
"SADD ROUT, RCL ZERO","SMUL ROUT, RCL 4",NOP,NOP
12
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR,RCL",NOP,"BGE RCB,R0, 15"
"SADD ROUT, RCB,ROUT",NOP,"SADD ROUT, R0,RCL","SADD ROUT, RCR 1"
13
"SMUL ROUT, R0 64",NOP,NOP,NOP
"SADD ROUT, R0,RCT",NOP,NOP,NOP
"LWI ROUT, RCT","SITOFP ROUT, ROUT","LWI ROUT, RCB",NOP
"SADD ROUT, RCL ZERO","SMUL ROUT, RCL 4","SADD ROUT, RCT ZERO",NOP
14
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR,RCL","SADD ROUT, RCB,RCL","BLT RCB,R0, 13"
"SADD ROUT, RCB,ROUT",NOP,"SADD ROUT, R0,RCL","SADD ROUT, RCR 1"
15
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT","SITOFP ROUT, ROUT","LWI ROUT, RCB",NOP
NOP,NOP,"SADD ROUT, RCT ZERO",NOP
16
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL R1, RCR,RCL","SADD ROUT, RCB,RCL",NOP
NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SITOFP ROUT, R1",NOP,NOP
NOP,NOP,"SADD ROUT, RCT ZERO",NOP
18
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, RCB,RCL","JUMP 0, 23"
NOP,NOP,NOP,NOP
19
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,"LWI ROUT, RCB",NOP
NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL R1, RCR,RCL",NOP,NOP
NOP,NOP,NOP,NOP
21
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SITOFP ROUT, R1",NOP,NOP
NOP,NOP,"SADD ROUT, ZERO ZERO",NOP
22
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, RCB,RCL","JUMP 0, 23"
NOP,NOP,NOP,NOP
23
"SMUL ROUT, R0 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO","FPTOSI ROUT, R0",NOP
NOP,NOP,NOP,NOP
24
"SADD R0, R0 1",NOP,NOP,NOP
"SADD ROUT, RCT ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
26
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCR,RCL",NOP,NOP
"JUMP 0, 4",NOP,NOP,NOP
27
NOP,NOP,NOP,NOP
"SADD ROUT, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ZERO 64"
NOP,NOP,"SADD R0, ZERO ZERO",NOP
28
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE RCR,RCB, 36"
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, ZERO 64",NOP
29
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
