0
SADD ROUT 3 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 ZERO ZERO,NOP
NOP,SADD ROUT 1 ZERO,NOP,NOP
1
SLL ROUT ROUT 12,SLL ROUT RCT 12,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
JUMP 0 3,NOP,SADD R0 2236 RCL,SADD R0 2492 RCR
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 47,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,BGE R0 RCT 33,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP
5
NOP,SADD ROUT ZERO 64,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,BGE R0 RCB 32,NOP,NOP
7
SADD R0 ZERO 33,NOP,NOP,JUMP 0 8
SADD ROUT ZERO ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO
8
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 33,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
9
NOP,NOP,NOP,SADD ROUT RCT 1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 64,NOP,NOP,NOP
10
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLL ROUT RCL 2,NOP,SMUL ROUT R0 33,NOP
NOP,SADD ROUT RCL R0,NOP,SADD ROUT RCB ZERO
11
BGE RCL R0 20,SLL ROUT RCT 2,NOP,SADD ROUT RCT 1
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCL 128,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 64,NOP,NOP,NOP
12
NOP,NOP,SADD ROUT RCL R0,NOP
NOP,NOP,NOP,NOP
SLL ROUT RCL 2,NOP,SMUL ROUT R0 33,NOP
NOP,SADD ROUT RCL R0,NOP,SADD ROUT RCB ZERO
13
BGE RCL R0 16,SLL ROUT RCT 2,NOP,SADD ROUT RCT 1
NOP,LWI ROUT RCB,LWI ROUT RCT,NOP
NOP,SADD ROUT RCL 128,NOP,SADD ROUT RCL RCB
