0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT 2 ZERO,NOP
NOP,NOP,NOP,NOP
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SLL ROUT ROUT 12,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,SADD R0 3552 RCT,JUMP 0 3
3
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 24,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,BGE R0 RCT 34,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP
5
NOP,SADD ROUT ZERO 64,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,BGE R0 RCB 33,NOP,NOP
7
SADD R0 ZERO 33,JUMP 0 8,NOP,NOP
SADD ROUT ZERO ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO
8
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT R0 33,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
9
NOP,NOP,NOP,SADD ROUT RCT 1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 64,NOP,NOP,NOP
10
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLL ROUT RCL 2,NOP,SMUL ROUT R0 33,NOP
NOP,SADD ROUT RCL R0,NOP,SADD ROUT RCB ZERO
11
BGE RCL R0 20,SLL ROUT RCT 2,NOP,SADD ROUT RCT 1
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCL 128,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 64,NOP,NOP,NOP
12
NOP,NOP,SADD ROUT RCL 3296,NOP
NOP,NOP,NOP,NOP
SLL ROUT RCL 2,NOP,SMUL ROUT R0 33,NOP
NOP,SADD ROUT RCL R0,NOP,SADD ROUT RCB ZERO
13
BGE RCL R0 16,SLL ROUT RCT 2,NOP,SADD ROUT RCT 1
NOP,LWI ROUT RCB,LWI ROUT RCT,NOP
NOP,SADD ROUT RCL 128,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 64,NOP,NOP,NOP
14
SADD ROUT RCB ZERO,NOP,SADD ROUT RCL 3296,NOP
NOP,SMUL ROUT ROUT RCR,NOP,NOP
SLL ROUT RCL 2,NOP,SMUL ROUT R0 33,NOP
NOP,SADD ROUT RCL R0,NOP,SADD ROUT RCB ZERO
15
BLT RCL R0 14,SLL ROUT RCT 2,NOP,SADD ROUT RCT 1
SADD ROUT RCT RCR,LWI ROUT RCB,LWI ROUT RCT,NOP
NOP,SADD ROUT RCL 128,NOP,SADD ROUT RCL RCB
SMUL ROUT RCL 64,NOP,NOP,NOP
16
SADD ROUT RCB ZERO,NOP,SADD ROUT RCL 3296,NOP
NOP,SMUL ROUT ROUT RCR,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP
SADD ROUT RCT RCR,LWI R0 RCB,LWI ROUT RCT,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18
SADD ROUT RCB ZERO,NOP,NOP,NOP
NOP,SMUL ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19
JUMP 0 24,NOP,NOP,NOP
SADD R0 RCT RCR,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20
NOP,NOP,SADD ROUT RCL 3296,NOP
