0,,,
"LWD R0, 4","LWD R0, 4","LWD R0, 4","LWD R0, 4"
"LWD R0, 4","LWD R0, 4","LWD R0, 4","LWD R0, 4"
"LWD R0, 4","LWD R0, 4","LWD R0, 4","LWD R0, 4"
"LWD R0, 4","LWD R0, 4","LWD R0, 4","LWD R0, 4"
1,,,
"LWD R2, 4","LWD R1, 4","LWD R1, 4","LWD R1, 4"
"LWD R1, 4","LWD R1, 4","LWD R1, 4","LWD R1, 4"
"LWD R1, 4","LWD R1, 4","LWD R1, 4","LWD R1, 4"
"LWD R1, 4","LWD R1, 4","LWD R1, 4","LWD R1, 4"
2,,,
"LWI R3, R0","LWI R3, R0","LWI R3, R0","LWI R3, R0"
"LWI R3, R0","LWI R3, R0","LWI R3, R0","LWI R3, R0"
"LWI R3, R0","LWI R3, R0","LWI R3, R0","LWI R3, R0"
"LWI R3, R0","LWI R3, R0","LWI R3, R0","LWI R3, R0"
3,,,
NOP,"SSUB ROUT, R1, 4",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
"LWI ROUT, RCR","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
5,,,
"SADD ROUT, ROUT, R3","SADD ROUT, ROUT, R3","SADD ROUT, ROUT, R3","SADD ROUT, ROUT, R3"
"SADD ROUT, ROUT, R3","SADD ROUT, ROUT, R3","SADD ROUT, ROUT, R3","SADD ROUT, ROUT, R3"
"SADD ROUT, ROUT, R3","SADD ROUT, ROUT, R3","SADD ROUT, ROUT, R3","SADD ROUT, ROUT, R3"
"SADD ROUT, ROUT, R3","SADD ROUT, ROUT, R3","SADD ROUT, ROUT, R3","SADD ROUT, ROUT, R3"
6,,,
"SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0"
"SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0"
"SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0"
"SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0","SWI ROUT, R0"
7,,,
"SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64"
"SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64"
"SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64"
"SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64","SADD R0, R0, 64"
8,,,
"SADD R1, R1, 1","SADD R1, R1, 64","SADD R1, R1, 64","SADD R1, R1, 64"
"SADD R1, R1, 64","SADD R1, R1, 64","SADD R1, R1, 64","SADD R1, R1, 64"
"SADD R1, R1, 64","SADD R1, R1, 64","SADD R1, R1, 64","SADD R1, R1, 64"
"SADD R1, R1, 64","SADD R1, R1, 64","SADD R1, R1, 64","SADD R1, R1, 64"
9,,,
"BNE R1, R2, 2",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
