0,,
"LWD R0, 4","SADD R0, ZERO ZERO","SADD R0, ZERO ZERO"
"LWD R2, 4","LWD R1, 4","LWD R1, 4"
"LWD R0, 4",NOP,"LWD R0, 4"
1,,
NOP,NOP,NOP
NOP,"LWD R2, 4",NOP
NOP,NOP,NOP
2,,
"BEQ R0, R0, 3",NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP
3,,
"SADD ROUT, ZERO 60","SADD R1, ZERO ZERO",NOP
NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP
4,,
NOP,"BGE RCB,RCL, 18",NOP
NOP,NOP,NOP
NOP,NOP,NOP
5,,
"BEQ R0, R0, 6",NOP,"SADD R1, ZERO ZERO"
"SADD R1, ZERO 60",NOP,NOP
NOP,NOP,NOP
6,,
NOP,NOP,"SADD R1, R1 ZERO"
NOP,"SMUL ROUT, R0 60",NOP
NOP,NOP,NOP
7,,
"SMUL ROUT, RCL 4","SADD ROUT, RCB,RCR","SMUL ROUT, R1 60"
NOP,NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP
8,,
"SMUL ROUT, RCR 4","SMUL ROUT, R0 60","SADD ROUT, ROUT,R0"
"SADD R0, R2,RCT",NOP,NOP
NOP,NOP,NOP
9,,
NOP,NOP,"SADD ROUT, RCL,R1"
"BGE RCL,R1, 14",NOP,NOP
"SADD ROUT, R0,RCB",NOP,"SMUL ROUT, RCB 4"
10,,
NOP,NOP,"SADD R1, RCB ZERO"
"LWI ROUT, R0","SMUL ROUT, R0 60","SMUL ROUT, RCT 4"
"LWI ROUT, ROUT",NOP,NOP
11,,
"SMUL ROUT, RCL 4","SADD ROUT, RCB,RCR","SMUL ROUT, R1 60"
NOP,"SADD ROUT, R1,RCR","SADD ROUT, RCT 1"
"SSUB ROUT, ROUT,RCT",NOP,"SADD ROUT, R0,ROUT"
12,,
"SMUL ROUT, RCR 4","SMUL ROUT, R0 60","SADD ROUT, ROUT,R0"
"SADD R0, R2,RCT",NOP,NOP
NOP,"SWI RCL,RCT","SWI RCR,ROUT"
13,,
NOP,NOP,"SADD ROUT, RCL,R1"
"BLT RCL,R1, 10",NOP,NOP
"SADD ROUT, R0,RCB",NOP,"SMUL ROUT, RCB 4"
14,,
NOP,NOP,NOP
"LWI ROUT, R0",NOP,"SMUL ROUT, RCT 4"
"LWI R1, ROUT",NOP,NOP
15,,
NOP,NOP,NOP
NOP,"SADD ROUT, R1,RCR",NOP
"SSUB ROUT, R1,RCT",NOP,"SADD R1, R0,ROUT"
16,,
NOP,NOP,NOP
"BEQ R0, R0, 17",NOP,NOP
NOP,"SWI RCL,RCT","SWI RCR,R1"
17,,
"BEQ R0, R0, 3","SADD R0, R0 1","SADD R0, R0 1"
NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP
18,,
NOP,"SADD ROUT, R1 ZERO",NOP
"SADD ROUT, ZERO 60","SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP
19,,
NOP,NOP,NOP
