0,128
4,4028
8,12088
128,8
132,0
136,-7
140,5
144,10
148,7
152,10
156,1
160,6
164,-8
168,5
172,5
176,2
180,-10
184,0
188,-7
192,-8
196,7
200,5
204,1
208,-8
212,3
216,-4
220,-6
224,-2
228,5
232,3
236,10
240,-4
244,-8
248,-1
252,8
256,9
260,10
264,-1
268,8
272,-5
276,-10
280,3
284,-5
288,-10
292,5
296,-6
300,-6
304,-8
308,6
312,2
316,-7
320,-1
324,-7
328,8
332,4
336,-3
340,9
344,0
348,-6
352,10
356,-2
360,-2
364,-8
368,-6
372,5
376,3
380,-3
384,-1
388,-4
392,0
396,6
400,8
404,-4
408,-6
412,-1
416,-9
420,-3
424,4
428,1
432,-5
436,3
440,-1
444,-8
448,-5
452,-1
456,-2
460,0
464,-7
468,2
472,6
476,6
480,7
484,4
488,7
492,-8
496,-7
500,8
504,-5
508,-5
512,-10
516,-7
520,-6
524,-1
528,-5
532,6
536,1
540,2
544,2
548,1
552,5
556,-10
560,4
564,-3
568,1
572,9
576,9
580,3
584,3
588,4
592,5
596,-8
600,-10
604,4
608,7
612,4
616,6
620,6
624,-2
628,10
632,9
636,-1
640,8
644,10
648,-3
652,-9
656,10
660,-3
664,4
668,-4
672,-3
676,8
680,-6
684,7
688,6
692,-3
696,7
700,0
704,0
708,-8
712,8
716,4
720,-6
724,-9
728,3
732,1
736,-7
740,-1
744,-5
748,8
752,-7
756,-10
760,-7
764,8
768,-2
772,3
776,-6
780,-7
784,8
788,7
792,10
796,-6
800,-4
804,5
808,-7
812,6
816,6
820,-7
824,-1
828,-9
832,1
836,2
840,2
844,1
848,-1
852,5
856,0
860,7
864,-7
868,-2
872,6
876,-1
880,4
884,1
888,-4
892,-8
896,-2
900,9
904,4
908,3
912,-1
916,3
920,-7
924,-6
928,-5
932,0
936,0
940,-9
944,6
948,-1
952,1
956,-8
960,-6
964,-5
968,-9
972,1
976,-5
980,8
984,8
988,9
992,7
996,-10
1000,0
1004,7
1008,-5
1012,-1
1016,-10
1020,-1
1024,-1
1028,-4
1032,-2
1036,1
1040,7
1044,5
1048,-3
1052,3
1056,6
1060,-8
1064,8
1068,-3
1072,7
1076,6
1080,1
1084,1
1088,6
1092,5
1096,1
1100,3
1104,2
1108,5
1112,10
1116,-10
1120,-10
1124,-4
1128,-3
1132,-6
1136,-2
1140,-2
1144,-5
1148,0
1152,0
1156,6
1160,-10
1164,6
1168,0
1172,6
1176,-1
1180,-3
1184,-5
1188,8
1192,-9
1196,2
1200,1
1204,-8
1208,-6
1212,-7
1216,5
1220,7
1224,8
1228,-6
1232,-2
1236,1
1240,6
1244,9
1248,-10
1252,4
1256,0
1260,-6
1264,-4
1268,2
1272,-10
1276,9
1280,3
1284,-8
1288,6
1292,3
1296,-5
1300,-9
1304,4
1308,-8
1312,5
1316,-8
1320,-1
1324,-3
1328,-7
1332,-4
1336,4
1340,9
1344,5
1348,7
1352,-6
1356,9
1360,1
1364,6
1368,2
1372,0
1376,-7
1380,-1
1384,2
1388,-8
1392,2
1396,-4
1400,6
1404,-6
1408,-9
1412,4
1416,6
1420,-7
1424,5
1428,8
1432,1
1436,1
1440,9
1444,-8
1448,-6
1452,-8
1456,2
1460,-9
1464,7
1468,3
1472,10
1476,-5
1480,-8
1484,0
1488,9
1492,-2
1496,2
1500,0
1504,9
1508,-1
1512,3
1516,-5
1520,3
1524,0
1528,4
1532,-5
1536,-1
1540,9
1544,2
1548,-1
1552,8
1556,-4
1560,10
1564,7
1568,-10
1572,5
1576,3
1580,-10
1584,8
1588,3
1592,-1
1596,-10
1600,-7
1604,-4
1608,-9
1612,-3
1616,8
1620,-8
1624,-3
1628,-9
1632,-4
1636,0
1640,0
1644,6
1648,2
1652,4
1656,9
1660,7
1664,-2
1668,-1
1672,9
1676,-10
1680,8
1684,-1
1688,0
1692,4
1696,-7
1700,4
1704,-1
1708,-2
1712,5
1716,-1
1720,8
1724,-2
1728,7
1732,-1
1736,6
1740,1
1744,7
1748,-4
1752,-7
1756,2
1760,-5
1764,-7
1768,-1
1772,6
1776,1
1780,-2
1784,-7
1788,6
1792,5
1796,-6
1800,3
1804,-1
1808,5
1812,6
1816,-7
1820,-2
1824,-7
1828,8
1832,7
1836,6
1840,-2
1844,0
1848,2
1852,3
1856,-7
1860,5
1864,8
1868,-8
1872,-9
1876,10
1880,2
1884,5
1888,-5
1892,-8
1896,-8
1900,-10
1904,-3
1908,5
1912,2
1916,-5
1920,1
1924,7
1928,-5
1932,2
1936,0
1940,-5
1944,-1
1948,1
1952,4
1956,7
1960,2
1964,-7
1968,-10
1972,8
1976,1
1980,7
1984,10
1988,-3
1992,-7
1996,1
2000,8
2004,-10
2008,-5
2012,-5
2016,-1
2020,2
2024,-8
2028,3
2032,-3
2036,2
2040,-6
2044,9
2048,2
2052,2
2056,3
2060,2
2064,10
2068,-9
2072,-4
2076,-7
2080,4
2084,-7
2088,6
2092,-3
2096,-5
2100,0
2104,-4
2108,1
2112,-1
2116,0
2120,8
2124,5
2128,-6
2132,-5
2136,10
2140,6
2144,9
2148,-10
2152,3
2156,-2
2160,10
2164,-7
2168,1
2172,-6
2176,-5
2180,-10
2184,9
2188,-10
2192,-4
2196,4
2200,-6
2204,-1
2208,-9
2212,6
2216,0
2220,-4
2224,0
2228,10
2232,6
2236,7
2240,-9
2244,-9
2248,-3
2252,-1
2256,-5
2260,0
2264,-5
2268,5
2272,-5
2276,-2
2280,-9
2284,-5
2288,8
2292,3
2296,-10
2300,-3
2304,1
2308,8
2312,9
2316,3
2320,-7
2324,-9
2328,-2
2332,-8
2336,3
2340,4
2344,-4
2348,-2
2352,2
2356,7
2360,5
2364,3
2368,-6
2372,0
2376,-2
2380,8
