0,128
4,788
8,2152
128,-4
132,2
136,-6
140,-8
144,7
148,-6
152,-10
156,10
160,-1
164,10
168,-7
172,0
176,7
180,-1
184,-2
188,2
192,10
196,-4
200,-7
204,-2
208,6
212,-7
216,7
220,8
224,-9
228,-10
232,-8
236,5
240,-3
244,-1
248,-10
252,-10
256,6
260,5
264,-4
268,8
272,3
276,1
280,7
284,-10
288,1
292,-6
296,-6
300,-7
304,-5
308,4
312,-4
316,10
320,-10
324,-1
328,-6
332,8
336,7
340,2
344,-5
348,-9
352,10
356,-9
360,0
364,6
368,-1
372,4
376,3
380,-10
384,5
388,10
392,-4
396,-4
400,2
404,2
408,9
412,4
416,-7
420,-9
424,8
428,-4
432,8
436,-5
440,0
444,-7
448,-8
452,5
456,-9
460,-2
464,4
468,7
472,7
476,2
480,-6
484,-4
488,7
492,-3
496,-2
500,-2
504,-2
508,-3
512,7
516,6
520,-7
524,9
528,0
532,8
536,-7
540,-5
544,0
548,7
552,1
556,2
560,8
564,7
568,-6
572,3
576,10
580,-5
584,5
588,-8
592,-5
596,-1
600,-3
604,4
608,-3
612,-1
616,-3
620,-5
624,6
628,5
632,5
636,1
640,-6
644,7
648,-10
652,-1
656,-9
660,1
664,-4
668,-9
672,10
676,7
680,8
684,3
688,1
692,9
696,0
700,-6
704,4
708,-3
712,5
716,-5
720,-3
724,-3
728,5
732,1
736,5
740,-5
744,6
748,-1
752,-8
756,1
760,-4
764,-8
768,-10
772,-9
776,6
780,-10
784,8
788,-8
792,4
796,-10
800,-2
804,-10
808,4
812,10
816,-7
820,5
824,-2
828,2
832,-6
836,-1
840,-4
844,-9
848,-6
852,-4
856,1
860,-6
864,-6
868,6
872,3
876,3
880,10
884,8
888,-7
892,-5
896,0
900,-4
904,10
908,-1
912,1
916,-6
920,5
924,-8
928,2
932,-7
936,-6
940,-7
944,-2
948,5
952,1
956,-6
960,-2
964,8
968,10
972,7
976,-3
980,1
984,7
988,-6
992,2
996,-1
1000,-1
1004,3
1008,-7
1012,-1
1016,5
1020,10
1024,2
1028,8
1032,0
1036,-4
1040,0
1044,-2
1048,5
1052,-9
1056,8
1060,-7
1064,-4
1068,0
1072,10
1076,-6
1080,-5
1084,-2
1088,-10
1092,4
1096,1
1100,-1
1104,4
1108,5
1112,-2
1116,8
1120,-9
1124,1
1128,10
1132,-4
1136,-4
1140,-4
1144,-2
1148,-9
1152,10
1156,-8
1160,-5
1164,-10
1168,-6
1172,-1
1176,-6
1180,-3
1184,-2
1188,-5
1192,6
1196,3
1200,-2
1204,-1
1208,5
1212,-9
1216,5
1220,2
1224,-3
1228,-6
1232,-4
1236,-5
1240,-3
1244,9
1248,3
1252,-6
1256,6
1260,8
1264,4
1268,-3
1272,1
1276,0
1280,-4
1284,-1
1288,7
1292,4
1296,-2
1300,-1
1304,-2
1308,1
1312,7
1316,7
1320,-10
1324,9
1328,-1
1332,-5
1336,4
1340,-9
1344,5
1348,-9
1352,1
1356,-7
1360,4
1364,-6
1368,-9
1372,9
1376,3
1380,-9
1384,-6
1388,-7
1392,-9
1396,7
1400,-7
1404,10
1408,-1
1412,10
1416,-8
1420,3
1424,2
1428,-3
1432,0
1436,2
1440,0
1444,-1
1448,-10
1452,5
1456,-1
1460,6
1464,9
1468,8
1472,-4
1476,4
1480,-8
1484,5
1488,0
1492,-9
1496,5
1500,-10
1504,-1
1508,-9
1512,-1
1516,8
1520,-7
1524,7
1528,10
1532,-3
1536,-6
1540,-4
1544,5
1548,10
1552,10
1556,3
1560,-6
1564,1
1568,6
1572,4
1576,9
1580,-10
1584,-2
1588,2
1592,1
1596,-9
1600,-3
1604,1
1608,9
1612,5
1616,-7
1620,-3
1624,10
1628,7
1632,-5
1636,-2
1640,-8
1644,-1
1648,10
1652,2
1656,1
1660,0
1664,-6
1668,-10
1672,6
1676,0
1680,2
1684,2
1688,1
1692,0
1696,1
1700,-7
1704,-8
1708,-2
1712,5
1716,0
1720,-8
1724,-9
1728,-1
1732,9
1736,6
1740,0
1744,-9
1748,7
1752,-10
1756,8
1760,-7
1764,-3
1768,-5
1772,-7
1776,0
1780,1
1784,2
1788,-4
1792,-8
1796,4
1800,3
1804,-1
1808,5
1812,-4
1816,6
1820,-7
1824,7
1828,-3
1832,2
1836,1
1840,1
1844,1
1848,-8
1852,-10
1856,4
1860,8
1864,7
1868,-7
1872,6
1876,10
1880,-3
1884,2
1888,-3
1892,0
1896,-2
1900,4
1904,-6
1908,-8
1912,3
1916,9
1920,-7
1924,-9
1928,-2
1932,6
1936,9
1940,-1
1944,5
1948,-2
1952,0
1956,9
1960,-5
1964,5
1968,-9
1972,-1
1976,-7
1980,-5
1984,-9
1988,7
1992,2
1996,-4
2000,-10
2004,-4
2008,-4
2012,-8
2016,-8
2020,-9
2024,10
2028,-10
2032,-7
2036,10
2040,10
2044,-6
2048,-6
2052,-3
2056,1
2060,3
2064,9
2068,-6
2072,3
2076,-6
2080,5
2084,-1
2088,1
2092,-1
2096,-2
2100,-3
2104,7
2108,5
2112,-10
2116,4
2120,4
2124,6
2128,-10
2132,-7
2136,6
2140,-1
2144,-4
2148,-1
2152,0
2156,0
2160,0
2164,0
2168,0
2172,0
2176,0
2180,0
2184,0
2188,0
2192,0
2196,0
2200,0
2204,0
2208,0
2212,0
2216,0
2220,0
2224,0
2228,0
2232,0
2236,0
2240,0
2244,0
2248,0
2252,0
2256,0
2260,0
2264,0
2268,0
2272,177
2276,0
2280,0
2284,0
2288,0
2292,0
2296,0
2300,0
2304,0
2308,0
2312,0
2316,0
2320,0
2324,0
2328,0
2332,0
2336,0
2340,0
2344,0
2348,0
2352,0
2356,0
2360,0
2364,0
2368,0
2372,0
2376,0
2380,0
2384,0
2388,0
2392,0
2396,187
2400,0
2404,0
2408,0
2412,0
2416,0
2420,0
2424,0
2428,0
2432,0
2436,0
2440,0
2444,0
2448,0
2452,0
2456,0
2460,0
2464,0
2468,0
2472,0
2476,0
2480,0
2484,0
2488,0
2492,0
2496,0
2500,0
2504,0
2508,0
2512,0
2516,0
2520,-77
2524,0
2528,0
2532,0
2536,0
2540,0
2544,0
2548,0
2552,0
2556,0
2560,0
2564,0
2568,0
2572,0
2576,0
2580,0
2584,0
2588,0
2592,0
2596,0
2600,0
2604,0
2608,0
2612,0
2616,0
2620,0
2624,0
2628,0
2632,0
2636,0
2640,0
2644,-98
2648,0
2652,0
2656,0
2660,0
2664,0
2668,0
2672,0
2676,0
2680,0
2684,0
2688,0
2692,0
2696,0
2700,0
2704,0
2708,0
2712,0
2716,0
2720,0
2724,0
2728,0
2732,0
2736,0
2740,0
2744,0
2748,0
2752,0
2756,0
2760,0
2764,0
2768,-72
2772,0
2776,0
2780,0
2784,0
2788,0
2792,0
2796,0
2800,0
2804,0
2808,0
2812,0
2816,0
2820,0
2824,0
2828,0
2832,0
2836,0
2840,0
2844,0
2848,0
2852,0
2856,0
2860,0
2864,0
2868,0
2872,0
2876,0
2880,0
2884,0
2888,0
2892,139
2896,0
2900,0
2904,0
2908,0
2912,0
2916,0
2920,0
2924,0
2928,0
2932,0
2936,0
2940,0
2944,0
2948,0
2952,0
2956,0
2960,0
2964,0
2968,0
2972,0
2976,0
2980,0
2984,0
2988,0
2992,0
2996,0
3000,0
3004,0
3008,0
3012,0
3016,80
3020,0
3024,0
3028,0
3032,0
3036,0
3040,0
3044,0
3048,0
3052,0
3056,0
3060,0
3064,0
3068,0
3072,0
3076,0
3080,0
3084,0
3088,0
3092,0
3096,0
3100,0
3104,0
3108,0
3112,0
3116,0
3120,0
3124,0
3128,0
3132,0
3136,0
3140,145
3144,0
3148,0
3152,0
3156,0
3160,0
3164,0
3168,0
3172,0
3176,0
3180,0
3184,0
3188,0
3192,0
3196,0
3200,0
3204,0
3208,0
3212,0
3216,0
3220,0
3224,0
3228,0
3232,0
3236,0
3240,0
3244,0
3248,0
3252,0
3256,0
3260,0
3264,13
3268,0
3272,0
3276,0
3280,0
3284,0
3288,0
3292,0
3296,0
3300,0
3304,0
3308,0
3312,0
3316,0
3320,0
3324,0
3328,0
3332,0
3336,0
3340,0
3344,0
3348,0
3352,0
3356,0
3360,0
3364,0
3368,0
3372,0
3376,0
3380,0
3384,0
3388,0
3392,0
3396,0
3400,0
3404,0
3408,0
3412,0
3416,0
3420,0
3424,0
3428,0
3432,0
3436,0
3440,0
3444,0
3448,0
3452,0
3456,0
3460,0
3464,0
3468,0
3472,0
3476,0
3480,0
3484,0
3488,0
3492,0
3496,0
3500,0
3504,0
3508,0
3512,-63
3516,0
3520,0
3524,0
3528,0
3532,0
3536,0
3540,0
3544,0
3548,0
3552,0
3556,0
3560,0
3564,0
3568,0
3572,0
3576,0
3580,0
3584,0
3588,0
3592,0
3596,0
3600,0
3604,0
3608,0
3612,0
3616,0
3620,0
3624,0
3628,0
3632,0
3636,48
3640,0
3644,0
3648,0
3652,0
3656,0
3660,0
3664,0
3668,0
3672,0
3676,0
3680,0
3684,0
3688,0
3692,0
3696,0
3700,0
3704,0
3708,0
3712,0
3716,0
3720,0
3724,0
3728,0
3732,0
3736,0
3740,0
3744,0
3748,0
3752,0
3756,0
3760,357
3764,0
3768,0
3772,0
3776,0
3780,0
3784,0
3788,0
3792,0
3796,0
3800,0
3804,0
3808,0
3812,0
3816,0
3820,0
3824,0
3828,0
3832,0
3836,0
3840,0
3844,0
3848,0
3852,0
3856,0
3860,0
3864,0
3868,0
3872,0
3876,0
3880,0
3884,-17
3888,0
3892,0
3896,0
3900,0
3904,0
3908,0
3912,0
3916,0
3920,0
3924,0
3928,0
3932,0
3936,0
3940,0
3944,0
3948,0
3952,0
3956,0
3960,0
3964,0
3968,0
3972,0
3976,0
3980,0
3984,0
3988,0
3992,0
3996,0
4000,0
4004,0
4008,-170
