0,128
4,1184
8,4000
128,7
132,-4
136,-4
140,-1
144,8
148,-9
152,9
156,-10
160,0
164,-1
168,-6
172,10
176,0
180,2
184,-6
188,-2
192,8
196,-7
200,-10
204,-5
208,9
212,9
216,-7
220,-4
224,10
228,-10
232,7
236,-4
240,-5
244,0
248,-3
252,-3
256,3
260,4
264,-9
268,-1
272,-10
276,-9
280,-2
284,0
288,0
292,5
296,8
300,7
304,-1
308,3
312,1
316,-1
320,-3
324,-3
328,-9
332,-9
336,-8
340,-6
344,-6
348,-6
352,4
356,2
360,-8
364,-1
368,8
372,2
376,10
380,6
384,-2
388,-6
392,-5
396,-7
400,-6
404,-5
408,-7
412,-4
416,-2
420,-7
424,-9
428,-8
432,5
436,-1
440,3
444,-2
448,7
452,8
456,1
460,-1
464,-6
468,-6
472,-8
476,2
480,-3
484,-8
488,7
492,9
496,-4
500,-4
504,7
508,7
512,8
516,9
520,8
524,0
528,-1
532,0
536,6
540,-7
544,-5
548,6
552,2
556,-9
560,-2
564,4
568,8
572,10
576,8
580,6
584,-8
588,5
592,1
596,-5
600,-10
604,9
608,-7
612,-7
616,7
620,3
624,9
628,2
632,6
636,7
640,-2
644,-3
648,-1
652,9
656,8
660,1
664,0
668,-5
672,6
676,3
680,3
684,8
688,10
692,-9
696,-1
700,3
704,-1
708,5
712,-6
716,-7
720,-5
724,-4
728,-4
732,-9
736,6
740,-1
744,-5
748,-8
752,8
756,9
760,10
764,2
768,7
772,9
776,-9
780,10
784,4
788,-7
792,9
796,1
800,2
804,-5
808,10
812,10
816,9
820,-5
824,-9
828,-7
832,-5
836,4
840,-7
844,-10
848,-6
852,-10
856,9
860,-4
864,-4
868,-6
872,-2
876,-6
880,-10
884,-4
888,-5
892,5
896,-6
900,-10
904,10
908,-2
912,5
916,-1
920,-4
924,7
928,-4
932,1
936,10
940,-7
944,-6
948,5
952,9
956,1
960,-8
964,-6
968,-7
972,-8
976,7
980,2
984,-4
988,-5
992,7
996,-1
1000,1
1004,0
1008,2
1012,5
1016,0
1020,-10
1024,-10
1028,3
1032,3
1036,8
1040,9
1044,-1
1048,-3
1052,4
1056,-9
1060,-6
1064,4
1068,0
1072,2
1076,-5
1080,10
1084,-2
1088,-9
1092,6
1096,-7
1100,9
1104,6
1108,9
1112,1
1116,-1
1120,9
1124,6
1128,-10
1132,8
1136,-6
1140,-10
1144,0
1148,3
1152,6
1156,6
1160,-1
1164,-4
1168,-10
1172,-1
1176,-3
1180,8
1184,8
1188,-1
1192,-3
1196,-4
1200,-2
1204,6
1208,-3
1212,-7
1216,-8
1220,6
1224,8
1228,7
1232,-4
1236,0
1240,-1
1244,6
1248,-2
1252,-8
1256,-2
1260,-3
1264,9
1268,6
1272,6
1276,-4
1280,-7
1284,-10
1288,-8
1292,9
1296,6
1300,-3
1304,10
1308,-7
1312,9
1316,-5
1320,-8
1324,9
1328,10
1332,3
1336,0
1340,2
1344,9
1348,3
1352,10
1356,-6
1360,-2
1364,2
1368,-7
1372,4
1376,8
1380,6
1384,1
1388,-7
1392,-5
1396,-1
1400,-2
1404,-5
1408,7
1412,-4
1416,9
1420,1
1424,-5
1428,2
1432,-5
1436,-9
1440,-2
1444,-10
1448,-7
1452,6
1456,5
1460,3
1464,-8
1468,-10
1472,4
1476,-8
1480,9
1484,8
1488,9
1492,-2
1496,6
1500,5
1504,-9
1508,2
1512,-10
1516,10
1520,-4
1524,-3
1528,3
1532,-1
1536,-1
1540,0
1544,-2
1548,8
1552,-7
1556,-7
1560,-2
1564,5
1568,-7
1572,-6
1576,1
1580,6
1584,7
1588,7
1592,-2
1596,-7
1600,-7
1604,-5
1608,-8
1612,0
1616,1
1620,2
1624,-9
1628,-7
1632,8
1636,-3
1640,-3
1644,0
1648,-9
1652,10
1656,1
1660,4
1664,0
1668,-6
1672,-5
1676,2
1680,10
1684,7
1688,-10
1692,-3
1696,-2
1700,4
1704,-5
1708,-4
1712,-4
1716,2
1720,9
1724,-4
1728,0
1732,-8
1736,9
1740,6
1744,-3
1748,1
1752,3
1756,10
1760,0
1764,-9
1768,10
1772,7
1776,-6
1780,-5
1784,7
1788,1
1792,9
1796,-10
1800,-7
1804,9
1808,0
1812,-8
1816,-10
1820,-7
1824,7
1828,-10
1832,1
1836,10
1840,-10
1844,-8
1848,0
1852,3
1856,8
1860,1
1864,-9
1868,5
1872,-5
1876,5
1880,5
1884,1
1888,-8
1892,-7
1896,-1
1900,-4
1904,-6
1908,8
1912,-8
