0,128
4,6332
8,14780
128,-2
132,6
136,-7
140,5
144,-9
148,7
152,10
156,-1
160,-1
164,6
168,10
172,-2
176,-1
180,-3
184,8
188,7
192,-8
196,0
200,-9
204,1
208,8
212,-5
216,6
220,-7
224,-8
228,1
232,10
236,-7
240,-1
244,-4
248,-5
252,5
256,-7
260,8
264,5
268,-3
272,4
276,-2
280,5
284,-4
288,-2
292,-3
296,-8
300,7
304,3
308,-2
312,-4
316,-2
320,5
324,3
328,9
332,0
336,-6
340,5
344,10
348,-8
352,1
356,-7
360,-9
364,-7
368,-2
372,-7
376,7
380,-3
384,6
388,8
392,-3
396,3
400,-4
404,0
408,4
412,5
416,-3
420,7
424,-4
428,10
432,-3
436,-6
440,3
444,0
448,5
452,-5
456,5
460,-10
464,8
468,-6
472,-2
476,-5
480,10
484,5
488,8
492,3
496,-3
500,1
504,-4
508,3
512,-5
516,-4
520,-9
524,-9
528,6
532,0
536,-9
540,7
544,6
548,8
552,6
556,10
560,-7
564,6
568,7
572,1
576,-10
580,6
584,6
588,-8
592,5
596,-5
600,8
604,-2
608,1
612,7
616,-9
620,3
624,-5
628,-7
632,5
636,1
640,6
644,-9
648,2
652,6
656,-3
660,-4
664,-8
668,-2
672,-2
676,-1
680,-2
684,3
688,-5
692,8
696,2
700,-8
704,6
708,-9
712,8
716,-2
720,10
724,7
728,0
732,2
736,-3
740,-10
744,-1
748,-9
752,6
756,-7
760,-5
764,-4
768,2
772,-3
776,-4
780,6
784,-1
788,5
792,9
796,-3
800,1
804,5
808,-1
812,5
816,-9
820,5
824,-6
828,8
832,-4
836,10
840,-5
844,1
848,-10
852,-9
856,6
860,-7
864,10
868,8
872,1
876,3
880,6
884,-7
888,-8
892,9
896,-6
900,-5
904,10
908,7
912,1
916,-5
920,7
924,-2
928,3
932,-7
936,-6
940,6
944,5
948,6
952,-5
956,-6
960,-10
964,-9
968,-4
972,-10
976,-5
980,-1
984,4
988,-1
992,10
996,-6
1000,4
1004,-2
1008,-4
1012,-6
1016,0
1020,-10
1024,8
1028,0
1032,6
1036,-4
1040,-7
1044,2
1048,-8
1052,2
1056,4
1060,10
1064,8
1068,-8
1072,2
1076,-8
1080,4
1084,9
1088,6
1092,-1
1096,-2
1100,-6
1104,-8
1108,1
1112,3
1116,1
1120,7
1124,-7
1128,6
1132,3
1136,0
1140,3
1144,-4
1148,6
1152,3
1156,-6
1160,3
1164,6
1168,5
1172,-9
1176,2
1180,-6
1184,-3
1188,7
1192,6
1196,-8
1200,-3
1204,-1
1208,-6
1212,-7
1216,7
1220,1
1224,5
1228,-1
1232,8
1236,-10
1240,-9
1244,5
1248,10
1252,-5
1256,3
1260,3
1264,2
1268,-6
1272,-5
1276,-3
1280,9
1284,-2
1288,-2
1292,-4
1296,-4
1300,-10
1304,-3
1308,3
1312,10
1316,-3
1320,3
1324,-8
1328,5
1332,-2
1336,7
1340,3
1344,7
1348,3
1352,8
1356,1
1360,1
1364,2
1368,-6
1372,2
1376,0
1380,6
1384,-5
1388,8
1392,10
1396,1
1400,9
1404,5
1408,-1
1412,5
1416,-7
1420,9
1424,-5
1428,1
1432,-7
1436,-7
1440,-9
1444,-4
1448,4
1452,-7
1456,0
1460,-5
1464,-2
1468,-1
1472,3
1476,-5
1480,-2
1484,7
1488,0
1492,8
1496,-5
1500,8
1504,9
1508,-1
1512,-5
1516,1
1520,7
1524,3
1528,4
1532,6
1536,-10
1540,-8
1544,-8
1548,6
1552,-3
1556,-7
1560,-5
1564,-10
1568,3
1572,-1
1576,10
1580,8
1584,5
1588,-5
1592,6
1596,-7
1600,-5
1604,-2
1608,-8
1612,6
1616,7
1620,-9
1624,-1
1628,8
1632,-1
1636,-3
1640,-5
1644,-3
1648,-1
1652,7
1656,-4
1660,1
1664,-7
1668,-7
1672,-4
1676,5
1680,-6
1684,-8
1688,-4
1692,-1
1696,6
1700,6
1704,1
1708,8
1712,-5
1716,3
1720,4
1724,-1
1728,-2
1732,-1
1736,8
1740,6
1744,7
1748,-6
1752,-2
1756,-1
1760,10
1764,-5
1768,-3
1772,-7
1776,5
1780,-9
1784,6
1788,9
1792,-10
1796,-5
1800,-6
1804,0
1808,-3
1812,-10
1816,-4
1820,-10
1824,-9
1828,5
1832,8
1836,-2
1840,-3
1844,-5
1848,1
1852,-6
1856,9
1860,0
1864,9
1868,-9
1872,2
1876,-6
1880,-1
1884,-8
1888,9
1892,6
1896,-3
1900,5
1904,2
1908,-8
1912,-9
1916,10
1920,-3
1924,-6
1928,-3
1932,7
1936,-10
1940,8
1944,9
1948,-5
1952,5
1956,4
1960,1
1964,9
1968,10
1972,0
1976,8
1980,-2
1984,8
1988,-1
1992,6
1996,-7
2000,2
2004,-7
2008,6
2012,5
2016,0
2020,-4
2024,3
2028,-1
2032,10
2036,-5
2040,-1
2044,-7
2048,-5
2052,-7
2056,10
2060,7
2064,-6
2068,-7
2072,-7
2076,-9
2080,-2
2084,-9
2088,6
2092,0
2096,-10
2100,3
2104,-9
2108,-2
2112,2
2116,-8
2120,1
2124,6
2128,-8
2132,4
2136,7
2140,4
2144,8
2148,4
2152,-10
2156,-2
2160,3
2164,-6
2168,7
2172,-10
2176,4
2180,1
2184,-7
2188,-3
2192,9
2196,-2
2200,2
2204,3
2208,-7
2212,2
2216,-7
2220,-9
2224,0
2228,9
2232,-5
2236,-8
2240,-3
2244,-9
2248,3
2252,-10
2256,3
2260,-2
2264,-5
2268,9
2272,-3
2276,-6
2280,2
2284,-1
2288,7
2292,-2
2296,2
2300,-3
2304,-3
2308,8
2312,-7
2316,4
2320,-9
2324,9
2328,4
2332,-6
2336,8
2340,-6
2344,8
2348,-8
2352,-3
2356,10
2360,-3
2364,5
2368,10
2372,-5
2376,7
2380,-3
2384,-5
2388,3
2392,-6
2396,-9
2400,2
2404,-9
2408,-7
2412,-3
2416,-3
2420,-3
2424,-5
2428,8
2432,6
2436,-4
2440,-1
2444,-1
2448,4
2452,-2
2456,9
2460,-10
2464,8
2468,0
2472,-10
2476,9
2480,-10
2484,-4
2488,-10
2492,-6
2496,-7
2500,4
2504,10
2508,-7
2512,10
2516,-4
2520,-9
2524,3
2528,6
2532,-2
2536,-1
2540,10
2544,2
2548,-7
2552,-8
2556,1
2560,8
2564,-10
2568,7
2572,-10
2576,-6
2580,-7
2584,-5
2588,-3
2592,6
2596,6
2600,-4
2604,2
2608,10
2612,5
2616,-6
2620,8
2624,4
2628,0
2632,-3
2636,0
2640,-3
2644,1
2648,5
2652,3
2656,-7
2660,-1
2664,6
2668,-4
2672,5
2676,1
2680,8
2684,4
2688,-5
2692,-9
2696,-8
2700,3
2704,-3
2708,9
2712,8
2716,-7
2720,-7
2724,5
2728,-2
2732,0
2736,3
2740,5
2744,5
2748,-5
2752,-6
2756,-5
2760,4
2764,3
2768,-2
2772,4
2776,-8
2780,5
2784,-1
2788,3
2792,9
2796,-1
2800,-9
2804,-9
2808,-3
2812,-4
2816,10
2820,0
2824,9
2828,1
2832,-9
2836,9
2840,-4
2844,4
2848,7
2852,-3
2856,2
2860,2
2864,-7
2868,-5
2872,-6
2876,-10
2880,-10
2884,10
2888,9
2892,-5
2896,9
2900,-4
2904,-7
2908,2
2912,-2
2916,6
2920,-7
2924,10
2928,9
2932,-10
2936,7
2940,-6
2944,-3
2948,10
2952,9
2956,4
2960,7
2964,-4
2968,1
2972,6
2976,-1
2980,-8
2984,5
2988,10
2992,9
2996,7
3000,-3
3004,-4
3008,-8
3012,-5
3016,-4
3020,4
3024,-6
3028,-9
3032,-9
3036,9
3040,8
3044,1
3048,-8
3052,10
3056,-10
3060,-6
3064,7
3068,8
3072,-5
3076,5
3080,0
3084,6
3088,0
3092,-8
3096,-6
