Address,Data
0,128
4,1508
8,4360
128,9
132,-2
136,-8
140,1
144,0
148,-4
152,9
156,-3
160,-6
164,0
168,5
172,-9
176,-2
180,5
184,-3
188,1
192,4
196,4
200,5
204,3
208,9
212,6
216,7
220,-3
224,-4
228,-10
232,8
236,3
240,-3
244,1
248,7
252,-5
256,9
260,8
264,-10
268,-7
272,8
276,-9
280,-7
284,9
288,10
292,-1
296,1
300,-6
304,5
308,9
312,-3
316,-2
320,6
324,8
328,-6
332,2
336,-3
340,-3
344,-5
348,-9
352,-4
356,2
360,-2
364,6
368,-1
372,9
376,-2
380,1
384,10
388,-8
392,-8
396,-5
400,-1
404,-5
408,6
412,4
416,-9
420,7
424,1
428,4
432,2
436,9
440,-4
444,-8
448,-6
452,-1
456,-3
460,-5
464,5
468,9
472,-5
476,3
480,9
484,-10
488,-7
492,0
496,4
500,4
504,-8
508,5
512,2
516,-1
520,-7
524,10
528,5
532,1
536,-2
540,7
544,8
548,-3
552,-3
556,6
560,9
564,6
568,-7
572,-8
576,-6
580,6
584,4
588,-9
592,1
596,-4
600,-9
604,-4
608,-4
612,-8
616,9
620,1
624,2
628,-10
632,-1
636,-5
640,-4
644,-6
648,3
652,-5
656,-8
660,7
664,1
668,8
672,10
676,3
680,7
684,0
688,-10
692,-6
696,6
700,7
704,3
708,-9
712,-5
716,0
720,5
724,-9
728,6
732,5
736,-1
740,-7
744,3
748,-9
752,9
756,-3
760,-8
764,-4
768,-8
772,-2
776,4
780,2
784,10
788,-1
792,-5
796,10
800,4
804,9
808,0
812,8
816,9
820,6
824,-3
828,9
832,-4
836,4
840,-6
844,-3
848,-8
852,-8
856,8
860,0
864,2
868,3
872,1
876,-2
880,2
884,-7
888,6
892,1
896,6
900,8
904,-5
908,10
912,-1
916,-10
920,-9
924,6
928,4
932,2
936,6
940,-8
944,9
948,-9
952,-10
956,4
960,-3
964,-6
968,10
972,8
976,8
980,4
984,2
988,-6
992,-4
996,6
1000,6
1004,-7
1008,6
1012,4
1016,4
1020,-6
1024,-10
1028,-9
1032,-6
1036,-3
1040,-1
1044,-10
1048,-9
1052,1
1056,3
1060,2
1064,-5
1068,-3
1072,0
1076,-8
1080,-1
1084,-2
1088,2
1092,2
1096,-2
1100,-10
1104,-9
1108,0
1112,7
1116,5
1120,-10
1124,-2
1128,-6
1132,4
1136,0
1140,9
1144,1
1148,10
1152,-9
1156,-4
1160,10
1164,3
1168,-10
1172,1
1176,-7
1180,-6
1184,3
1188,0
1192,8
1196,4
1200,-4
1204,7
1208,-5
1212,3
1216,-6
1220,2
1224,1
1228,9
1232,0
1236,1
1240,7
1244,0
1248,-4
