Address,Data
0,128
4,2108
8,6200
128,-2
132,9
136,-10
140,7
144,-5
148,3
152,0
156,-2
160,4
164,-4
168,-5
172,-10
176,7
180,3
184,9
188,1
192,7
196,-8
200,8
204,1
208,-9
212,-9
216,-1
220,-10
224,5
228,1
232,-10
236,1
240,2
244,5
248,4
252,2
256,-6
260,-8
264,-4
268,4
272,-8
276,-2
280,8
284,-7
288,1
292,-2
296,1
300,0
304,-1
308,-5
312,9
316,6
320,-1
324,8
328,6
332,-10
336,9
340,-5
344,1
348,-10
352,-3
356,-4
360,6
364,7
368,-10
372,7
376,-3
380,3
384,4
388,-2
392,6
396,-6
400,1
404,-7
408,-5
412,8
416,4
420,-5
424,1
428,-7
432,5
436,-9
440,-3
444,-1
448,8
452,-8
456,-8
460,9
464,6
468,1
472,10
476,8
480,6
484,2
488,-1
492,7
496,1
500,7
504,-10
508,-5
512,-10
516,6
520,2
524,1
528,-3
532,8
536,-5
540,-6
544,-9
548,2
552,-4
556,-10
560,-6
564,-1
568,-9
572,-8
576,10
580,5
584,7
588,-2
592,-7
596,2
600,-6
604,-3
608,6
612,1
616,6
620,0
624,8
628,-6
632,-7
636,10
640,-2
644,4
648,-1
652,-9
656,5
660,9
664,-8
668,10
672,8
676,7
680,-5
684,1
688,-3
692,8
696,-1
700,1
704,-8
708,10
712,-3
716,-1
720,-9
724,-9
728,-7
732,4
736,-6
740,8
744,-6
748,6
752,-2
756,0
760,6
764,-4
768,-9
772,4
776,-2
780,9
784,6
788,7
792,6
796,-4
800,5
804,10
808,-3
812,4
816,0
820,4
824,0
828,3
832,0
836,-5
840,-8
844,6
848,-4
852,1
856,2
860,-9
864,-2
868,0
872,-6
876,-7
880,-2
884,-2
888,-2
892,-6
896,0
900,7
904,0
908,-4
912,-1
916,4
920,2
924,-5
928,5
932,-8
936,5
940,10
944,-9
948,-10
952,-7
956,-10
960,9
964,3
968,-7
972,-3
976,-1
980,9
984,-8
988,-7
992,-9
996,-7
1000,-3
1004,-4
1008,-5
1012,-3
1016,5
1020,0
1024,-8
1028,-3
1032,1
1036,-7
1040,-3
1044,-3
1048,-3
1052,9
1056,-10
1060,8
1064,7
1068,-2
1072,4
1076,0
1080,-7
1084,1
1088,0
1092,-1
1096,-1
1100,-8
1104,-6
1108,2
1112,-7
1116,3
1120,-10
1124,-3
1128,-2
1132,7
1136,3
1140,10
1144,8
1148,6
1152,-2
1156,0
1160,0
1164,8
1168,9
1172,7
1176,-8
1180,-5
1184,9
1188,0
1192,1
1196,-2
1200,2
1204,-6
1208,-3
1212,9
1216,3
1220,3
1224,-6
1228,-3
1232,-5
1236,5
1240,-3
1244,8
1248,1
1252,-4
1256,9
1260,1
1264,6
1268,8
1272,8
1276,3
1280,-6
1284,-7
1288,-6
1292,-2
1296,-9
1300,10
1304,7
1308,9
1312,-8
1316,6
1320,-5
1324,-6
1328,2
1332,-9
1336,5
1340,5
1344,4
1348,-6
1352,10
1356,-10
1360,8
1364,-9
1368,-4
1372,0
1376,2
1380,-10
1384,-4
1388,9
1392,0
1396,6
1400,0
1404,3
1408,-1
1412,1
1416,-7
1420,-8
1424,0
1428,-1
1432,5
1436,4
1440,-8
1444,4
1448,-2
1452,-7
1456,-8
1460,-9
1464,-4
1468,6
1472,-6
1476,5
1480,-4
1484,-5
1488,3
1492,0
1496,9
1500,-6
1504,2
1508,-10
1512,-10
1516,1
1520,8
1524,-7
1528,7
1532,2
1536,-10
1540,4
1544,-2
1548,8
1552,-1
1556,2
1560,-9
1564,0
1568,-4
1572,-7
1576,10
1580,-7
1584,1
1588,-3
1592,-8
1596,5
1600,10
1604,-5
1608,-3
1612,-6
1616,-9
1620,-5
1624,10
1628,8
1632,4
1636,-9
1640,3
1644,5
1648,-5
1652,1
1656,3
1660,-1
1664,0
1668,-1
1672,9
1676,-4
1680,-3
1684,1
1688,5
1692,-7
1696,10
1700,-5
1704,7
1708,3
1712,10
1716,8
1720,-1
1724,7
1728,0
1732,1
1736,-1
1740,6
1744,7
1748,10
1752,1
1756,-9
1760,10
1764,-6
1768,-6
1772,-7
1776,-8
1780,10
1784,7
1788,5
1792,6
1796,8
1800,9
1804,-7
1808,-2
1812,-9
1816,8
1820,-4
1824,-4
1828,-4
1832,10
1836,4
1840,-8
1844,-9
1848,2
1852,-4
1856,-4
1860,-9
1864,3
1868,4
1872,-3
1876,-7
1880,3
1884,5
1888,-10
1892,2
1896,9
1900,-7
1904,8
1908,-8
