Address,Data
0,128
4,6368
8,23008
128,-1
132,-10
136,6
140,3
144,9
148,0
152,7
156,4
160,5
164,6
168,-3
172,-7
176,-4
180,0
184,-2
188,-2
192,-7
196,3
200,-10
204,9
208,10
212,5
216,-5
220,-10
224,8
228,8
232,3
236,-3
240,7
244,-9
248,-3
252,-3
256,6
260,-7
264,-6
268,8
272,8
276,-3
280,-8
284,-5
288,2
292,-5
296,5
300,-9
304,-10
308,-2
312,-6
316,10
320,-5
324,-3
328,1
332,0
336,0
340,1
344,-3
348,-9
352,3
356,8
360,10
364,9
368,-10
372,-1
376,7
380,-10
384,1
388,-3
392,-7
396,9
400,-7
404,2
408,7
412,-5
416,0
420,-4
424,0
428,7
432,3
436,5
440,10
444,-9
448,7
452,7
456,3
460,-8
464,9
468,2
472,-8
476,-5
480,-10
484,-8
488,0
492,7
496,-2
500,-4
504,6
508,3
512,-2
516,-9
520,-4
524,-7
528,3
532,10
536,-2
540,6
544,-8
548,3
552,3
556,-8
560,-1
564,5
568,7
572,-7
576,-2
580,-2
584,2
588,0
592,-3
596,10
600,6
604,-7
608,-6
612,7
616,-5
620,-8
624,3
628,-1
632,-6
636,-10
640,3
644,7
648,-3
652,3
656,7
660,10
664,0
668,1
672,2
676,2
680,1
684,-1
688,-5
692,-3
696,-4
700,-4
704,-3
708,0
712,5
716,0
720,10
724,-2
728,-8
732,5
736,0
740,4
744,-1
748,-5
752,2
756,-1
760,0
764,4
768,5
772,1
776,0
780,-3
784,3
788,-1
792,-3
796,-7
800,-5
804,-9
808,-1
812,5
816,6
820,-5
824,-3
828,5
832,6
836,3
840,2
844,-10
848,0
852,4
856,-4
860,-6
864,-7
868,7
872,0
876,0
880,-9
884,9
888,1
892,8
896,-3
900,4
904,-4
908,2
912,8
916,10
920,4
924,-7
928,10
932,-5
936,-6
940,4
944,-10
948,-1
952,6
956,-8
960,8
964,7
968,8
972,7
976,0
980,1
984,-5
988,-7
992,-5
996,6
1000,0
1004,-5
1008,-3
1012,4
1016,2
1020,10
1024,10
1028,-7
1032,7
1036,1
1040,-10
1044,-1
1048,-2
1052,2
1056,2
1060,5
1064,4
1068,-3
1072,7
1076,-2
1080,2
1084,6
1088,-9
1092,-6
1096,9
1100,-6
1104,-3
1108,5
1112,9
1116,5
1120,8
1124,6
1128,-4
1132,7
1136,-5
1140,6
1144,3
1148,3
1152,-3
1156,-6
1160,1
1164,-9
1168,-3
1172,-1
1176,10
1180,6
1184,3
1188,-8
1192,4
1196,8
1200,-9
1204,-4
1208,-6
1212,4
1216,-5
1220,-7
1224,-3
1228,-2
1232,6
1236,10
1240,-4
1244,6
1248,-8
1252,-1
1256,-1
1260,-8
1264,6
1268,-1
1272,-4
1276,1
1280,-8
1284,-1
1288,7
1292,-9
1296,9
1300,-10
1304,5
1308,8
1312,-9
1316,8
1320,2
1324,-1
1328,7
1332,4
1336,-8
1340,5
1344,-3
1348,-6
1352,2
1356,-5
1360,6
1364,-7
1368,-9
1372,8
1376,-8
1380,-8
1384,-4
1388,1
1392,0
1396,-8
1400,-8
1404,0
1408,-9
1412,1
1416,-7
1420,9
1424,-6
1428,-4
1432,-4
1436,-7
1440,-2
1444,-6
1448,10
1452,-2
1456,-5
1460,5
1464,2
1468,-4
1472,-4
1476,1
1480,-2
1484,2
1488,-4
1492,-10
1496,2
1500,3
1504,8
1508,6
1512,4
1516,-8
1520,10
1524,-1
1528,-10
1532,0
1536,0
1540,-3
1544,10
1548,-4
1552,-7
1556,-3
1560,3
1564,-2
1568,-7
1572,-10
1576,-2
1580,-10
1584,1
1588,-1
1592,-6
1596,9
1600,-4
1604,8
1608,-6
1612,2
1616,-9
1620,-10
1624,-10
1628,5
1632,10
1636,2
1640,-5
1644,-8
1648,-7
1652,10
1656,8
1660,-1
1664,-8
1668,-5
1672,-9
1676,2
1680,-9
1684,7
1688,-6
1692,-1
1696,4
1700,8
1704,1
1708,10
1712,-1
1716,6
1720,10
1724,-7
1728,-7
1732,9
1736,1
1740,10
1744,5
1748,1
1752,-1
1756,-4
1760,5
1764,0
1768,2
1772,4
1776,-1
1780,9
1784,-10
1788,-7
1792,-8
1796,-7
1800,5
1804,3
1808,-1
1812,-5
1816,2
1820,4
1824,-6
1828,7
1832,2
1836,4
1840,8
1844,4
1848,1
1852,-9
1856,-4
1860,-4
1864,0
1868,1
1872,-7
1876,-5
1880,-2
1884,0
1888,-9
1892,-1
1896,-3
1900,2
1904,4
1908,10
1912,-6
1916,-7
1920,10
1924,-3
1928,-7
1932,7
1936,-6
1940,6
1944,7
1948,-5
1952,-4
1956,-10
1960,7
1964,4
1968,-2
1972,1
1976,7
1980,5
1984,6
1988,8
1992,-4
1996,1
2000,-3
2004,-3
2008,4
2012,-10
2016,5
2020,-3
2024,-3
2028,2
2032,2
2036,7
2040,-6
2044,7
2048,-8
2052,0
2056,9
2060,7
2064,9
2068,0
2072,-8
2076,-10
2080,-7
2084,4
2088,6
2092,9
2096,0
2100,7
2104,-2
2108,8
2112,4
2116,-7
2120,7
2124,8
2128,-5
2132,3
2136,-6
2140,-4
2144,-2
2148,-10
2152,8
2156,6
2160,-3
2164,-9
2168,7
2172,5
2176,-3
2180,10
2184,7
2188,8
2192,2
2196,-6
2200,0
2204,3
2208,-9
2212,7
2216,-7
2220,9
2224,-1
2228,9
2232,-3
2236,4
2240,-10
2244,-5
2248,5
2252,-6
2256,1
2260,-9
2264,-9
2268,-10
2272,6
2276,-8
2280,9
2284,-1
2288,-2
2292,-2
2296,5
2300,9
2304,-3
2308,6
2312,1
2316,10
2320,8
2324,-1
2328,-4
2332,7
2336,9
2340,0
2344,5
2348,5
2352,5
2356,-1
2360,4
2364,7
2368,6
2372,8
2376,-10
2380,-1
2384,-3
2388,4
2392,-5
2396,1
2400,-2
2404,-10
2408,5
2412,7
2416,3
2420,10
2424,-9
2428,-2
2432,5
2436,-2
2440,-2
2444,4
2448,-1
2452,-9
2456,-7
2460,3
2464,-2
2468,-4
2472,-9
2476,-7
2480,2
2484,7
2488,-5
2492,3
2496,8
2500,0
2504,4
2508,3
2512,-7
2516,-4
2520,10
2524,10
2528,6
2532,-7
2536,6
2540,-6
2544,-7
2548,3
2552,4
2556,8
2560,3
2564,-4
2568,-5
2572,10
2576,7
2580,6
2584,6
2588,-1
2592,-8
2596,3
2600,4
2604,0
2608,7
2612,10
2616,-8
2620,-8
2624,10
2628,8
2632,-3
2636,-3
2640,8
2644,-1
2648,3
2652,0
2656,-10
2660,0
2664,6
2668,1
2672,-5
2676,-5
2680,9
2684,10
2688,-5
2692,2
2696,8
2700,-4
2704,10
2708,8
2712,5
2716,-2
2720,7
2724,-9
2728,-7
2732,10
2736,6
2740,9
2744,9
2748,0
2752,8
2756,-5
2760,6
2764,4
2768,1
2772,3
2776,-7
2780,6
2784,3
2788,-6
2792,-10
2796,-2
2800,3
2804,-10
2808,-6
2812,-5
2816,-4
2820,5
2824,-7
2828,-5
2832,6
2836,-6
2840,7
2844,1
2848,-1
2852,10
2856,-9
2860,7
2864,9
2868,7
2872,7
2876,-7
2880,6
2884,-1
2888,0
2892,10
2896,8
2900,0
2904,2
2908,-3
2912,-2
2916,-3
2920,10
2924,6
2928,3
2932,-8
2936,5
2940,-10
2944,5
2948,0
2952,-3
2956,10
2960,3
2964,-9
2968,1
2972,-3
2976,-9
2980,3
2984,-7
2988,-4
2992,-1
2996,-5
3000,2
3004,-4
3008,5
3012,3
3016,-4
3020,7
3024,10
3028,-2
3032,-8
3036,10
3040,6
3044,-2
3048,10
3052,9
3056,-2
3060,9
3064,2
3068,-5
3072,-6
3076,8
3080,-2
3084,4
3088,-2
3092,3
3096,1
3100,8
3104,3
3108,-2
3112,9
3116,7
3120,0
3124,0
3128,6
3132,-10
3136,-5
3140,1
3144,1
3148,-10
3152,3
3156,-7
3160,8
3164,-7
3168,-8
3172,-2
3176,-5
3180,-2
3184,4
3188,-2
3192,-3
3196,5
3200,-10
3204,7
3208,7
3212,8
3216,-2
3220,7
3224,-8
3228,-10
3232,0
3236,7
3240,5
3244,8
3248,5
3252,-10
3256,9
3260,7
3264,-5
3268,-10
3272,6
3276,-2
3280,-6
3284,2
3288,-3
3292,-3
3296,-4
3300,3
3304,0
3308,1
3312,-6
3316,2
3320,5
3324,0
3328,-3
3332,-2
3336,-1
3340,3
3344,8
3348,-2
3352,6
3356,-8
3360,-2
3364,-10
3368,-9
3372,2
3376,0
3380,1
3384,-9
3388,5
3392,2
3396,9
3400,-7
3404,7
3408,-3
3412,10
3416,3
3420,7
3424,-7
3428,-3
3432,10
3436,2
3440,10
3444,10
3448,6
3452,-8
3456,3
3460,3
3464,-5
3468,3
3472,3
3476,6
3480,7
3484,-8
3488,10
3492,-9
3496,1
3500,3
3504,-4
3508,0
3512,0
3516,3
3520,4
3524,3
3528,-6
3532,8
3536,-4
3540,1
3544,7
3548,10
3552,10
3556,-1
3560,9
3564,-7
3568,-4
3572,2
3576,1
3580,1
3584,9
3588,-8
3592,-4
3596,0
3600,4
3604,-2
3608,-9
3612,-3
3616,-9
3620,-4
3624,9
3628,1
3632,8
3636,-8
3640,-1
3644,5
3648,3
3652,7
3656,-8
3660,8
3664,9
3668,0
3672,7
3676,3
3680,-9
3684,-9
3688,-1
3692,9
3696,-3
3700,-2
3704,1
3708,-5
3712,-4
3716,-9
3720,-3
3724,-7
3728,6
3732,2
3736,7
3740,-7
3744,5
3748,-6
3752,-2
3756,1
3760,-7
3764,0
3768,-8
3772,9
3776,9
3780,1
3784,-5
3788,0
3792,1
3796,-5
3800,7
3804,2
3808,3
3812,1
3816,4
3820,-7
3824,-5
3828,7
3832,-2
3836,-8
3840,-4
3844,-5
3848,3
3852,0
3856,7
3860,7
3864,5
3868,-2
3872,1
3876,-10
3880,9
3884,-9
3888,5
3892,5
3896,8
3900,1
3904,9
3908,7
3912,1
3916,6
3920,10
3924,10
3928,4
3932,-1
3936,9
3940,-2
3944,0
3948,-4
3952,-8
3956,4
3960,0
3964,10
3968,4
3972,0
3976,5
3980,2
3984,-6
3988,9
3992,-8
3996,10
4000,-5
4004,-9
4008,-7
4012,-5
4016,5
4020,-5
4024,-1
4028,-2
4032,-3
4036,7
4040,10
4044,-9
4048,-8
4052,-4
4056,4
4060,6
4064,8
4068,3
4072,2
4076,-2
4080,5
4084,-2
4088,4
4092,-7
4096,-1
4100,-1
4104,9
4108,-4
4112,6
4116,5
4120,-2
4124,6
4128,5
4132,-5
4136,1
4140,6
4144,-3
4148,-2
4152,-8
4156,-2
4160,4
4164,1
4168,-6
4172,3
4176,1
4180,-3
4184,8
4188,9
4192,-7
4196,3
4200,-9
4204,-8
4208,-7
4212,-8
4216,8
4220,2
4224,-8
4228,-10
4232,5
4236,9
4240,-2
4244,7
4248,3
4252,9
4256,-9
4260,-10
4264,3
4268,-10
4272,7
4276,-9
4280,6
4284,8
4288,-10
4292,10
4296,4
4300,-1
4304,10
4308,-7
4312,4
4316,7
4320,0
4324,10
4328,1
4332,0
4336,-1
4340,7
4344,8
4348,-9
4352,-4
4356,-9
4360,9
4364,6
4368,-4
4372,-10
4376,2
4380,8
4384,2
4388,-2
4392,-6
4396,-3
4400,9
4404,3
4408,5
4412,2
4416,1
4420,-10
4424,-5
4428,-10
4432,-9
4436,2
4440,7
4444,-10
4448,6
4452,10
4456,9
4460,-9
4464,3
4468,5
4472,5
4476,5
4480,-3
4484,4
4488,2
4492,-6
4496,9
4500,6
4504,-1
4508,0
4512,-6
4516,3
4520,-6
4524,8
4528,-4
4532,3
4536,5
4540,-1
4544,-7
4548,-1
4552,-1
4556,-5
4560,-8
4564,7
4568,-1
4572,-10
4576,-4
4580,8
4584,6
4588,2
4592,-9
4596,-3
4600,10
4604,-1
4608,6
4612,-1
4616,-10
4620,-8
4624,-7
4628,-1
4632,6
4636,5
4640,3
4644,-6
4648,-7
4652,-10
4656,0
4660,-8
4664,-3
4668,-10
4672,0
4676,3
4680,2
4684,6
4688,10
4692,-10
4696,-3
4700,8
4704,-6
4708,-1
4712,5
4716,8
4720,8
4724,5
4728,5
4732,-10
4736,-2
4740,2
4744,4
4748,6
4752,3
4756,-6
4760,-10
4764,2
4768,-10
4772,4
4776,10
4780,4
4784,-1
4788,-10
4792,-6
4796,-5
4800,-4
4804,-4
4808,-10
4812,1
4816,3
4820,10
4824,-8
4828,10
4832,-1
4836,-7
4840,3
4844,-8
4848,4
4852,1
4856,6
4860,0
4864,10
4868,3
4872,0
4876,-9
4880,-10
4884,-6
4888,-10
4892,7
4896,9
4900,0
4904,6
4908,8
4912,1
4916,0
4920,1
4924,0
4928,-4
4932,9
4936,0
4940,10
4944,10
4948,-2
4952,7
4956,5
4960,-4
4964,8
4968,-10
4972,-2
4976,-10
4980,3
4984,0
4988,-4
4992,-4
4996,10
5000,-5
5004,-4
5008,2
5012,4
5016,-5
5020,-10
5024,-6
5028,-8
5032,5
5036,-4
5040,4
5044,-4
5048,1
5052,-5
5056,9
5060,-5
5064,-6
5068,7
5072,-5
5076,-7
5080,-2
5084,-8
5088,-10
5092,4
5096,-10
5100,-4
5104,1
5108,-4
5112,1
5116,2
5120,-8
5124,-7
5128,-6
5132,-7
5136,1
5140,4
5144,8
5148,3
5152,-2
5156,2
5160,8
5164,0
5168,4
5172,-7
5176,0
5180,3
5184,6
5188,-10
5192,4
5196,-6
5200,-3
5204,-3
5208,-3
5212,-2
5216,-1
5220,2
5224,6
5228,4
5232,5
5236,10
5240,-1
5244,-1
5248,-9
5252,-5
5256,7
5260,4
5264,8
5268,6
5272,-2
5276,2
5280,6
5284,-6
5288,9
5292,3
5296,2
5300,0
5304,4
5308,-8
5312,3
5316,10
5320,0
5324,8
5328,5
5332,10
5336,-2
5340,0
5344,6
5348,8
5352,8
5356,7
5360,4
5364,-8
5368,0
5372,-6
5376,2
5380,0
5384,3
5388,-9
5392,5
5396,7
5400,-8
5404,1
5408,-7
5412,4
5416,-6
5420,3
5424,5
5428,7
5432,-6
5436,1
5440,-6
5444,-6
5448,-9
5452,-10
5456,5
5460,-6
5464,-1
5468,4
5472,-4
5476,0
5480,-5
5484,-1
5488,10
5492,10
5496,10
