0,128
4,3296
8,11744
128,-8
132,-6
136,-8
140,3
144,-10
148,7
152,-8
156,-7
160,4
164,5
168,3
172,-9
176,10
180,1
184,8
188,-7
192,0
196,-8
200,-5
204,3
208,4
212,-5
216,-2
220,8
224,0
228,-1
232,1
236,-4
240,-9
244,-8
248,-6
252,-1
256,-3
260,-4
264,-5
268,9
272,2
276,6
280,-9
284,-7
288,-4
292,10
296,9
300,-4
304,-3
308,3
312,8
316,-6
320,8
324,-6
328,9
332,8
336,2
340,10
344,6
348,-2
352,7
356,-6
360,-9
364,-1
368,8
372,5
376,6
380,4
384,-4
388,6
392,3
396,2
400,-3
404,5
408,1
412,-6
416,9
420,-7
424,7
428,6
432,-2
436,9
440,-2
444,4
448,10
452,-3
456,-1
460,3
464,2
468,-8
472,8
476,10
480,0
484,-10
488,4
492,-5
496,-5
500,7
504,5
508,7
512,-4
516,-8
520,7
524,4
528,-1
532,6
536,7
540,-8
544,7
548,-10
552,9
556,-1
560,10
564,0
568,-6
572,-10
576,-3
580,-4
584,-5
588,-3
592,10
596,-5
600,4
604,-2
608,9
612,5
616,0
620,3
624,-9
628,-9
632,0
636,-3
640,-2
644,3
648,2
652,0
656,6
660,-6
664,-5
668,-3
672,4
676,-6
680,2
684,-3
688,-2
692,9
696,1
700,-6
704,10
708,0
712,-6
716,-2
720,7
724,-3
728,-6
732,-7
736,-3
740,-4
744,-1
748,4
752,6
756,-7
760,6
764,-2
768,8
772,-3
776,3
780,-3
784,5
788,-9
792,-8
796,-8
800,1
804,9
808,-9
812,10
816,-6
820,7
824,10
828,8
832,-7
836,-4
840,-1
844,-5
848,-6
852,-6
856,-2
860,-4
864,-1
868,-6
872,-2
876,2
880,-2
884,-8
888,4
892,-6
896,7
900,2
904,10
908,9
912,-8
916,5
920,-8
924,-6
928,3
932,8
936,3
940,3
944,1
948,-7
952,2
956,2
960,7
964,-7
968,-10
972,10
976,9
980,-6
984,8
988,-4
992,1
996,-1
1000,-5
1004,-3
1008,6
1012,-6
1016,-8
1020,2
1024,6
1028,-3
1032,-8
1036,-1
1040,6
1044,8
1048,-5
1052,6
1056,0
1060,-2
1064,-7
1068,-1
1072,5
1076,-1
1080,3
1084,-8
1088,5
1092,-3
1096,-7
1100,-4
1104,8
1108,10
1112,6
1116,10
1120,9
1124,5
1128,-5
1132,6
1136,1
1140,9
1144,9
1148,5
1152,5
1156,-5
1160,7
1164,-6
1168,4
1172,-5
1176,4
1180,-2
1184,8
1188,-6
1192,-1
1196,-1
1200,-1
1204,1
1208,-7
1212,0
1216,-7
1220,6
1224,-1
1228,5
1232,-1
1236,-9
1240,5
1244,-9
1248,-1
1252,2
1256,-4
1260,4
1264,-7
1268,9
1272,6
1276,-7
1280,8
1284,4
1288,-2
1292,8
1296,4
1300,-9
1304,-9
1308,2
1312,-7
1316,-3
1320,-9
1324,-9
1328,-8
1332,6
1336,7
1340,9
1344,10
1348,-4
1352,-1
1356,-5
1360,1
1364,1
1368,-4
1372,-4
1376,0
1380,5
1384,4
1388,-7
1392,3
1396,-9
1400,9
1404,-6
1408,4
1412,-4
1416,3
1420,7
1424,6
1428,-5
1432,10
1436,-4
1440,4
1444,0
1448,4
1452,4
1456,-5
1460,10
1464,3
1468,1
1472,4
1476,-5
1480,10
1484,-7
1488,7
1492,-6
1496,-8
1500,-5
1504,-10
1508,7
1512,5
1516,-9
1520,-8
1524,-6
1528,-6
1532,-6
1536,-10
1540,-1
1544,2
1548,-1
1552,-2
1556,2
1560,-3
1564,0
1568,0
1572,-9
1576,10
1580,-6
1584,-7
1588,-4
1592,-9
1596,9
1600,-9
1604,2
1608,-1
1612,-4
1616,-3
1620,-2
1624,-2
