0,128
4,2336
8,8224
128,-1
132,8
136,8
140,8
144,1
148,3
152,-1
156,-1
160,10
164,2
168,-1
172,-4
176,0
180,-9
184,-10
188,-2
192,-6
196,-3
200,4
204,-2
208,-10
212,-3
216,-10
220,2
224,-9
228,3
232,4
236,-10
240,-1
244,7
248,6
252,7
256,6
260,8
264,4
268,0
272,-1
276,6
280,10
284,-3
288,2
292,1
296,1
300,8
304,8
308,4
312,-1
316,8
320,-3
324,-1
328,-9
332,-4
336,-2
340,-8
344,-3
348,4
352,-10
356,8
360,-10
364,5
368,8
372,-2
376,0
380,9
384,-1
388,-5
392,-7
396,-4
400,-2
404,2
408,8
412,-2
416,-6
420,-3
424,9
428,10
432,2
436,6
440,8
444,-2
448,-7
452,5
456,7
460,1
464,10
468,7
472,0
476,2
480,6
484,5
488,-5
492,0
496,5
500,3
504,-6
508,-3
512,-7
516,1
520,0
524,-10
528,-9
532,3
536,7
540,2
544,-5
548,0
552,6
556,-4
560,-2
564,-5
568,-9
572,0
576,-4
580,0
584,-7
588,6
592,5
596,0
600,5
604,5
608,0
612,5
616,5
620,-3
624,2
628,3
632,6
636,0
640,2
644,9
648,4
652,-6
656,-6
660,2
664,7
668,10
672,7
676,4
680,8
684,-2
688,-5
692,6
696,5
700,-2
704,-6
708,-6
712,6
716,-4
720,5
724,-10
728,1
732,8
736,-10
740,-6
744,-5
748,3
752,3
756,3
760,-4
764,8
768,-7
772,5
776,0
780,8
784,5
788,10
792,-7
796,-5
800,-3
804,2
808,-8
812,2
816,-1
820,-3
824,-10
828,-10
832,2
836,-1
840,7
844,-5
848,-10
852,-3
856,-10
860,10
864,-5
868,-5
872,-2
876,-6
880,-10
884,-1
888,5
892,7
896,1
900,-9
904,10
908,-1
912,-10
916,-6
920,4
924,6
928,-1
932,-1
936,4
940,-3
944,-4
948,6
952,9
956,-6
960,10
964,-4
968,-1
972,9
976,-4
980,-1
984,1
988,-7
992,-9
996,6
1000,9
1004,1
1008,3
1012,-1
1016,4
1020,-2
1024,-10
1028,5
1032,2
1036,5
1040,9
1044,8
1048,-7
1052,8
1056,7
1060,8
1064,9
1068,8
1072,-9
1076,5
1080,5
1084,-3
1088,6
1092,-9
1096,-3
1100,8
1104,-7
1108,-7
1112,0
1116,-3
1120,-4
1124,-8
1128,6
1132,6
1136,-8
1140,0
1144,-5
1148,0
1152,-5
1156,8
1160,9
1164,3
1168,-2
1172,6
1176,3
1180,-4
1184,-7
1188,-2
1192,-3
1196,4
1200,-8
1204,1
1208,1
1212,10
1216,5
1220,-2
1224,4
1228,5
1232,10
1236,6
1240,-9
1244,10
1248,-8
1252,-5
1256,-4
1260,3
1264,6
1268,4
1272,8
1276,-10
1280,7
1284,-9
1288,7
1292,-7
1296,9
1300,-1
1304,-5
1308,1
1312,-6
1316,-2
1320,9
1324,-2
1328,10
1332,0
1336,-6
1340,9
1344,7
1348,10
1352,-6
1356,3
1360,-9
1364,6
1368,9
1372,8
1376,-10
1380,-4
1384,-3
1388,9
1392,-7
1396,-4
1400,-1
1404,0
1408,8
1412,5
1416,-9
1420,-3
1424,-10
1428,2
1432,7
1436,-4
1440,2
1444,-6
1448,-9
1452,-2
1456,9
1460,8
1464,-7
1468,-1
1472,3
1476,-9
1480,7
1484,-7
1488,-8
1492,6
1496,-5
1500,-7
1504,-2
1508,2
1512,-3
1516,-3
1520,-5
1524,-6
1528,-4
1532,-6
1536,-2
1540,-2
1544,-5
1548,-3
1552,-6
1556,8
1560,10
1564,4
1568,7
1572,5
1576,5
1580,4
1584,7
1588,0
1592,-10
1596,3
1600,-5
1604,8
1608,8
1612,-7
1616,-6
1620,1
1624,-5
1628,3
1632,-8
1636,4
1640,7
1644,-2
1648,9
1652,4
1656,-9
1660,-8
1664,4
1668,-3
1672,-2
1676,7
1680,-5
1684,4
1688,2
1692,-10
1696,5
1700,-4
1704,7
1708,-3
1712,4
1716,-9
1720,-4
1724,3
1728,-4
1732,-6
1736,0
1740,-9
1744,1
1748,2
1752,6
1756,6
1760,1
1764,7
1768,9
1772,5
1776,9
1780,5
1784,9
1788,-9
1792,5
1796,5
1800,6
1804,-9
1808,8
1812,3
1816,4
1820,-9
1824,-10
1828,0
1832,6
1836,10
1840,4
1844,-7
1848,8
1852,0
1856,-4
1860,-7
1864,-5
1868,-8
1872,3
1876,-7
1880,-5
1884,3
1888,1
1892,-10
1896,-5
1900,-8
1904,8
1908,-6
1912,8
1916,-4
1920,7
1924,5
1928,-3
1932,-7
1936,-9
1940,-8
1944,-3
1948,9
1952,4
1956,10
1960,-3
1964,0
1968,-7
1972,-2
1976,-6
1980,10
1984,7
1988,-5
1992,-1
1996,5
2000,-5
2004,9
2008,9
2012,5
2016,-2
2020,-10
2024,2
2028,-4
2032,-1
2036,2
2040,-4
2044,-4
2048,-4
2052,0
2056,1
2060,-4
2064,-1
2068,5
2072,4
2076,-2
2080,-1
2084,-5
2088,-6
2092,-2
2096,1
2100,-5
2104,-5
2108,-10
2112,-2
2116,-1
2120,3
2124,10
2128,-3
2132,-4
2136,-5
2140,-6
2144,-1
2148,-4
2152,-1
2156,-2
2160,-1
2164,2
2168,8
2172,-3
2176,5
2180,8
2184,9
2188,-8
2192,4
2196,-3
2200,1
2204,8
2208,-2
2212,2
2216,0
2220,6
2224,-10
2228,10
2232,-3
2236,0
2240,10
2244,0
2248,-7
2252,-8
2256,-5
2260,-8
2264,9
2268,-8
2272,9
2276,9
2280,-4
2284,1
2288,1
2292,-7
2296,-2
2300,-2
2304,4
2308,-9
2312,-9
2316,4
2320,2
2324,4
2328,-8
2332,3
2336,-4
2340,8
2344,10
2348,-7
2352,9
2356,3
2360,-4
2364,-10
2368,10
2372,4
2376,8
2380,9
2384,1
2388,-2
2392,0
2396,4
2400,-2
2404,-1
2408,3
2412,-6
2416,-5
2420,-1
2424,-9
2428,10
2432,2
2436,2
2440,-6
2444,6
2448,-1
2452,7
2456,-4
2460,5
2464,6
2468,-3
2472,-5
2476,1
2480,-2
2484,-9
2488,7
2492,3
2496,-3
2500,1
2504,-6
2508,9
2512,1
2516,1
2520,4
2524,-10
2528,4
2532,-7
2536,6
2540,9
2544,-3
2548,3
2552,-3
2556,7
2560,-3
2564,-10
2568,5
2572,-4
2576,9
2580,7
2584,-10
2588,-2
2592,10
2596,4
2600,-7
2604,-10
2608,5
2612,9
2616,-6
2620,8
2624,0
2628,-2
2632,0
2636,-4
2640,2
2644,5
2648,0
2652,0
2656,8
2660,-7
2664,10
2668,-9
2672,6
2676,1
2680,-7
2684,0
2688,-7
2692,6
2696,-1
2700,4
2704,-2
2708,-10
2712,9
2716,-2
2720,0
2724,4
2728,-2
2732,-1
2736,9
2740,0
2744,-7
2748,10
2752,-3
2756,-7
2760,0
2764,0
2768,7
2772,6
2776,0
2780,6
2784,-2
2788,-10
2792,0
2796,2
2800,4
2804,-10
2808,-6
2812,7
2816,-10
2820,-6
2824,1
2828,-2
2832,8
2836,-10
2840,5
2844,2
2848,3
2852,-10
2856,-10
2860,-3
2864,9
2868,-1
2872,1
2876,-4
2880,4
2884,6
2888,-2
2892,-9
2896,-4
2900,-2
2904,-6
2908,4
2912,9
2916,-4
2920,6
2924,-1
2928,3
2932,5
2936,8
2940,-6
2944,9
2948,-6
2952,1
2956,-10
2960,2
2964,3
2968,9
2972,-2
2976,-10
2980,-3
2984,-7
2988,-1
2992,0
2996,-6
3000,-7
3004,-8
3008,-1
3012,-9
3016,0
3020,8
3024,0
3028,3
3032,8
3036,-8
3040,9
3044,-6
3048,-8
3052,1
3056,0
3060,-5
3064,7
3068,-9
3072,3
3076,-5
3080,-2
3084,5
3088,1
3092,-4
3096,2
3100,4
3104,-10
3108,7
3112,-7
3116,-8
3120,1
3124,10
3128,-6
3132,-3
3136,-8
3140,-7
3144,9
3148,-3
3152,-9
3156,-10
3160,3
3164,-2
3168,7
3172,0
3176,-6
3180,-9
3184,10
3188,-2
3192,-2
3196,-9
3200,7
3204,-8
3208,-9
3212,-7
3216,7
3220,-10
3224,-5
3228,4
3232,-3
3236,0
3240,4
3244,3
3248,9
3252,-4
3256,-9
3260,-1
3264,4
3268,-10
3272,-10
3276,10
3280,-9
3284,9
3288,0
3292,7
3296,9
3300,2
3304,6
3308,3
3312,10
3316,-2
3320,-3
3324,1
3328,-7
3332,4
3336,3
3340,0
3344,8
3348,0
3352,8
3356,6
3360,-5
3364,-8
3368,9
3372,-5
3376,8
3380,10
3384,4
3388,-4
3392,-7
3396,-2
3400,10
3404,-6
3408,1
3412,-8
3416,-9
3420,-2
3424,10
3428,5
3432,2
3436,-5
3440,3
3444,2
3448,5
3452,0
3456,8
3460,9
3464,-1
3468,6
3472,5
3476,7
3480,-7
3484,-1
3488,7
3492,5
3496,-1
3500,-5
3504,0
3508,4
3512,3
3516,7
3520,4
3524,1
3528,7
3532,-2
3536,2
3540,8
3544,0
3548,-10
3552,8
3556,7
3560,2
3564,-7
3568,-5
3572,4
3576,7
3580,-6
3584,-7
3588,1
3592,-4
3596,-7
3600,9
3604,6
3608,-4
3612,8
3616,-9
3620,5
3624,2
3628,0
3632,-3
3636,-9
3640,2
3644,-4
3648,8
3652,-1
3656,0
3660,1
3664,-10
3668,0
3672,0
3676,0
3680,4
3684,6
3688,-10
3692,8
3696,-7
3700,-7
3704,5
3708,7
3712,-1
3716,-8
3720,-8
3724,9
3728,-4
3732,0
3736,-7
3740,-7
3744,8
3748,8
3752,7
3756,-3
3760,-10
3764,-7
3768,10
3772,2
3776,8
3780,3
3784,-3
3788,-8
3792,5
3796,-5
3800,-4
3804,-10
3808,-1
3812,6
3816,2
3820,-6
3824,2
3828,7
3832,0
3836,4
3840,9
3844,4
3848,-4
3852,2
3856,-9
3860,2
3864,3
3868,4
3872,2
3876,-8
3880,-9
3884,9
3888,1
3892,-10
3896,-1
3900,-10
3904,-4
3908,8
3912,5
3916,6
3920,8
3924,-6
3928,10
3932,-10
3936,8
3940,-4
3944,-8
3948,-3
3952,1
3956,6
3960,5
3964,-9
3968,-8
3972,-8
3976,7
3980,-5
3984,7
3988,0
3992,-5
3996,-2
4000,-7
4004,-4
4008,-6
4012,9
4016,-8
4020,4
4024,3
4028,10
4032,-8
4036,10
4040,-5
4044,4
4048,6
4052,-7
4056,-8
4060,6
4064,4
4068,-7
4072,9
4076,1
4080,8
4084,5
4088,0
4092,-5
4096,-6
4100,-1
4104,-4
4108,-7
4112,-3
4116,7
4120,-9
4124,-2
4128,-3
4132,8
4136,10
4140,-10
4144,6
4148,-3
4152,-7
4156,-1
4160,1
4164,-5
4168,1
4172,-10
4176,-1
4180,7
4184,7
4188,-3
4192,6
4196,-4
4200,-7
4204,1
4208,-6
4212,-10
4216,-2
4220,-2
4224,-1
4228,1
4232,4
4236,-8
4240,-9
4244,8
4248,5
4252,7
4256,-6
4260,6
4264,-6
4268,-8
4272,5
4276,-3
4280,-3
4284,-4
4288,3
4292,-6
4296,-2
4300,-3
4304,-5
4308,-5
4312,-2
4316,5
4320,0
4324,5
4328,-5
4332,-4
4336,4
4340,8
4344,-1
4348,5
4352,-3
4356,-2
4360,4
4364,8
4368,1
4372,7
4376,-6
4380,-7
4384,-1
4388,-6
4392,0
4396,-2
4400,5
4404,-5
4408,-6
4412,7
4416,-1
4420,1
4424,-10
4428,-3
4432,-10
4436,6
4440,-2
4444,4
4448,-4
4452,-4
4456,0
4460,8
4464,-5
4468,9
4472,-5
4476,5
4480,10
4484,-2
4488,6
4492,0
4496,-9
4500,10
4504,6
4508,6
4512,4
4516,4
4520,9
4524,-5
4528,1
4532,-4
4536,-8
4540,6
4544,-9
4548,-8
4552,-9
4556,3
4560,-10
4564,-3
4568,-4
4572,2
4576,2
4580,7
4584,8
4588,5
4592,-9
4596,5
4600,-7
4604,-3
4608,10
4612,-10
4616,10
4620,6
4624,-6
4628,0
4632,-3
4636,-5
4640,7
4644,10
4648,-3
4652,-1
4656,-3
4660,-8
4664,-4
4668,-3
4672,4
4676,-7
4680,-9
4684,-10
4688,8
4692,1
4696,-8
4700,-1
4704,-3
4708,9
4712,-1
4716,10
4720,6
4724,1
4728,-3
4732,-10
4736,-10
4740,7
4744,2
4748,8
4752,-10
4756,5
4760,4
4764,7
4768,-8
4772,6
4776,-5
4780,9
4784,1
4788,-7
4792,-8
4796,-7
4800,-6
4804,3
4808,7
4812,2
4816,-6
4820,-10
4824,-10
4828,-3
4832,-9
4836,1
4840,-2
4844,8
4848,-2
4852,-2
4856,-6
4860,-2
4864,-4
4868,-8
4872,4
4876,-9
4880,7
4884,-5
4888,6
4892,-7
4896,-9
4900,-4
4904,6
4908,-8
4912,5
4916,5
4920,-1
4924,5
4928,10
4932,-10
4936,-5
4940,-6
4944,-7
4948,8
4952,-4
4956,1
4960,6
4964,-3
4968,10
4972,-4
4976,8
4980,5
4984,10
4988,0
4992,-1
4996,5
5000,-4
5004,3
5008,6
5012,0
5016,-7
5020,9
5024,1
5028,4
5032,-9
5036,6
5040,-8
5044,-4
5048,10
5052,-2
5056,8
5060,4
5064,9
5068,0
5072,-4
5076,6
5080,1
5084,1
5088,2
5092,-1
5096,-1
5100,2
5104,4
5108,-3
5112,8
5116,-1
5120,-9
5124,-7
5128,-2
5132,6
5136,7
5140,3
5144,-1
5148,-6
5152,-5
5156,-6
5160,-8
5164,-7
5168,-2
5172,5
5176,-8
5180,-9
5184,-4
5188,-4
5192,6
5196,-7
5200,10
5204,10
5208,-2
5212,1
5216,-7
5220,9
5224,-4
5228,-4
5232,1
5236,1
5240,1
5244,3
5248,-8
5252,7
5256,-4
5260,-3
5264,7
5268,6
5272,-6
5276,-9
5280,6
5284,-5
5288,3
5292,4
5296,-9
5300,-8
5304,-10
5308,-10
5312,-4
5316,9
5320,-1
5324,-10
5328,-2
5332,6
5336,-7
5340,1
5344,3
5348,-2
5352,6
5356,3
5360,-6
5364,-6
5368,-10
5372,-10
5376,6
5380,8
5384,8
5388,-7
5392,-1
5396,-7
5400,6
5404,-4
5408,10
5412,10
5416,-1
5420,-9
5424,4
5428,0
5432,-4
5436,-5
5440,-9
5444,8
5448,7
5452,-2
5456,-9
5460,1
5464,-8
5468,-9
5472,6
5476,1
5480,-3
5484,9
5488,5
5492,10
5496,-9
5500,-6
5504,-10
5508,0
5512,1
5516,-5
5520,5
5524,6
5528,-5
5532,9
5536,9
5540,-2
5544,1
5548,-8
5552,8
5556,7
5560,-1
