0,128
4,6332
8,14780
128,-3
132,-2
136,7
140,7
144,2
148,-4
152,10
156,-9
160,10
164,9
168,2
172,-7
176,-2
180,-5
184,-6
188,-2
192,-7
196,-7
200,10
204,-8
208,-6
212,9
216,-1
220,-8
224,5
228,7
232,-1
236,-6
240,1
244,0
248,9
252,-6
256,-3
260,-4
264,-3
268,4
272,-9
276,-10
280,-1
284,0
288,-7
292,9
296,3
300,-8
304,-7
308,-2
312,-10
316,4
320,-2
324,-9
328,-4
332,0
336,1
340,-4
344,-7
348,-6
352,10
356,7
360,9
364,-3
368,-8
372,-9
376,-8
380,5
384,10
388,8
392,-7
396,1
400,5
404,-1
408,3
412,-10
416,6
420,-9
424,2
428,7
432,9
436,0
440,-3
444,10
448,-3
452,9
456,2
460,6
464,-5
468,-6
472,-1
476,0
480,8
484,-3
488,-2
492,7
496,-2
500,-9
504,0
508,-10
512,7
516,8
520,-7
524,6
528,1
532,-8
536,4
540,10
544,-4
548,0
552,-1
556,-9
560,-5
564,10
568,-10
572,10
576,-4
580,9
584,-6
588,6
592,5
596,4
600,-7
604,6
608,1
612,-2
616,-9
620,-8
624,0
628,0
632,-1
636,-9
640,-8
644,0
648,-8
652,9
656,10
660,-7
664,5
668,-10
672,-4
676,-8
680,3
684,-5
688,-7
692,-6
696,0
700,6
704,1
708,5
712,7
716,-4
720,-1
724,-1
728,-8
732,10
736,2
740,-9
744,1
748,-6
752,-10
756,8
760,4
764,5
768,-7
772,6
776,5
780,5
784,3
788,1
792,7
796,6
800,-5
804,0
808,9
812,-3
816,0
820,1
824,10
828,6
832,6
836,7
840,10
844,8
848,10
852,-6
856,8
860,5
864,5
868,7
872,8
876,5
880,-5
884,-1
888,-6
892,9
896,8
900,-1
904,-7
908,10
912,10
916,1
920,2
924,-1
928,10
932,6
936,5
940,-10
944,2
948,-3
952,-8
956,9
960,-9
964,1
968,6
972,9
976,1
980,-1
984,-2
988,3
992,-9
996,-3
1000,-2
1004,6
1008,9
1012,-9
1016,5
1020,8
1024,-10
1028,4
1032,6
1036,-10
1040,-1
1044,3
1048,6
1052,2
1056,3
1060,1
1064,-5
1068,8
1072,2
1076,3
1080,-5
1084,8
1088,3
1092,-5
1096,7
1100,-3
1104,-6
1108,3
1112,-8
1116,0
1120,-10
1124,1
1128,-6
1132,3
1136,5
1140,-6
1144,9
1148,-7
1152,-1
1156,8
1160,8
1164,-6
1168,-6
1172,-4
1176,6
1180,7
1184,3
1188,-7
1192,8
1196,-7
1200,2
1204,10
1208,-7
1212,-7
1216,-5
1220,2
1224,-4
1228,9
1232,-1
1236,-7
1240,-3
1244,-9
1248,-2
1252,8
1256,6
1260,10
1264,10
1268,2
1272,8
1276,6
1280,2
1284,9
1288,-6
1292,1
1296,-2
1300,-10
1304,6
1308,-5
1312,7
1316,-4
1320,-7
1324,-8
1328,-6
1332,-5
1336,-9
1340,1
1344,2
1348,-8
1352,-10
1356,9
1360,0
1364,7
1368,7
1372,8
1376,5
1380,9
1384,-2
1388,3
1392,-9
1396,-8
1400,7
1404,-10
1408,-8
1412,9
1416,-3
1420,7
1424,8
1428,-1
1432,9
1436,6
1440,9
1444,-10
1448,8
1452,9
1456,0
1460,-6
1464,-3
1468,9
1472,-8
1476,10
1480,5
1484,4
1488,2
1492,8
1496,-10
1500,-3
1504,8
1508,7
1512,-2
1516,6
1520,-4
1524,9
1528,3
1532,5
1536,8
1540,-5
1544,6
1548,-2
1552,10
1556,1
1560,5
1564,0
1568,8
1572,5
1576,-2
1580,8
1584,0
1588,-1
1592,3
1596,-10
1600,6
1604,-6
1608,4
1612,6
1616,5
1620,-8
1624,-2
1628,4
1632,1
1636,-6
1640,-3
1644,-3
1648,-9
1652,9
1656,7
1660,-3
1664,8
1668,-3
1672,-4
1676,-5
1680,-9
1684,-3
1688,4
1692,-4
1696,7
1700,-7
1704,3
1708,2
1712,5
1716,-8
1720,-9
1724,-3
1728,2
1732,7
1736,4
1740,4
1744,-6
1748,-4
1752,9
1756,2
1760,5
1764,0
1768,2
1772,10
1776,8
1780,-2
1784,-10
1788,9
1792,-9
1796,7
1800,-7
1804,2
1808,-3
1812,0
1816,-7
1820,-9
1824,-6
1828,3
1832,-1
1836,7
1840,-3
1844,0
1848,8
1852,-2
1856,-6
1860,8
1864,-1
1868,3
1872,2
1876,-8
1880,3
1884,-3
1888,-3
1892,-6
1896,5
1900,-4
1904,5
1908,-3
1912,-4
1916,6
1920,-3
1924,-1
1928,9
1932,8
1936,-2
1940,4
1944,4
1948,-2
1952,-1
1956,-7
1960,-2
1964,9
1968,6
1972,5
1976,10
1980,2
1984,-9
1988,-1
1992,9
1996,1
2000,0
2004,3
2008,-10
2012,-5
2016,5
2020,8
2024,-2
2028,-8
2032,9
2036,2
2040,-4
2044,-4
2048,5
2052,6
2056,-8
2060,5
2064,-6
2068,8
2072,8
2076,1
2080,-2
2084,-8
2088,7
2092,3
2096,8
2100,5
2104,-4
2108,4
2112,-9
2116,-3
2120,-5
2124,2
2128,0
2132,-8
2136,3
2140,1
2144,5
2148,4
2152,3
2156,8
2160,2
2164,-1
2168,-3
2172,0
2176,4
2180,1
2184,-5
2188,-7
2192,6
2196,-5
2200,-9
2204,3
2208,6
2212,0
2216,-6
2220,0
2224,-4
2228,5
2232,6
2236,-3
2240,1
2244,-5
2248,8
2252,-10
2256,-8
2260,3
2264,-10
2268,9
2272,10
2276,-8
2280,5
2284,-3
2288,-10
2292,-7
2296,-10
2300,-5
2304,-10
2308,-5
2312,10
2316,-7
2320,6
2324,10
2328,1
2332,-9
2336,3
2340,9
2344,-1
2348,-4
2352,1
2356,-3
2360,-5
2364,8
2368,0
2372,2
2376,-8
2380,2
2384,0
2388,6
2392,-4
2396,-3
2400,-2
2404,-10
2408,0
2412,4
2416,-2
2420,1
2424,9
2428,-5
2432,6
2436,-9
2440,0
2444,-6
2448,-6
2452,-1
2456,4
2460,-3
2464,7
2468,-6
2472,3
2476,10
2480,-4
2484,8
2488,0
2492,4
2496,6
2500,9
2504,3
2508,2
2512,1
2516,5
2520,-3
2524,-4
2528,6
2532,2
2536,-6
2540,-6
2544,2
2548,2
2552,3
2556,9
2560,8
2564,-3
2568,-5
2572,10
2576,-6
2580,3
2584,-8
2588,3
2592,2
2596,8
2600,2
2604,3
2608,1
2612,-8
2616,5
2620,-4
2624,-2
2628,5
2632,9
2636,-3
2640,-1
2644,9
2648,1
2652,9
2656,-4
2660,8
2664,-5
2668,8
2672,-5
2676,5
2680,-2
2684,-9
2688,5
2692,3
2696,-1
2700,6
2704,8
2708,-5
2712,4
2716,3
2720,4
2724,10
2728,-4
2732,9
2736,6
2740,3
2744,-1
2748,-4
2752,-4
2756,7
2760,-2
2764,-6
2768,0
2772,-2
2776,1
2780,-6
2784,-4
2788,8
2792,-7
2796,2
2800,-8
2804,-10
2808,-10
2812,1
2816,-1
2820,2
2824,-8
2828,8
2832,-1
2836,0
2840,-5
2844,-6
2848,-1
2852,4
2856,10
2860,-5
2864,4
2868,-7
2872,7
2876,4
2880,-9
2884,10
2888,2
2892,-3
2896,-9
2900,-3
2904,4
2908,7
2912,-7
2916,0
2920,-1
2924,-4
2928,5
2932,8
2936,3
2940,5
2944,-3
2948,0
2952,-3
2956,-2
2960,-6
2964,-7
2968,-8
2972,9
2976,7
2980,1
2984,10
2988,1
2992,7
2996,-2
3000,7
3004,0
3008,-6
3012,3
3016,2
3020,6
3024,3
3028,-2
3032,-6
3036,9
3040,3
3044,-10
3048,-2
3052,9
3056,-9
3060,-1
3064,-7
3068,-8
3072,8
3076,3
3080,-9
3084,5
3088,-7
3092,5
3096,5
3100,4
3104,1
3108,-4
3112,7
3116,2
3120,8
3124,6
3128,8
