Address,Data
0,128
4,4452
8,10340
128,1
132,2
136,-7
140,0
144,7
148,-10
152,-8
156,-7
160,-4
164,7
168,-9
172,6
176,-4
180,6
184,8
188,9
192,2
196,-7
200,-5
204,3
208,-6
212,-1
216,3
220,1
224,-10
228,3
232,9
236,3
240,-10
244,-10
248,-8
252,-6
256,-8
260,-1
264,-7
268,-1
272,9
276,0
280,9
284,5
288,10
292,3
296,-8
300,-8
304,-7
308,4
312,-7
316,-8
320,-1
324,-8
328,4
332,-2
336,3
340,-6
344,-3
348,-7
352,9
356,3
360,6
364,-1
368,5
372,-9
376,-2
380,-5
384,3
388,-6
392,-6
396,5
400,-9
404,3
408,4
412,-4
416,3
420,5
424,8
428,-8
432,2
436,5
440,-8
444,-1
448,-10
452,-5
456,10
460,2
464,3
468,-5
472,0
476,-2
480,-5
484,2
488,3
492,-10
496,-10
500,-3
504,6
508,-5
512,-5
516,9
520,-3
524,8
528,2
532,10
536,3
540,10
544,4
548,-10
552,10
556,2
560,4
564,-1
568,-8
572,7
576,-8
580,7
584,9
588,-5
592,4
596,10
600,-9
604,3
608,-9
612,-8
616,6
620,9
624,7
628,-1
632,-7
636,-5
640,9
644,-7
648,6
652,10
656,-3
660,-7
664,-9
668,-2
672,7
676,-10
680,2
684,-9
688,6
692,-6
696,7
700,-7
704,5
708,-7
712,9
716,-3
720,4
724,-9
728,8
732,5
736,7
740,0
744,5
748,3
752,0
756,-10
760,-1
764,-2
768,6
772,4
776,-5
780,6
784,10
788,-8
792,-8
796,10
800,-6
804,1
808,-10
812,-8
816,0
820,9
824,9
828,0
832,-5
836,5
840,5
844,-1
848,6
852,8
856,-10
860,9
864,-4
868,2
872,-9
876,8
880,7
884,-7
888,9
892,-7
896,0
900,-1
904,0
908,-3
912,-3
916,9
920,5
924,-1
928,-5
932,3
936,2
940,9
944,8
948,10
952,7
956,-1
960,6
964,6
968,-9
972,7
976,6
980,-8
984,4
988,7
992,-6
996,1
1000,-1
1004,7
1008,-6
1012,-7
1016,-7
1020,2
1024,6
1028,6
1032,-8
1036,8
1040,5
1044,-6
1048,-5
1052,8
1056,-3
1060,0
1064,1
1068,0
1072,2
1076,-4
1080,-10
1084,0
1088,-7
1092,3
1096,-10
1100,-3
1104,-3
1108,-5
1112,-7
1116,8
1120,3
1124,9
1128,5
1132,9
1136,5
1140,3
1144,9
1148,5
1152,-2
1156,-6
1160,-9
1164,-8
1168,0
1172,10
1176,-9
1180,3
1184,0
1188,-3
1192,1
1196,2
1200,-1
1204,7
1208,-9
1212,7
1216,-6
1220,-3
1224,4
1228,-2
1232,-3
1236,-10
1240,6
1244,3
1248,-3
1252,10
1256,9
1260,-1
1264,-9
1268,-4
1272,-2
1276,5
1280,10
1284,2
1288,4
1292,9
1296,6
1300,5
1304,0
1308,-3
1312,-1
1316,10
1320,1
1324,-10
1328,-7
1332,10
1336,-9
1340,9
1344,-7
1348,-8
1352,4
1356,9
1360,0
1364,-9
1368,10
1372,4
1376,-6
1380,-3
1384,1
1388,2
1392,-8
1396,-10
1400,5
1404,-5
1408,-5
1412,-8
1416,-6
1420,-3
1424,0
1428,-5
1432,-1
1436,-6
1440,-6
1444,-7
1448,-9
1452,-8
1456,3
1460,-2
1464,-6
1468,8
1472,1
1476,9
1480,3
1484,4
1488,5
1492,3
1496,10
1500,5
1504,-3
1508,3
1512,-6
1516,-7
1520,-2
1524,0
1528,-4
1532,10
1536,3
1540,1
1544,3
1548,-1
1552,-7
1556,-10
1560,6
1564,10
1568,-2
1572,-9
1576,-5
1580,7
1584,0
1588,-9
1592,-9
1596,-6
1600,-6
1604,-1
1608,2
1612,0
1616,9
1620,-6
1624,5
1628,6
1632,-5
1636,-7
1640,9
1644,2
1648,-7
1652,-4
1656,4
1660,6
1664,-7
1668,-6
1672,-4
1676,-4
1680,-8
1684,-10
1688,-6
1692,-7
1696,-5
1700,6
1704,1
1708,-10
1712,5
1716,-1
1720,9
1724,-5
1728,3
1732,6
1736,6
1740,-9
1744,8
1748,8
1752,-5
1756,9
1760,-5
1764,2
1768,-1
1772,7
1776,4
1780,6
1784,8
1788,10
1792,5
1796,5
1800,-3
1804,-6
1808,3
1812,8
1816,-4
1820,-9
1824,-9
1828,-3
1832,-2
1836,3
1840,-9
1844,5
1848,-10
1852,-5
1856,4
1860,-9
1864,-10
1868,6
1872,1
1876,-4
1880,6
1884,-4
1888,0
1892,-9
1896,8
1900,-4
1904,-1
1908,-5
1912,7
1916,0
1920,-6
1924,6
1928,6
1932,-1
1936,6
1940,-9
1944,7
1948,-4
1952,-2
1956,-10
1960,-5
1964,10
1968,-7
1972,-3
1976,4
1980,2
1984,10
1988,-6
1992,-2
1996,-3
2000,-10
2004,7
2008,9
2012,4
2016,-8
2020,-8
2024,-6
2028,-8
2032,5
2036,2
2040,3
2044,3
2048,9
2052,3
2056,1
2060,-9
2064,7
2068,-6
2072,-5
2076,3
2080,-2
2084,-10
2088,7
2092,-9
2096,3
2100,-10
2104,6
2108,6
2112,-7
2116,0
2120,-6
2124,4
2128,10
2132,-8
2136,5
2140,-10
2144,-8
2148,3
2152,5
2156,7
2160,2
2164,8
2168,9
2172,0
2176,-10
2180,-6
2184,-3
2188,8
2192,-1
2196,-9
2200,-9
2204,-7
2208,-10
2212,9
2216,4
2220,-5
2224,-8
2228,2
2232,-9
2236,9
2240,-1
2244,-5
2248,-8
2252,-6
2256,7
2260,9
2264,-2
2268,5
2272,0
2276,-10
2280,10
2284,7
2288,-5
2292,0
2296,1
2300,2
2304,4
2308,10
2312,-4
2316,-6
2320,-1
2324,7
2328,-6
2332,9
2336,1
2340,-6
2344,10
2348,3
2352,5
2356,7
2360,-5
2364,-4
2368,-6
2372,-3
2376,-8
2380,-9
2384,-2
2388,10
2392,-5
2396,0
2400,-2
2404,9
2408,-9
2412,-4
2416,0
2420,9
2424,10
2428,1
2432,2
2436,6
2440,3
2444,3
2448,0
2452,2
2456,9
2460,-10
2464,0
2468,4
2472,-7
2476,-4
2480,-9
2484,1
2488,5
2492,10
2496,9
2500,-9
2504,-10
2508,-10
2512,-10
2516,9
2520,7
2524,-9
2528,0
2532,9
2536,3
2540,9
2544,7
2548,9
2552,5
2556,4
2560,10
2564,10
2568,-10
2572,-4
2576,-1
2580,10
2584,-9
2588,-7
2592,-6
2596,3
2600,-10
2604,-8
2608,4
2612,-6
2616,-4
2620,10
2624,-9
2628,-1
2632,-8
2636,4
2640,1
2644,-4
2648,3
2652,-2
2656,4
2660,2
2664,-4
2668,-7
2672,3
2676,-2
2680,6
2684,0
2688,10
2692,10
2696,0
2700,4
2704,-3
2708,4
2712,7
2716,2
2720,7
2724,-5
2728,1
2732,1
2736,-6
2740,-8
2744,1
2748,9
2752,9
2756,4
2760,-7
2764,5
2768,0
2772,-8
2776,-6
2780,1
2784,6
2788,-3
2792,2
2796,7
2800,5
2804,2
2808,6
2812,-2
2816,-7
2820,-3
2824,-5
2828,1
2832,6
2836,1
2840,-2
2844,8
2848,9
2852,-8
2856,9
2860,2
2864,4
2868,-4
2872,-9
2876,-3
2880,-10
2884,9
2888,10
2892,0
2896,2
2900,-4
2904,6
2908,3
2912,-4
2916,0
2920,4
2924,2
2928,10
2932,10
2936,-7
2940,-2
2944,-7
2948,-10
2952,-5
2956,-5
2960,0
2964,-1
2968,7
2972,-2
2976,2
2980,-9
2984,1
2988,-8
2992,9
2996,-8
3000,7
3004,10
3008,-4
3012,-4
3016,1
3020,2
3024,5
3028,4
3032,-3
3036,5
3040,4
3044,7
3048,9
3052,3
3056,1
3060,5
3064,-8
3068,10
3072,2
3076,10
3080,4
3084,-1
3088,-5
3092,6
3096,-4
3100,-6
3104,-6
3108,5
3112,-4
3116,1
3120,-6
3124,-2
3128,2
3132,6
3136,9
3140,9
3144,8
3148,0
3152,5
3156,8
3160,2
3164,7
3168,-2
3172,10
3176,-6
3180,5
3184,-10
3188,-1
3192,3
3196,-4
3200,5
3204,-1
3208,9
3212,-6
3216,6
3220,3
3224,7
3228,-9
3232,-10
3236,-4
3240,-3
3244,-10
3248,-8
3252,-10
3256,7
3260,8
3264,-4
3268,8
3272,-5
3276,6
3280,7
3284,6
3288,-3
3292,-7
3296,6
3300,-6
3304,2
3308,8
3312,-8
3316,4
3320,-10
3324,1
3328,5
3332,5
3336,-3
3340,-9
3344,-3
3348,-8
3352,4
3356,3
3360,5
3364,7
3368,-8
3372,-1
3376,-8
3380,-8
3384,-5
3388,5
3392,-4
3396,-8
3400,8
3404,9
3408,6
3412,-1
3416,-4
3420,2
3424,8
3428,-7
3432,4
3436,10
3440,7
3444,6
3448,-4
3452,9
3456,-6
3460,2
3464,5
3468,-4
3472,10
3476,-2
3480,9
3484,3
3488,-6
3492,5
3496,6
3500,-9
3504,-10
3508,-10
3512,-5
3516,-8
3520,-7
3524,6
3528,8
3532,1
3536,6
3540,5
3544,9
3548,-5
3552,3
3556,-4
3560,0
3564,-6
3568,-8
3572,5
3576,7
3580,-3
3584,9
3588,-7
3592,-2
3596,3
3600,-3
3604,-6
3608,-3
3612,0
3616,4
3620,0
3624,8
3628,-6
3632,10
3636,10
3640,10
3644,-1
3648,4
3652,3
3656,5
3660,-5
3664,3
3668,8
3672,10
3676,7
3680,-8
3684,3
3688,9
3692,-4
3696,2
3700,-4
3704,-1
3708,-9
3712,0
3716,2
3720,10
3724,-4
3728,3
3732,-4
3736,4
3740,-1
3744,0
3748,10
3752,6
3756,-2
3760,10
3764,3
3768,-10
3772,4
3776,-7
3780,-8
3784,-4
3788,-10
3792,7
3796,1
3800,-3
3804,10
3808,-1
3812,-2
3816,-4
3820,-2
3824,-10
3828,-10
3832,0
3836,0
3840,-10
3844,-1
3848,10
3852,10
3856,2
3860,-6
3864,-7
3868,-5
3872,-6
3876,0
3880,9
3884,-1
3888,9
3892,5
3896,2
3900,1
3904,-5
3908,10
3912,-10
3916,-6
3920,8
3924,0
3928,8
3932,-10
3936,-4
3940,10
3944,0
3948,5
3952,-1
3956,9
3960,3
3964,2
3968,-10
3972,-7
3976,9
3980,-7
3984,9
3988,5
3992,-5
3996,-6
4000,3
4004,-2
4008,7
4012,10
4016,7
4020,2
4024,-9
4028,-5
4032,9
4036,-7
4040,-1
4044,4
4048,10
4052,-6
4056,-10
4060,10
4064,4
4068,6
4072,-9
4076,-5
4080,5
4084,3
4088,3
4092,2
4096,2
4100,3
4104,8
4108,4
4112,1
4116,2
4120,-4
4124,-7
4128,-4
4132,2
4136,-2
4140,-10
4144,3
4148,5
4152,-4
4156,9
4160,-8
4164,1
4168,-5
4172,5
4176,5
4180,9
4184,3
4188,9
4192,-10
4196,-3
4200,6
4204,10
4208,-8
4212,-3
4216,4
4220,5
4224,-4
4228,-7
4232,-1
4236,6
4240,-6
4244,-5
4248,9
4252,-4
4256,3
4260,2
4264,-1
4268,9
4272,-8
4276,7
4280,7
4284,10
4288,-6
4292,0
4296,-7
4300,4
4304,0
4308,3
4312,3
4316,4
4320,2
4324,5
4328,3
4332,0
4336,-1
4340,-2
4344,-7
4348,-6
4352,-10
4356,-5
4360,7
4364,1
4368,-9
4372,-3
4376,-9
4380,-10
4384,-10
4388,6
4392,8
4396,-2
4400,4
4404,3
4408,1
4412,9
4416,7
4420,-8
4424,-3
4428,-1
4432,3
4436,10
4440,8
4444,-6
4448,-1
4452,5
4456,-10
4460,-5
4464,-5
4468,-8
4472,7
4476,-1
4480,-8
4484,8
4488,6
4492,-5
4496,-6
4500,-1
4504,8
4508,-8
4512,-7
4516,10
4520,7
4524,-8
4528,0
4532,10
4536,-9
4540,-5
4544,0
4548,7
4552,8
4556,-5
4560,-7
4564,-5
4568,-9
4572,-5
4576,7
4580,9
4584,-9
4588,6
4592,-3
4596,0
4600,-5
4604,-2
4608,3
4612,10
4616,-8
4620,-7
4624,-8
4628,-8
4632,-8
4636,-2
4640,9
4644,-3
4648,-4
4652,5
4656,10
4660,-10
4664,4
4668,-6
4672,-7
4676,2
4680,-8
4684,10
4688,-10
4692,-6
4696,3
4700,-4
4704,2
4708,-4
4712,1
4716,2
4720,-4
4724,6
4728,4
4732,-7
4736,4
4740,-4
4744,2
4748,-4
4752,3
4756,-7
4760,-5
4764,1
4768,2
4772,-4
4776,9
4780,1
4784,1
4788,3
4792,-5
4796,-2
4800,-2
4804,5
4808,0
4812,-1
4816,-8
4820,3
