Address,Data
0,128
4,2196
8,5012
128,1
132,8
136,10
140,-6
144,-9
148,-1
152,-1
156,-9
160,-1
164,10
168,8
172,7
176,2
180,5
184,3
188,-8
192,10
196,-5
200,0
204,-1
208,-9
212,-7
216,-5
220,5
224,-1
228,2
232,1
236,8
240,-8
244,7
248,-7
252,2
256,-3
260,7
264,2
268,-7
272,-2
276,7
280,-9
284,0
288,6
292,3
296,-10
300,1
304,-3
308,8
312,3
316,-10
320,-3
324,-2
328,-5
332,6
336,-6
340,-4
344,10
348,0
352,2
356,-1
360,-3
364,8
368,-7
372,-5
376,-1
380,-7
384,7
388,-4
392,1
396,2
400,3
404,0
408,6
412,-6
416,-9
420,6
424,-6
428,-10
432,8
436,2
440,-9
444,-5
448,6
452,-9
456,-2
460,-6
464,-6
468,8
472,8
476,10
480,7
484,7
488,1
492,-6
496,10
500,7
504,-10
508,7
512,5
516,-8
520,-10
524,1
528,0
532,-4
536,2
540,5
544,-4
548,-2
552,-8
556,9
560,2
564,-8
568,-5
572,-6
576,1
580,-7
584,-7
588,-7
592,6
596,-2
600,8
604,7
608,5
612,7
616,2
620,0
624,2
628,6
632,-2
636,0
640,3
644,-7
648,-7
652,9
656,6
660,-1
664,-6
668,8
672,-6
676,10
680,-6
684,-8
688,-3
692,8
696,1
700,-10
704,-5
708,5
712,-4
716,-6
720,2
724,6
728,-4
732,1
736,-1
740,-9
744,-2
748,3
752,0
756,5
760,4
764,-5
768,8
772,-4
776,-2
780,8
784,-1
788,-7
792,10
796,-9
800,4
804,9
808,-9
812,9
816,-8
820,-4
824,0
828,3
832,3
836,-10
840,10
844,1
848,-10
852,0
856,1
860,2
864,-6
868,2
872,-6
876,-4
880,-8
884,3
888,7
892,9
896,4
900,-5
904,-7
908,2
912,6
916,3
920,-8
924,6
928,-9
932,-2
936,-8
940,6
944,5
948,6
952,-3
956,-3
960,-9
964,-4
968,8
972,7
976,5
980,7
984,-3
988,8
992,-4
996,2
1000,-10
1004,9
1008,4
1012,-2
1016,-8
1020,-5
1024,8
1028,-6
1032,-10
1036,3
1040,2
1044,-5
1048,-10
1052,5
1056,6
1060,-7
1064,2
1068,-9
1072,3
1076,-8
1080,-9
1084,-10
1088,8
1092,1
1096,0
1100,8
1104,-4
1108,1
1112,-7
1116,-8
1120,-6
1124,-7
1128,-3
1132,0
1136,-3
1140,2
1144,-8
1148,1
1152,1
1156,8
1160,8
1164,-4
1168,-4
1172,-4
1176,-4
1180,-1
1184,-8
1188,9
1192,-1
1196,-7
1200,8
1204,-1
1208,4
1212,0
1216,-1
1220,9
1224,0
1228,-4
1232,3
1236,1
1240,-2
1244,8
1248,8
1252,7
1256,-10
1260,-5
1264,5
1268,-10
1272,8
1276,-4
1280,-4
1284,7
1288,-3
1292,-7
1296,2
1300,5
1304,6
1308,-1
1312,3
1316,-2
1320,-1
1324,-2
1328,8
1332,1
1336,-7
1340,-6
1344,-9
1348,-7
1352,-3
1356,10
1360,9
1364,2
1368,7
1372,1
1376,-9
1380,6
1384,-9
1388,10
1392,8
1396,4
1400,-1
1404,-4
1408,2
1412,-6
1416,0
1420,-3
1424,-10
1428,3
1432,0
1436,-10
1440,1
1444,1
1448,9
1452,9
1456,-7
1460,6
1464,-5
1468,8
1472,-9
1476,-5
1480,1
1484,6
1488,0
1492,-7
1496,8
1500,-10
1504,10
1508,3
1512,-9
1516,-4
1520,-4
1524,-4
1528,6
1532,1
1536,-9
1540,7
1544,7
1548,-2
1552,1
1556,9
1560,3
1564,-6
1568,-8
1572,10
1576,-6
1580,6
1584,8
1588,4
1592,-5
1596,8
1600,6
1604,6
1608,-9
1612,0
1616,6
1620,4
1624,-10
1628,10
1632,9
1636,9
1640,4
1644,8
1648,9
1652,8
1656,6
1660,8
1664,8
1668,4
1672,7
1676,3
1680,3
1684,-7
1688,-8
1692,-7
1696,-5
1700,0
1704,-7
1708,9
1712,2
1716,8
1720,5
1724,-2
1728,-2
1732,9
1736,5
1740,9
1744,-7
1748,-2
1752,0
1756,-8
1760,-7
1764,-3
1768,-2
1772,-10
1776,-10
1780,-7
1784,-7
1788,3
1792,-3
1796,-1
1800,-9
1804,-6
1808,-7
1812,-5
1816,0
1820,-8
1824,-10
1828,7
1832,0
1836,4
1840,6
1844,10
1848,10
1852,-9
1856,-10
1860,7
1864,8
1868,3
1872,1
1876,-4
1880,7
1884,-4
1888,-3
1892,-10
1896,3
1900,-3
1904,7
1908,1
1912,-10
1916,-7
1920,-5
1924,10
1928,-1
1932,3
1936,-4
1940,6
1944,1
1948,-3
1952,-2
1956,-8
1960,-4
1964,9
1968,9
1972,-4
1976,-2
1980,10
1984,10
1988,6
1992,-9
1996,2
2000,-1
2004,-9
2008,4
2012,10
2016,9
2020,-9
2024,7
2028,10
2032,3
2036,10
2040,7
2044,10
2048,6
2052,5
2056,-6
2060,8
2064,4
2068,2
2072,3
2076,-5
2080,-3
2084,6
2088,1
2092,4
2096,0
2100,6
2104,-3
2108,-10
2112,2
2116,-7
2120,-4
2124,-3
2128,4
2132,3
2136,9
2140,1
2144,10
2148,-3
2152,4
2156,-8
2160,-10
2164,8
2168,-1
2172,2
2176,-9
2180,8
2184,-2
2188,-5
2192,10
2196,3
2200,7
2204,1
2208,-6
2212,-5
2216,2
2220,3
2224,1
2228,-10
2232,0
2236,8
2240,-5
2244,0
2248,9
2252,-8
2256,-2
2260,7
2264,1
2268,3
2272,4
2276,8
2280,9
2284,4
2288,5
2292,1
2296,2
2300,-3
2304,8
2308,-7
2312,-7
2316,-10
2320,-7
2324,9
2328,2
2332,-9
2336,10
2340,-8
2344,-4
2348,4
2352,1
2356,-8
2360,1
2364,-6
2368,9
2372,8
2376,8
2380,7
2384,-3
2388,-8
2392,5
2396,-8
2400,-8
2404,7
2408,-2
2412,-1
2416,7
2420,8
2424,1
2428,1
2432,-9
2436,-1
2440,4
2444,5
2448,-2
2452,4
2456,6
2460,8
2464,1
2468,6
2472,-8
2476,6
2480,8
2484,5
2488,-3
2492,-9
2496,3
2500,0
2504,2
2508,10
2512,5
2516,3
2520,-10
2524,-2
2528,9
2532,5
2536,-9
2540,10
2544,5
2548,-9
2552,-5
2556,-1
2560,-9
2564,5
2568,-9
2572,10
2576,-2
2580,2
2584,2
2588,8
2592,-9
2596,7
2600,8
2604,-9
2608,-4
2612,-8
2616,-7
2620,10
2624,0
2628,6
2632,3
2636,-9
2640,-8
2644,10
2648,0
2652,-5
2656,10
2660,-7
2664,0
2668,-4
2672,1
2676,-2
2680,-8
2684,-2
2688,-10
2692,0
2696,-10
2700,-9
2704,-6
2708,9
2712,-1
2716,1
2720,1
2724,4
2728,-1
2732,5
2736,3
2740,0
2744,7
2748,-4
2752,6
2756,-4
2760,10
2764,7
2768,10
2772,7
2776,1
2780,-5
2784,3
2788,7
2792,2
2796,2
2800,9
2804,0
2808,10
2812,-4
2816,-1
2820,-4
2824,-7
2828,-10
2832,0
2836,2
2840,-3
2844,8
2848,0
2852,-10
2856,-10
2860,7
2864,-7
2868,10
2872,9
2876,9
2880,-10
2884,-6
2888,4
2892,10
2896,-6
2900,-7
2904,-4
2908,3
2912,-1
2916,-4
2920,10
2924,-1
2928,-10
2932,3
2936,4
2940,-7
2944,8
2948,5
2952,-3
2956,-5
2960,-10
2964,1
2968,-4
2972,-2
2976,-7
2980,2
2984,-6
2988,4
2992,-10
2996,8
3000,-8
3004,1
3008,8
3012,-8
3016,3
3020,-7
3024,10
3028,3
3032,-7
3036,7
3040,-7
3044,-4
3048,9
3052,-6
3056,0
3060,-10
3064,-6
3068,8
3072,8
3076,-8
3080,-9
3084,-2
3088,-10
3092,-3
3096,0
3100,-5
3104,-9
3108,-10
3112,8
3116,-6
3120,4
3124,-9
3128,8
3132,3
3136,-8
3140,-3
3144,3
3148,-7
3152,-6
3156,-3
3160,-7
3164,-7
3168,-10
3172,5
3176,-2
3180,3
3184,-5
3188,7
3192,8
3196,10
3200,-3
3204,4
3208,2
3212,8
3216,4
3220,10
3224,0
3228,8
3232,8
3236,4
3240,-6
3244,0
3248,7
3252,-9
3256,5
3260,5
3264,2
3268,3
3272,-8
3276,1
3280,2
3284,-7
3288,8
3292,0
3296,2
3300,-3
3304,9
3308,9
3312,-5
3316,0
3320,5
3324,0
3328,10
3332,-7
3336,-8
3340,10
3344,-4
3348,1
3352,1
3356,-5
3360,-10
3364,-1
3368,-1
3372,6
3376,0
3380,9
3384,8
3388,-7
3392,-10
3396,2
3400,-10
3404,-5
3408,-4
3412,10
3416,-9
3420,3
3424,-7
3428,-4
3432,-9
3436,-3
3440,9
3444,-9
3448,-4
3452,-2
3456,7
3460,8
3464,-6
3468,-3
3472,1
3476,8
3480,-7
3484,8
3488,3
3492,0
3496,2
3500,5
3504,-10
3508,4
3512,-8
3516,-6
3520,1
3524,6
3528,-2
3532,1
3536,-5
3540,10
3544,5
3548,8
3552,-6
3556,-2
3560,-4
3564,1
3568,-10
3572,-10
3576,1
3580,-4
3584,0
3588,10
3592,-1
3596,-1
3600,-9
3604,3
3608,-6
3612,3
3616,8
3620,10
3624,2
3628,-7
3632,-2
3636,-7
3640,0
3644,-10
3648,9
3652,-4
3656,-10
3660,-9
3664,3
3668,-6
3672,10
3676,-9
3680,5
3684,10
3688,-8
3692,-9
3696,2
3700,-1
3704,-8
3708,1
3712,0
3716,-9
3720,7
3724,7
3728,-5
3732,-7
3736,-6
3740,-5
3744,0
3748,2
3752,-6
3756,-4
3760,9
3764,7
3768,1
3772,3
3776,-1
3780,4
3784,-7
3788,7
3792,-7
3796,9
3800,-8
3804,1
3808,-10
3812,7
3816,-3
3820,-7
3824,10
3828,8
3832,9
3836,4
3840,-5
3844,-5
3848,2
3852,-4
3856,8
3860,-7
3864,-8
3868,8
3872,-1
3876,0
3880,-4
3884,-4
3888,8
3892,-10
3896,7
3900,3
3904,8
3908,-4
3912,0
3916,1
3920,9
3924,-2
3928,-7
3932,4
3936,3
3940,6
3944,-6
3948,-8
3952,3
3956,-8
3960,2
3964,-9
3968,3
3972,9
3976,-10
3980,9
3984,4
3988,0
3992,5
3996,-1
4000,-3
4004,10
4008,7
4012,-1
4016,-3
4020,0
4024,-6
4028,3
4032,-1
4036,7
4040,2
4044,-7
4048,-6
4052,10
4056,-2
4060,8
4064,4
4068,-10
4072,4
4076,10
4080,9
4084,-9
4088,5
4092,0
4096,9
4100,0
4104,-7
4108,3
4112,-7
4116,-3
4120,-9
4124,-1
4128,-7
4132,0
4136,-2
4140,4
4144,8
4148,2
4152,9
4156,3
4160,-9
4164,2
4168,0
4172,2
4176,-4
4180,-5
4184,8
4188,-10
4192,4
4196,10
4200,-5
4204,-6
4208,0
4212,-5
4216,10
4220,10
4224,2
4228,10
4232,10
4236,-6
4240,5
4244,-4
4248,-10
4252,-5
4256,7
4260,6
4264,-4
4268,5
4272,-8
4276,-7
4280,-5
4284,10
4288,-5
4292,-1
4296,-3
4300,-2
4304,1
4308,7
4312,-5
4316,-4
4320,4
4324,2
4328,2
4332,-6
4336,5
4340,-4
4344,-6
4348,9
4352,-5
4356,-4
4360,7
4364,-7
4368,-4
4372,7
4376,-5
4380,-10
4384,-4
4388,-5
4392,-1
4396,7
4400,-8
4404,7
4408,6
4412,1
4416,-7
4420,-3
4424,3
4428,0
4432,-7
4436,8
4440,3
4444,1
4448,8
4452,-3
4456,3
4460,-4
4464,10
4468,8
4472,7
4476,1
4480,-2
4484,-6
4488,-3
4492,-6
4496,-1
4500,2
4504,1
4508,4
4512,-7
4516,7
4520,1
4524,-7
4528,4
4532,9
4536,7
4540,-6
4544,-5
4548,3
4552,7
4556,-6
4560,-9
4564,4
4568,5
4572,-3
4576,10
4580,-6
4584,-2
4588,-8
4592,5
4596,-10
4600,-10
4604,-9
4608,2
4612,3
4616,8
4620,-2
4624,-3
4628,-2
4632,-7
4636,0
4640,-9
4644,1
4648,3
4652,10
4656,-6
4660,1
4664,-1
4668,-4
