Address,Data
0,128
4,12348
8,28988
128,0
132,-4
136,9
140,-2
144,9
148,9
152,10
156,-2
160,6
164,5
168,-3
172,10
176,2
180,-5
184,-1
188,5
192,0
196,1
200,-9
204,7
208,7
212,-3
216,6
220,-8
224,9
228,-2
232,-10
236,7
240,-2
244,3
248,4
252,-7
256,-4
260,5
264,-6
268,9
272,-1
276,-10
280,-2
284,10
288,4
292,-6
296,9
300,7
304,-1
308,-2
312,7
316,2
320,-3
324,3
328,7
332,10
336,-9
340,-4
344,-2
348,-2
352,-10
356,10
360,6
364,1
368,-10
372,8
376,3
380,-2
384,-3
388,0
392,-2
396,8
400,0
404,7
408,-2
412,-9
416,-9
420,-6
424,8
428,10
432,-8
436,-7
440,5
444,10
448,-10
452,-7
456,10
460,-2
464,-3
468,7
472,-1
476,-1
480,6
484,4
488,3
492,7
496,0
500,2
504,9
508,-9
512,10
516,-6
520,-1
524,-6
528,10
532,-10
536,-6
540,2
544,8
548,7
552,7
556,-6
560,8
564,-4
568,0
572,1
576,2
580,-8
584,6
588,1
592,-3
596,2
600,0
604,-8
608,3
612,-5
616,7
620,-5
624,9
628,2
632,-8
636,-10
640,-8
644,-9
648,9
652,10
656,3
660,-5
664,9
668,7
672,-8
676,7
680,-2
684,2
688,9
692,-3
696,4
700,-8
704,2
708,-5
712,-5
716,8
720,9
724,-2
728,8
732,3
736,-7
740,7
744,-3
748,-9
752,1
756,-6
760,-5
764,1
768,2
772,2
776,-1
780,-4
784,10
788,-8
792,-7
796,-1
800,6
804,-7
808,7
812,-7
816,-2
820,8
824,2
828,9
832,3
836,0
840,-7
844,-1
848,5
852,1
856,-4
860,-8
864,5
868,-1
872,8
876,0
880,4
884,-4
888,8
892,-5
896,9
900,0
904,3
908,-7
912,10
916,-10
920,-6
924,-2
928,-1
932,5
936,-7
940,-6
944,-2
948,-2
952,7
956,2
960,-3
964,0
968,10
972,-6
976,8
980,10
984,0
988,5
992,-9
996,6
1000,1
1004,5
1008,1
1012,0
1016,-2
1020,-1
1024,-5
1028,1
1032,2
1036,9
1040,-6
1044,4
1048,-2
1052,0
1056,10
1060,10
1064,10
1068,9
1072,-1
1076,0
1080,7
1084,7
1088,-4
1092,10
1096,9
1100,-6
1104,-8
1108,3
1112,5
1116,10
1120,8
1124,10
1128,10
1132,-3
1136,1
1140,-9
1144,-2
1148,-1
1152,-3
1156,5
1160,9
1164,-2
1168,3
1172,-2
1176,-10
1180,-6
1184,7
1188,-4
1192,1
1196,9
1200,5
1204,-2
1208,3
1212,-2
1216,3
1220,-10
1224,-3
1228,-6
1232,3
1236,-2
1240,8
1244,3
1248,-6
1252,1
1256,6
1260,-8
1264,6
1268,-10
1272,0
1276,-5
1280,7
1284,10
1288,0
1292,7
1296,-8
1300,2
1304,8
1308,-7
1312,8
1316,-7
1320,5
1324,-10
1328,-1
1332,4
1336,5
1340,-2
1344,0
1348,-8
1352,-1
1356,-3
1360,5
1364,-5
1368,-4
1372,-1
1376,-7
1380,-10
1384,1
1388,-7
1392,6
1396,-1
1400,3
1404,-1
1408,-5
1412,9
1416,-9
1420,-1
1424,3
1428,8
1432,6
1436,-9
1440,-8
1444,10
1448,8
1452,-3
1456,-7
1460,3
1464,2
1468,5
1472,3
1476,5
1480,-1
1484,4
1488,-6
