0,128
4,2196
8,5012
128,-6
132,2
136,2
140,-10
144,-8
148,-2
152,-9
156,0
160,-6
164,-2
168,1
172,-1
176,-3
180,6
184,9
188,-7
192,-6
196,-8
200,2
204,-9
208,8
212,9
216,4
220,3
224,-2
228,-2
232,-9
236,-6
240,8
244,-4
248,8
252,3
256,7
260,-2
264,-3
268,-7
272,2
276,-4
280,8
284,5
288,4
292,-1
296,-6
300,0
304,6
308,1
312,-9
316,-9
320,1
324,0
328,5
332,-7
336,8
340,-1
344,-10
348,-8
352,-1
356,7
360,1
364,2
368,-2
372,0
376,1
380,0
384,8
388,1
392,-3
396,-4
400,10
404,1
408,-10
412,-7
416,10
420,-5
424,6
428,0
432,7
436,9
440,-4
444,4
448,-4
452,7
456,-6
460,-7
464,7
468,7
472,-3
476,-6
480,-5
484,9
488,-9
492,1
496,0
500,-4
504,2
508,1
512,-5
516,8
520,-1
524,6
528,0
532,0
536,-1
540,-5
544,-5
548,-3
552,-4
556,4
560,-3
564,-1
568,-1
572,-3
576,7
580,-9
584,-9
588,-4
592,-4
596,-9
600,-10
604,3
608,0
612,3
616,-2
620,0
624,2
628,-6
632,-8
636,-8
640,-1
644,5
648,7
652,1
656,10
660,2
664,7
668,-6
672,-2
676,-2
680,8
684,10
688,0
692,-5
696,0
700,-6
704,-10
708,1
712,-2
716,4
720,8
724,-4
728,-6
732,-5
736,-1
740,-3
744,4
748,0
752,8
756,1
760,-6
764,1
768,-2
772,6
776,-8
780,10
784,2
788,-8
792,6
796,-3
800,-3
804,1
808,-7
812,-10
816,3
820,-9
824,4
828,4
832,7
836,6
840,-1
844,-9
848,-2
852,-2
856,-3
860,0
864,-10
868,8
872,-1
876,-3
880,-3
884,-7
888,-6
892,6
896,-4
900,-9
904,-3
908,-4
912,0
916,-3
920,-7
924,-1
928,-10
932,1
936,-2
940,10
944,6
948,-3
952,-3
956,-5
960,5
964,6
968,-5
972,2
976,-3
980,3
984,1
988,1
992,8
996,5
1000,9
1004,7
1008,3
1012,-2
1016,0
1020,-6
1024,-8
1028,-9
1032,5
1036,2
1040,-2
1044,10
1048,-6
1052,7
1056,0
1060,-2
1064,-4
1068,9
1072,10
1076,8
1080,-8
1084,-10
1088,-7
1092,1
1096,9
1100,-9
1104,8
1108,8
1112,3
1116,9
1120,7
1124,6
1128,10
1132,6
1136,2
1140,1
1144,4
1148,9
1152,4
1156,-5
1160,-7
1164,10
1168,-6
1172,5
1176,4
1180,-10
1184,4
1188,-9
1192,-3
1196,-10
1200,8
1204,2
1208,8
1212,-5
1216,-1
1220,-9
1224,3
1228,3
1232,-4
1236,-10
1240,5
1244,10
1248,9
1252,-9
1256,0
1260,2
1264,7
1268,9
1272,6
1276,2
1280,2
1284,3
1288,3
1292,0
1296,2
1300,-1
1304,-5
1308,4
1312,4
1316,8
1320,-10
1324,-9
1328,0
1332,-5
1336,-6
1340,5
1344,-10
1348,-6
1352,8
1356,2
1360,-3
1364,-2
1368,-7
1372,-5
1376,-6
1380,6
1384,1
1388,-1
1392,-10
1396,8
1400,-4
1404,7
1408,-7
1412,1
1416,2
1420,3
1424,-4
1428,-1
1432,10
1436,0
1440,3
1444,-3
1448,2
1452,1
1456,-6
1460,8
1464,9
1468,8
1472,-10
1476,2
1480,4
1484,7
1488,-7
1492,8
1496,-1
1500,0
1504,8
1508,-10
1512,-7
1516,-5
1520,9
1524,10
1528,9
1532,8
1536,2
1540,5
1544,-10
1548,-1
1552,-2
1556,-9
1560,1
1564,0
1568,-7
1572,-10
1576,-8
1580,-5
1584,2
1588,8
1592,3
1596,-9
1600,2
1604,-1
1608,1
1612,4
1616,9
1620,-4
1624,-8
1628,10
1632,3
1636,-5
1640,-1
1644,-9
1648,-10
1652,9
1656,-6
1660,6
1664,-10
1668,5
1672,3
1676,0
1680,3
1684,4
1688,3
1692,-7
1696,-7
1700,-1
1704,-9
1708,0
1712,-6
1716,-6
1720,4
1724,2
1728,9
1732,-1
1736,-9
1740,-4
1744,0
1748,7
1752,-1
1756,0
1760,-1
1764,-1
1768,3
1772,-2
1776,-4
1780,3
1784,2
1788,-1
1792,-7
1796,-5
1800,2
1804,-1
1808,-10
1812,-4
1816,1
1820,-4
1824,-4
1828,-2
1832,9
1836,8
1840,-7
1844,7
1848,-10
1852,-2
1856,6
1860,10
1864,-8
1868,-1
1872,4
1876,10
1880,-9
1884,7
1888,-4
1892,-2
1896,-1
1900,2
1904,3
1908,3
1912,10
1916,4
1920,2
1924,5
1928,-1
1932,9
1936,10
1940,0
1944,9
1948,-5
1952,-2
1956,-5
1960,-9
1964,-4
1968,1
1972,0
1976,-7
1980,-3
1984,8
1988,-9
1992,-4
1996,8
2000,-2
2004,-6
2008,-8
2012,-8
2016,-8
2020,-7
2024,-7
2028,7
2032,-4
2036,-7
2040,-10
2044,-2
2048,-5
2052,4
2056,5
2060,2
2064,7
2068,3
2072,10
2076,6
2080,-5
2084,-5
2088,-2
2092,7
2096,1
2100,4
2104,-9
2108,4
2112,-9
2116,9
2120,-3
2124,-9
2128,3
2132,-4
2136,-5
2140,-1
2144,-7
2148,-8
2152,-3
2156,-3
2160,8
2164,8
2168,9
2172,-4
2176,7
2180,-3
2184,6
2188,-4
2192,-9
2196,10
2200,5
2204,-1
2208,8
2212,9
2216,-1
2220,2
2224,6
2228,-3
2232,-8
2236,8
2240,-1
2244,6
2248,-5
2252,10
2256,9
2260,-9
2264,-6
2268,-7
2272,4
2276,-1
2280,-4
2284,6
2288,-4
2292,4
2296,-7
2300,-3
2304,8
2308,9
2312,-5
2316,10
2320,8
2324,-10
2328,1
2332,0
2336,10
2340,10
2344,-2
2348,-3
2352,-6
2356,-6
2360,-6
2364,7
2368,2
2372,-6
2376,-5
2380,-2
2384,-5
2388,-2
2392,-10
2396,5
2400,2
2404,-5
2408,10
2412,5
2416,8
2420,1
2424,-9
2428,-9
2432,6
2436,4
2440,6
2444,-4
2448,10
2452,-4
2456,2
2460,-5
2464,8
2468,-10
2472,-3
2476,-1
2480,-8
2484,1
2488,1
2492,3
2496,-8
2500,9
2504,2
2508,-4
2512,-7
2516,3
2520,4
2524,-8
2528,-4
2532,7
2536,5
2540,-10
2544,-7
2548,3
2552,6
2556,-4
2560,1
2564,8
2568,-9
2572,8
2576,-6
2580,10
2584,3
2588,1
2592,-2
2596,1
2600,-5
2604,0
2608,-4
2612,-8
2616,4
2620,-5
2624,-6
2628,1
2632,-4
2636,-6
2640,8
2644,8
2648,-6
2652,-2
2656,5
2660,-6
2664,0
2668,7
2672,-8
2676,9
2680,-6
2684,6
2688,0
2692,-6
2696,-8
2700,4
2704,3
2708,-5
2712,5
2716,7
2720,6
2724,0
2728,-10
2732,3
2736,1
2740,-8
2744,10
2748,10
2752,-5
2756,3
2760,-5
2764,1
2768,8
2772,-1
2776,-8
2780,-1
2784,-7
2788,-9
2792,-1
2796,3
2800,10
2804,9
2808,7
2812,5
2816,-5
2820,6
2824,1
2828,-3
2832,7
2836,-4
2840,-10
2844,-4
2848,-10
2852,6
2856,1
2860,-2
2864,8
2868,-2
2872,-2
2876,10
2880,-8
2884,-6
2888,-8
2892,-9
2896,5
2900,-8
2904,4
2908,-4
2912,7
2916,-7
2920,-10
2924,7
2928,-8
2932,0
2936,1
2940,-1
2944,10
2948,-6
2952,9
2956,-3
2960,2
2964,-2
2968,3
2972,6
2976,10
2980,-8
2984,9
2988,3
2992,-6
2996,-8
3000,-1
3004,5
3008,10
3012,9
3016,-8
3020,-1
3024,-9
3028,4
3032,-3
3036,0
3040,-8
3044,6
3048,5
3052,-1
3056,-7
3060,-8
3064,-10
3068,-8
3072,1
3076,-5
3080,1
3084,6
3088,-8
3092,10
3096,9
3100,7
3104,4
3108,0
3112,-2
3116,3
3120,-5
3124,-3
3128,-7
3132,1
3136,8
3140,0
3144,5
3148,9
3152,2
3156,8
3160,-9
3164,-9
3168,0
3172,9
3176,-2
3180,-3
3184,-10
3188,3
3192,6
3196,-9
3200,10
3204,10
3208,4
3212,-9
3216,5
3220,-4
3224,6
3228,-3
3232,-9
3236,-3
3240,10
3244,-7
3248,3
3252,-1
3256,2
3260,4
3264,-3
3268,-7
3272,-5
3276,6
3280,7
3284,1
3288,5
3292,-5
3296,-8
3300,7
3304,4
3308,-6
3312,9
3316,-9
3320,2
3324,6
3328,-9
3332,3
3336,5
3340,-7
3344,-5
3348,9
3352,0
3356,-3
3360,-8
3364,-3
3368,-7
3372,-5
3376,3
3380,-2
3384,6
3388,-10
3392,10
3396,-5
3400,1
3404,0
3408,2
3412,-3
3416,2
3420,-9
3424,-1
3428,-8
3432,-10
3436,-6
3440,1
3444,6
3448,-10
3452,-3
3456,6
3460,1
3464,7
3468,9
3472,4
3476,-5
3480,6
3484,-10
3488,7
3492,9
3496,6
3500,7
3504,7
3508,-10
3512,-7
3516,0
3520,9
3524,-9
3528,0
3532,-1
3536,1
3540,-10
3544,-3
3548,9
3552,9
3556,-8
3560,2
3564,7
3568,-5
3572,6
3576,-8
3580,1
3584,3
3588,-4
3592,-8
3596,-2
3600,9
3604,-2
3608,-8
3612,3
3616,-9
3620,2
3624,0
3628,-6
3632,-1
3636,0
3640,1
3644,-8
3648,-8
3652,-10
3656,1
3660,-4
3664,-3
3668,-6
3672,-4
3676,-7
3680,7
3684,0
3688,0
3692,0
3696,-9
3700,2
3704,2
3708,-9
3712,3
3716,9
3720,-6
3724,2
3728,6
3732,-4
3736,-9
3740,-6
3744,4
3748,-8
3752,-8
3756,-3
3760,-10
3764,6
3768,-3
3772,0
3776,5
3780,7
3784,-1
3788,6
3792,-6
3796,7
3800,9
3804,1
3808,10
3812,-1
3816,-6
3820,0
3824,0
3828,-1
3832,9
3836,8
3840,4
3844,4
3848,4
3852,-2
3856,7
3860,-1
3864,-5
3868,1
3872,-4
3876,10
3880,0
3884,1
3888,-10
3892,4
3896,-5
3900,8
3904,9
3908,-6
3912,8
3916,8
3920,4
3924,10
3928,9
3932,4
3936,3
3940,10
3944,-4
3948,8
3952,3
3956,-8
3960,-8
3964,-5
3968,-3
3972,-5
3976,10
3980,3
3984,8
3988,-4
3992,6
3996,-1
4000,-2
4004,-10
4008,-7
4012,-9
4016,-1
4020,-6
4024,-8
4028,3
4032,1
4036,1
4040,6
4044,5
4048,-1
4052,-4
4056,-10
4060,1
4064,-5
4068,1
4072,2
4076,6
4080,-2
4084,-1
4088,0
4092,-1
4096,4
4100,-5
4104,10
4108,-3
4112,7
4116,-7
4120,-2
4124,9
4128,-1
4132,-3
4136,0
4140,1
4144,7
4148,7
4152,-9
4156,-4
4160,-7
4164,6
4168,8
4172,-2
4176,5
4180,8
4184,10
4188,0
4192,10
4196,-1
4200,-3
4204,4
4208,0
4212,-1
4216,-3
4220,-10
4224,-7
4228,-8
4232,1
4236,5
4240,-8
4244,-7
4248,5
4252,-10
4256,-2
4260,-8
4264,-3
4268,10
4272,-7
4276,-4
4280,-3
4284,5
4288,-9
4292,-1
4296,9
4300,-5
4304,-4
4308,5
4312,6
4316,0
4320,6
4324,-9
4328,-9
4332,3
4336,7
4340,1
4344,7
4348,8
4352,9
4356,-3
4360,5
4364,4
4368,-2
4372,4
4376,-4
4380,8
4384,-1
4388,1
4392,-7
4396,6
4400,7
4404,-3
4408,-9
4412,-8
4416,4
4420,0
4424,2
4428,9
4432,3
4436,1
4440,9
4444,9
4448,4
4452,6
4456,-9
4460,-6
4464,-9
4468,-8
4472,-2
4476,-9
4480,-2
4484,-8
4488,-2
4492,-6
4496,-6
4500,-9
4504,3
4508,10
4512,-8
4516,0
4520,4
4524,2
4528,0
4532,7
4536,6
4540,4
4544,8
4548,1
4552,-6
4556,6
4560,-9
4564,-2
4568,-3
4572,8
4576,-1
4580,-8
4584,8
4588,9
4592,7
4596,-8
4600,-1
4604,0
4608,-9
4612,-9
4616,-5
4620,1
4624,5
4628,-3
4632,-8
4636,-10
4640,-8
4644,-7
4648,-2
4652,-4
