0,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWD R0, 4"
"NOP","SADD R0, ZERO ZERO","LWD R0, 4","LWD R0, 4"
1,,,
"SADD R0, ZERO ZERO","SADD ROUT, ZERO 40",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BGE R0,RCB, 22",NOP,NOP
3,,,
NOP,"SADD ROUT, ZERO 70",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
"BGE R0,RCR, 21",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
"SADD R1, ZERO ZERO","NOP","SADD ROUT, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,NOP,"SMUL ROUT, RCL 70"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 50",NOP,NOP
7,,,
"SADD ROUT, R0,RCL",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB,RCL",NOP
8,,,
NOP,NOP,NOP,"SMUL ROUT, RCR 4"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL 4"
9,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR","SADD ROUT, RCB ZERO"
10,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCB"
NOP,"LWI ROUT, RCR",NOP,NOP
11,,,
NOP,NOP,"SADD ROUT, ROUT 1",NOP
NOP,"SADD ROUT, ZERO 50",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, RCT"
12,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCR,RCL",NOP,NOP,NOP
13,,,
"SADD R1, R1,RCT","BLT RCR,RCB, 6",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 70",NOP,NOP
15,,,
NOP,"SADD ROUT, RCT ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16,,,
"SADD ROUT, R0,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17,,,
NOP,NOP,NOP,"SMUL ROUT, RCR 4"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCB"
19,,,
"SADD R0, R0 1",NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
"SWI R1,RCL",NOP,NOP,"BEQ R1, R1, 3"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
"BEQ R1, R1, 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP
22,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
