0
NOP,NOP,SADD ROUT 2 ZERO,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
1
NOP,NOP,SLL ROUT ROUT 12,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
2
NOP,NOP,SADD R1 ZERO ZERO,NOP,NOP
NOP,NOP,SADD R0 3896 RCT,JUMP 0 3,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
3
NOP,SADD ROUT ZERO 15,SADD R0 ZERO ZERO,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
4
NOP,NOP,BGE R1 RCL 31,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
5
NOP,SADD ROUT ZERO 31,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
6
NOP,NOP,BGE R0 RCL 30,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
7
JUMP 0 8,NOP,NOP,NOP,SADD R0 ZERO 65
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ZERO ZERO,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO,NOP
8
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
9
NOP,NOP,SMUL ROUT R1 65,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCR 31,NOP,SADD ROUT RCL 1
10
NOP,NOP,SADD ROUT RCT R0,SADD ROUT RCL RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
11
NOP,NOP,SMUL ROUT R1 65,SLL ROUT RCL 2,BGE RCT R0 20
NOP,NOP,NOP,SLL ROUT RCT 2,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCR 31,NOP,SADD ROUT RCL 1
12
NOP,NOP,SADD ROUT RCT R0,SADD ROUT RCL RCT,SADD ROUT RCL 4028
NOP,NOP,SADD ROUT RCR 128,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
13
NOP,NOP,SMUL ROUT R1 65,SLL ROUT RCL 2,BGE RCT R0 16
NOP,NOP,LWI ROUT ROUT,SLL ROUT RCT 2,LWI ROUT RCT
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCR 31,NOP,SADD ROUT RCL 1
14
NOP,NOP,SADD ROUT RCT R0,SADD ROUT RCL RCT,SADD ROUT RCL 4028
NOP,NOP,SADD ROUT RCR 128,SMUL ROUT RCL RCR,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
15
NOP,NOP,SMUL ROUT R1 65,SLL ROUT RCL 2,BLT RCT R0 14
NOP,NOP,LWI ROUT ROUT,SLL ROUT RCT 2,LWI ROUT RCT
NOP,NOP,NOP,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCR 31,NOP,SADD ROUT RCL 1
16
NOP,NOP,NOP,NOP,SADD ROUT RCL 4028
NOP,NOP,SADD R1 RCR 128,SMUL ROUT RCL RCR,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT R1,NOP,LWI ROUT RCT
NOP,NOP,NOP,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
18
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT RCL RCR,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
