0
SADD ROUT 5 ZERO,NOP,SADD R0 ZERO ZERO,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
15
NOP,NOP,SMUL ROUT R0 65,SLL ROUT RCL 2,BLT RCT R1 14
NOP,NOP,LWI ROUT ROUT,SLL ROUT RCT 2,LWI ROUT RCT
NOP,NOP,NOP,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCR 64,NOP,SADD ROUT RCL 1
16
NOP,NOP,NOP,NOP,SADD ROUT RCL R0
NOP,NOP,SADD R0 RCR 128,SMUL ROUT RCL RCR,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT R0,NOP,LWI ROUT RCT
NOP,NOP,NOP,SADD ROUT RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
18
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT RCL RCR,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
19
NOP,NOP,NOP,NOP,JUMP 0 24
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,NOP,SADD ROUT RCL R0
NOP,NOP,SADD R0 RCR 128,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
21
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT R0,NOP,LWI ROUT RCT
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
22
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT RCL RCR,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
NOP,NOP,NOP,NOP,NOP
23
NOP,NOP,NOP,NOP,JUMP 0 24
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
24
NOP,NOP,SMUL ROUT R0 64,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
25
NOP,NOP,SADD ROUT ROUT R1,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
26
NOP,SLL ROUT RCR 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
27
SADD ROUT RCR R0,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
28
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCT ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
29
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT RCR ZERO
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
30
NOP,NOP,SADD R1 R1 1,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT RCT ZERO
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
31
JUMP 0 5,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWI R0 RCR,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
32
JUMP 0 3,NOP,SADD R0 R0 1,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
33
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
33
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
