0
"LWD ROUT, 4","SADD ROUT, 15 ZERO","LWD ROUT, 4","SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, ZERO 24","SADD ROUT, 15 ZERO"
"SADD ROUT, 16 ZERO","SADD R0, 15 ZERO","SADD R0, 15 ZERO","LWD R0, 4"
"SADD ROUT, ZERO 24","SADD R0, ZERO 24","LWD ROUT, 4","SADD ROUT, 15 ZERO"
1
NOP,"SLT ROUT, RCB 12",NOP,"SLT R0, RCT 12"
"SLT R0, RCB 12",NOP,NOP,NOP
"SLT R0, RCT 12","SLT ROUT, R0 12","SLT ROUT, R0 12","SLT ROUT, RCT 12"
NOP,"SLT ROUT, RCB 12",NOP,"SLT ROUT, RCB 12"
2
NOP,NOP,NOP,"SADD ROUT, 3612,R0"
"SADD ROUT, 344,R0","SADD R0, 3608,RCT",NOP,"SADD ROUT, 3584,RCB"
"SADD ROUT, 3588,R0","SADD ROUT, 3592,RCB","SADD ROUT, 3600,RCL","SADD ROUT, 3596,RCL"
NOP,NOP,NOP,NOP
3
NOP,NOP,"SWI RCT,RCR",NOP
"SWI RCT,RCB","SWI RCL,R0",NOP,NOP
NOP,NOP,NOP,"SWI R0,RCT"
NOP,NOP,"SADD ROUT, 3604,RCR",NOP
4
NOP,NOP,"SWI RCB,RCT",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCL ZERO",NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO","SADD ROUT, RCB ZERO","SADD ROUT, RCR ZERO"
5
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCB,RCL","SWI RCB,RCL","SWI RCB,RCL"
NOP,NOP,"NOP",NOP
6
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 60, ZERO"
NOP,NOP,"SADD R3, 60, ZERO","SADD R3, 64, ZERO"
7
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
8
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 38",NOP
9
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO"
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO"
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO"
10
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 37"
11
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
12
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
13
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
14
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
15
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
16
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
17
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
18
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
19
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
20
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
21
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
22
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
23
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 12"
NOP,NOP,NOP,NOP
25
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
26
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
27
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
28
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
29
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
30
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
31
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
