0,,
"SADD R0, 15 ZERO","LWD ROUT, 4","SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","LWD R0, 4"
"LWD ROUT, 4","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
1,,
"SLT R1, RCB 12",NOP,"SADD ROUT, ZERO 24"
"SADD ROUT, ZERO 24","SLT ROUT, RCB 12","SLT R1, RCL 12"
NOP,"SLT ROUT, RCR 12","SLT R0, RCB 12"
2,,
"SLT ROUT, R0 12",NOP,NOP
NOP,NOP,"SADD R1, 3592,R1"
NOP,"SADD R0, 3584,RCT","SADD R1, 3604,RCL"
3,,
"SADD ROUT, 3588,R1",NOP,NOP
NOP,NOP,"SWI R0,R1"
"SADD ROUT, 3596,RCB","SWI RCL,R0","SADD ROUT, ZERO 24"
4,,
"SWI RCL,RCT",NOP,"SWI RCL,RCR"
NOP,NOP,NOP
NOP,"SADD ROUT, RCR ZERO","SADD ROUT, 3600,R0"
5,,
NOP,NOP,NOP
NOP,NOP,"NOP"
"SWI RCT,RCL",NOP,"SWI RCL,R1"
6,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
7,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
8,,
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
9,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
10,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SMUL R2, R1, 1",NOP,"SADD R3, ZERO, 63"
11,,
"SADD R0, ZERO, 63","SMUL R3, R3, 1024","SRT R2, R1, 9"
"SRT R2, R1, 9","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R3, R3, 1024"
12,,
"SMUL R0, R0, 1024","SADD R3, R3, 532",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 532"
NOP,NOP,"SADD R3, R3, 528"
13,,
"SADD R0, R0, 520","LWI R3, R3",NOP
NOP,"LWI R3, R3","LWI R3, R3"
NOP,NOP,"LWI R3, R3"
14,,
"LWI R3, R0","SADD R0, ZERO, 1",NOP
NOP,"SMUL R0, R3, 1","SADD R0, ZERO, 2"
NOP,NOP,"SMUL R0, R3, 2"
15,,
"SMUL R1, R3, 1","SMUL R0, R0, 4",NOP
NOP,"SMUL R0, R0, 4","SMUL R0, R0, 4"
NOP,NOP,"SMUL R0, R0, 4"
16,,
NOP,"SADD R2, R1, R0",NOP
NOP,"SADD R2, R1, R0","SADD R2, R1, R0"
NOP,NOP,"SADD R2, R1, R0"
17,,
NOP,"SADD R3, ZERO, 63",NOP
NOP,"SADD R0, ZERO, 63","SADD R3, ZERO, 63"
NOP,NOP,"SADD R0, ZERO, 63"
18,,
NOP,"SMUL R3, R3, 1024",NOP
NOP,"SMUL R0, R0, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R0, R0, 1024"
19,,
NOP,"SADD R3, R3, 528",NOP
NOP,"SADD R0, R0, 520","SADD R3, R3, 532"
NOP,NOP,"SADD R0, R0, 520"
20,,
NOP,"LWI R1, R3",NOP
NOP,"LWI R3, R0","LWI R1, R3"
NOP,NOP,"LWI R3, R0"
21,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO, 63",NOP
NOP,NOP,"SADD R0, ZERO, 63"
22,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1024",NOP
NOP,NOP,"SMUL R0, R0, 1024"
23,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 532",NOP
NOP,NOP,"SADD R0, R0, 532"
24,,
NOP,NOP,NOP
NOP,"LWI R0, R0",NOP
NOP,NOP,"LWI R0, R0"
25,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1",NOP
NOP,NOP,"SMUL R0, R0, 2"
26,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 1",NOP
NOP,NOP,"SADD R0, R0, 2"
27,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 4",NOP
NOP,NOP,"SMUL R0, R0, 4"
28,,
NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, R3, R0",NOP
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, R3, R0"
29,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
30,,
"LWI R0, R2","LWI R0, R2",NOP
NOP,"LWI R0, R2","LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2"
31,,
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT"
32,,
NOP,NOP,"SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL",NOP,NOP
NOP,"SADD ROUT, ZERO, RCL",NOP
33,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
34,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
35,,
"SADD R2, R2, 4",NOP,NOP
NOP,"SADD R2, R2, 4","SMUL ROUT, R1, 4"
NOP,NOP,"SADD R2, R2, 4"
36,,
NOP,NOP,"SADD ROUT, ZERO, RCB"
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCT"
37,,
NOP,"SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, RCL","BNE R1, R2, 30",NOP
38,,
"SADD R1, R1, 12",NOP,NOP
"SADD R1, R1, 1","SADD R1, R1, 12",NOP
NOP,NOP,"SADD R1, R1, 12"
39,,
"SADD ROUT, R1, -12","SADD ROUT, RCL, -8","SADD ROUT, RCR, -4"
"SADD ROUT, RCR, -16","SADD ROUT, R1, -12","SADD ROUT, RCL, -8"
"SADD ROUT, RCL, -20","SADD ROUT, RCR, -16","SADD ROUT, R1, -12"
40,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
41,,
NOP,"SMUL ROUT, R1, -4",NOP
NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,"SADD R1, ZERO, ZERO",NOP
42,,
"SADD R2, R2, RCR","SADD R2, R2, 12","SMUL ROUT, RCL, RCB"
NOP,"SADD R2, R2, RCT","SADD R2, R2, 12"
"SADD R2, R2, 12","SADD ROUT, ZERO, RCB",NOP
43,,
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, RCT"
NOP,NOP,"SADD R2, R2, RCL"
44,,
NOP,NOP,NOP
"SADD R3, ZERO, ZERO",NOP,NOP
"SADD R2, R2, RCB",NOP,NOP
45,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"BNE R1, R2, 30","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
46,,
NOP,"SMUL ROUT, R1, 12","SADD R1, R1, 1"
"SMUL ROUT, R2, -12",NOP,"SMUL ROUT, R1, 12"
NOP,NOP,NOP
47,,
"SADD R2, R2, RCR",NOP,NOP
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCT","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCB","SADD R1, R1, RCT"
48,,
"SADD ROUT, ZERO, RCT",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL"
49,,
"SADD R1, R1, ROUT","SADD R2, R2, RCL",NOP
NOP,"SADD R1, R1, RCR","SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R1, R1, RCT"
50,,
"SADD R1, R1, RCB",NOP,"BNE R1, R2, 30"
"SADD R1, ZERO, ZERO",NOP,NOP
NOP,NOP,NOP
51,,
"SADD ROUT, 15 ZERO","SADD ROUT, ZERO 24","SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO","LWD R0, 4","SADD R0, 15 ZERO"
"SADD R0, 15 ZERO","LWD ROUT, 4","SADD R0, 15 ZERO"
52,,
"SLT R0, RCL 12",NOP,"SLT R0, RCR 12"
"LWD ROUT, 4","SADD ROUT, ZERO 24","SLT R1, RCR 12"
"SLT R0, R0 12",NOP,"SLT R0, R0 12"
53,,
"SADD ROUT, 3596,R0",NOP,"SADD ROUT, 3588,R0"
NOP,NOP,"SLT ROUT, R0 12"
"SADD R0, 3600,R0",NOP,"SADD ROUT, 3584,R0"
54,,
NOP,"SWI RCT,RCR","SWI RCL,RCR"
"SADD ROUT, 3604,RCL",NOP,"SADD ROUT, 3592,R1"
"SWI RCT,RCL","SADD ROUT, ZERO 24",NOP
55,,
NOP,NOP,NOP
NOP,"SWI R0,RCR","SWI RCL,RCR"
"SWI RCR,R0","NOP",NOP
56,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
57,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
58,,
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
59,,
