0,21920
4,4
8,20032
12,22368
16,-64
20,4
24,22180
28,21924
32,4
36,20048
40,4
44,-64
48,20000
52,22248
56,21928
60,4
64,4
68,-64
72,30
76,20016
80,22316
84,21932
88,4
92,-64
20000,-6
20004,8
20008,5
20012,-6
20016,-10
20020,10
20024,-9
20028,4
20032,-5
20036,-3
20040,-10
20044,7
20048,4
20052,-6
20056,-7
20060,9
20064,1
20068,-9
20072,3
20076,-4
20080,4
20084,-4
20088,-2
20092,-3
20096,-9
20100,3
20104,-8
20108,7
20112,-4
20116,-5
20120,-6
20124,-4
20128,-9
20132,-7
20136,4
20140,4
20144,-7
20148,7
20152,4
20156,7
20160,10
20164,-1
20168,4
20172,2
20176,4
20180,9
20184,-4
20188,-6
20192,-6
20196,-2
20200,7
20204,3
20208,6
20212,6
20216,6
20220,-7
20224,7
20228,-5
20232,2
20236,-6
20240,-7
20244,-7
20248,0
20252,5
20256,-8
20260,-9
20264,2
20268,0
20272,0
20276,1
20280,-10
20284,-8
20288,-3
20292,-9
20296,9
20300,-6
20304,-5
20308,1
20312,7
20316,10
20320,6
20324,-7
20328,4
20332,-10
20336,1
20340,-6
20344,8
20348,7
20352,4
20356,-7
20360,3
20364,-2
20368,8
20372,-2
20376,1
20380,10
20384,-1
20388,5
20392,-5
20396,5
20400,-9
20404,-1
20408,-4
20412,3
20416,5
20420,8
20424,9
20428,-8
20432,-8
20436,4
20440,-9
20444,6
20448,-2
20452,6
20456,-6
20460,-3
20464,3
20468,9
20472,-3
20476,7
20480,-10
20484,10
20488,0
20492,-2
20496,-7
20500,8
20504,0
20508,-7
20512,-6
20516,3
20520,-7
20524,9
20528,5
20532,9
20536,9
20540,9
20544,-7
20548,5
20552,-8
20556,9
20560,10
20564,-6
20568,0
20572,-10
20576,-1
20580,-7
20584,-6
20588,3
20592,8
20596,-6
20600,7
20604,-10
20608,-10
20612,10
20616,-6
20620,2
20624,3
20628,7
20632,-4
20636,0
20640,-4
20644,4
20648,-10
20652,-1
20656,-5
20660,3
20664,5
20668,1
20672,-5
20676,9
20680,6
20684,-4
20688,4
20692,0
20696,-9
20700,-8
20704,-6
20708,-2
20712,-2
20716,-7
20720,2
20724,-1
20728,-9
20732,-1
20736,5
20740,9
20744,0
20748,-9
20752,6
20756,4
20760,-9
20764,-10
20768,0
20772,-6
20776,-1
20780,-7
20784,8
20788,-10
20792,-6
20796,8
20800,4
20804,9
20808,8
20812,10
20816,-1
20820,-4
20824,7
20828,8
20832,-6
20836,0
20840,8
20844,-3
20848,-7
20852,-1
20856,-5
20860,9
20864,-3
20868,1
20872,5
20876,9
20880,-9
20884,7
20888,1
20892,-1
20896,8
20900,3
20904,-9
20908,6
20912,8
20916,-2
20920,1
20924,10
20928,-8
20932,5
20936,-5
20940,6
20944,-7
20948,0
20952,6
20956,-10
20960,-4
20964,-9
20968,-4
20972,-10
20976,3
20980,-9
20984,-6
20988,8
20992,3
