0,,,,
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,"LWD R1, 4",NOP,NOP
"SADD R0, ZERO ZERO",NOP,"LWD R0, 4",NOP,"LWD R2, 4"
"LWD R0, 4","LWD R0, 4",NOP,NOP,"LWD R0, 4"
1,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWD R0, 4",NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, ZERO ZERO"
"BEQ R0, R0, 2",NOP,NOP,NOP,NOP
2,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R1, ZERO ZERO"
NOP,NOP,NOP,"SADD ROUT, ZERO 24",NOP
3,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,NOP,NOP
4,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"BGE RCT,RCL, 21"
5,,,,
"BEQ R0, R0, 6",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, ZERO 24"
"SADD R0, ZERO ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
6,,,,
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 24",NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP,NOP
7,,,,
"BEQ R0, R0, 8",NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB",NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 24","SMUL ROUT, RCL 4",NOP,NOP,"SADD ROUT, RCR 1"
"SADD ROUT, RCL,RCT",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
8,,,,
"SMUL ROUT, RCB 4",NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 24",NOP,NOP,NOP
"SADD ROUT, RCL ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCT,R0","SMUL ROUT, RCL 4",NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP,NOP
9,,,,
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB",NOP,NOP,NOP,"BGE RCB,R0, 17"
"SMUL ROUT, ROUT 24","SMUL ROUT, RCL 4","SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCR 1"
"SADD ROUT, RCL,RCT",NOP,"SADD ROUT, R0,RCL",NOP,"SMUL ROUT, RCR 4"
NOP,NOP,NOP,NOP,NOP
10,,,,
"SMUL ROUT, RCB 4",NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 24",NOP,NOP,NOP
"SADD ROUT, RCL ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCT,R0","SMUL ROUT, RCL 4","LWI ROUT, RCT",NOP,"SMUL ROUT, R0 24"
"SADD ROUT, R0,RCB",NOP,"LWI ROUT, RCT",NOP,"SADD ROUT, R0,RCT"
11,,,,
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB",NOP,NOP,NOP,"BGE RCB,R0, 14"
"SMUL ROUT, ROUT 24","SMUL ROUT, RCL 4","SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCR 1"
"SADD ROUT, RCL,RCT",NOP,"SADD ROUT, R0,RCL",NOP,"SMUL ROUT, RCR 4"
NOP,NOP,"SSUB ROUT, ROUT,RCT",NOP,NOP
12,,,,
"SMUL ROUT, RCB 4",NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 24",NOP,NOP,NOP
"SADD ROUT, RCL ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCT,R0","SMUL ROUT, RCL 4","LWI ROUT, RCT",NOP,"SMUL ROUT, R0 24"
"SADD ROUT, R0,RCB","SWI RCR,RCL","LWI ROUT, RCT","SWI RCL,RCR","SADD ROUT, R0,RCT"
13,,,,
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB",NOP,NOP,NOP,"BLT RCB,R0, 12"
"SMUL ROUT, ROUT 24","SMUL ROUT, RCL 4","SADD ROUT, R0,RCL",NOP,"SADD ROUT, RCR 1"
"SADD ROUT, RCL,RCT",NOP,"SADD ROUT, R0,RCL",NOP,"SMUL ROUT, RCR 4"
NOP,NOP,"SSUB ROUT, ROUT,RCT",NOP,NOP
14,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCT",NOP,NOP
"SADD ROUT, R0,RCB","SWI RCR,RCL","LWI R0, RCT","SWI RCL,RCR","SADD ROUT, R0,RCT"
15,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SSUB ROUT, R0,RCT",NOP,NOP
16,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"BEQ R0, R0, 20"
