0,20000
4,20000
8,20000
12,20000
16,36384
20,20000
24,20000
28,20000
20000,0
20004,-1
20008,0
20012,13
20016,4
20020,-13
20024,0
20028,0
20032,0
20036,20
20040,6
20044,0
20048,0
20052,-6
20056,0
20060,2
20064,0
20068,-6
20072,0
20076,18
20080,9
20084,-18
20088,9
20092,0
20096,0
20100,-11
20104,13
20108,4
20112,0
20116,-8
20120,0
20124,4
20128,0
20132,18
20136,12
20140,19
20144,10
20148,6
20152,0
20156,13
20160,15
20164,-17
20168,0
20172,0
20176,5
20180,4
20184,0
20188,0
20192,12
20196,-3
20200,0
20204,3
20208,0
20212,7
20216,0
20220,0
20224,0
20228,17
20232,0
20236,0
20240,0
20244,5
20248,0
20252,0
20256,4
20260,-4
20264,0
20268,0
20272,0
20276,19
20280,0
20284,9
20288,0
20292,-16
20296,0
20300,0
20304,0
20308,-10
20312,5
20316,19
20320,5
20324,14
20328,0
20332,0
20336,0
20340,8
20344,15
20348,0
20352,11
20356,20
20360,14
20364,18
20368,5
20372,3
20376,0
20380,0
20384,17
20388,-18
20392,17
20396,0
20400,10
20404,-7
20408,11
20412,3
20416,0
20420,-5
20424,0
20428,0
20432,17
20436,-2
20440,0
20444,0
20448,0
20452,-15
20456,17
20460,10
20464,0
20468,10
20472,0
20476,0
20480,0
20484,7
20488,16
20492,0
20496,0
20500,-16
20504,0
20508,7
20512,0
20516,-5
20520,8
20524,0
20528,0
20532,20
20536,8
20540,0
20544,0
20548,-2
20552,0
20556,0
20560,1
20564,10
20568,0
20572,15
20576,9
20580,11
20584,2
20588,0
20592,0
20596,3
20600,8
20604,19
20608,15
20612,-16
20616,19
20620,0
20624,0
20628,-3
20632,9
20636,0
20640,0
20644,16
20648,9
20652,0
20656,2
20660,-11
20664,9
20668,16
20672,12
20676,6
20680,7
20684,0
20688,0
20692,0
20696,4
20700,0
20704,0
20708,18
20712,0
20716,17
20720,1
20724,-3
20728,0
20732,2
20736,0
20740,16
20744,1
20748,0
20752,9
20756,-11
20760,7
20764,16
20768,0
20772,16
20776,12
20780,11
20784,0
20788,-18
20792,0
20796,19
20800,0
20804,1
20808,0
20812,16
20816,0
20820,-12
20824,0
20828,0
20832,14
20836,-15
20840,19
20844,0
20848,20
20852,-4
20856,12
20860,4
20864,0
20868,-11
20872,10
20876,0
20880,15
20884,-16
20888,0
20892,13
20896,13
20900,11
20904,20
20908,0
20912,19
20916,4
20920,0
20924,10
20928,16
20932,1
20936,0
20940,0
20944,0
20948,-2
20952,0
20956,12
20960,5
20964,12
20968,0
20972,0
20976,0
20980,18
20984,9
20988,18
20992,6
20996,4
21000,0
21004,0
21008,20
21012,-6
21016,17
21020,0
21024,17
21028,4
21032,15
21036,12
21040,5
21044,20
21048,0
21052,12
21056,0
21060,14
21064,18
21068,0
21072,11
21076,14
21080,13
21084,0
21088,0
21092,11
21096,0
21100,0
21104,0
21108,6
21112,0
21116,0
21120,2
21124,7
21128,18
21132,14
21136,0
21140,4
21144,15
21148,15
21152,12
21156,6
21160,19
21164,8
21168,0
21172,-9
21176,3
21180,0
21184,0
21188,-10
21192,1
21196,2
21200,0
21204,-6
21208,0
21212,16
21216,0
21220,-6
21224,1
21228,15
21232,4
21236,15
21240,1
21244,0
21248,0
21252,9
21256,0
21260,0
21264,11
21268,-11
21272,0
21276,0
21280,12
21284,9
21288,17
21292,0
21296,6
21300,-6
21304,0
21308,17
21312,12
21316,9
21320,0
21324,1
21328,0
21332,18
21336,0
21340,10
21344,0
21348,18
21352,0
21356,14
21360,16
21364,-20
21368,5
21372,0
21376,0
21380,-17
21384,20
21388,13
21392,0
21396,10
21400,2
21404,0
21408,0
21412,-16
21416,4
21420,0
21424,9
21428,-14
21432,1
21436,16
21440,20
21444,2
21448,11
21452,11
21456,16
21460,-18
21464,0
21468,0
21472,0
21476,13
21480,0
21484,0
21488,0
21492,7
21496,12
21500,20
21504,14
21508,16
21512,18
21516,6
21520,0
21524,-7
21528,0
21532,0
21536,0
21540,-13
21544,1
21548,11
21552,17
21556,-18
21560,9
21564,0
21568,0
21572,16
21576,0
21580,0
21584,20
21588,-14
21592,20
21596,6
21600,0
21604,-15
21608,13
21612,0
21616,0
21620,16
21624,19
21628,6
21632,0
21636,4
21640,7
21644,0
21648,14
21652,17
21656,5
21660,6
21664,0
21668,7
21672,0
21676,8
21680,6
21684,0
21688,10
21692,15
21696,0
21700,14
21704,17
21708,0
21712,0
21716,14
21720,14
21724,17
21728,0
21732,-1
21736,0
21740,0
21744,0
21748,11
21752,14
21756,0
21760,20
21764,0
21768,0
21772,0
21776,14
21780,-14
21784,0
21788,11
21792,0
21796,16
21800,0
21804,3
21808,0
21812,-18
21816,0
21820,11
21824,0
21828,-6
21832,0
21836,4
21840,0
21844,4
21848,0
21852,12
21856,0
21860,-7
21864,3
21868,0
21872,10
21876,-5
21880,0
21884,17
21888,0
21892,6
21896,0
21900,2
21904,9
21908,-10
21912,0
21916,15
21920,17
21924,17
21928,0
21932,0
21936,0
21940,11
21944,1
21948,20
21952,0
21956,5
21960,0
21964,0
21968,2
21972,18
21976,4
21980,0
21984,3
21988,6
21992,18
21996,14
22000,7
22004,2
22008,15
22012,19
22016,10
22020,-8
22024,0
22028,0
22032,2
22036,10
22040,1
22044,9
22048,0
22052,-8
22056,19
22060,0
22064,13
22068,15
22072,15
22076,0
22080,0
22084,2
22088,17
22092,16
22096,12
22100,17
22104,18
22108,0
22112,0
22116,14
22120,13
22124,2
22128,0
22132,4
22136,0
22140,0
22144,0
22148,0
22152,0
22156,3
22160,0
22164,2
22168,0
22172,0
22176,0
22180,15
22184,0
22188,0
22192,12
22196,-6
22200,0
22204,0
22208,14
22212,-4
22216,0
22220,12
22224,0
22228,9
22232,3
22236,7
22240,0
22244,-18
22248,0
22252,0
22256,0
22260,12
22264,11
22268,16
22272,15
22276,-2
22280,0
22284,5
22288,0
22292,14
22296,12
22300,6
22304,0
22308,19
22312,20
22316,17
22320,0
22324,15
22328,0
22332,0
22336,9
22340,-1
22344,0
22348,8
22352,0
22356,-2
22360,0
22364,18
22368,14
22372,-15
22376,10
22380,14
22384,0
22388,18
22392,0
22396,0
22400,0
22404,-2
22408,0
22412,0
22416,0
22420,14
22424,2
22428,0
22432,0
22436,-11
22440,13
22444,0
22448,0
22452,-4
22456,0
22460,0
22464,0
22468,-9
22472,16
22476,8
22480,0
22484,-8
22488,5
22492,0
22496,0
22500,11
22504,17
22508,0
22512,1
22516,-7
22520,0
22524,15
22528,14
22532,3
22536,0
22540,0
22544,0
22548,-5
22552,0
22556,0
22560,0
22564,13
22568,11
22572,3
22576,15
22580,15
22584,0
22588,0
22592,6
22596,-20
22600,13
22604,0
22608,4
22612,18
22616,6
22620,0
22624,20
22628,19
22632,19
22636,5
22640,0
22644,5
22648,0
22652,0
22656,0
22660,-17
22664,0
22668,0
22672,0
22676,-7
22680,18
22684,0
22688,5
22692,-12
22696,15
22700,0
22704,14
22708,1
22712,16
22716,0
22720,13
22724,-8
22728,0
22732,17
22736,3
22740,5
22744,2
22748,0
22752,0
22756,-5
22760,0
22764,0
22768,0
22772,-14
22776,0
22780,0
22784,0
22788,-12
22792,0
22796,18
22800,0
22804,8
22808,0
22812,5
22816,0
22820,2
22824,14
22828,4
22832,13
22836,13
22840,3
22844,0
22848,0
22852,12
22856,18
22860,3
22864,9
22868,-7
22872,0
22876,0
22880,0
22884,-1
22888,0
22892,0
22896,10
22900,-18
22904,17
22908,0
22912,13
22916,-5
22920,19
22924,4
22928,0
22932,3
22936,0
22940,7
22944,11
22948,3
22952,19
22956,0
22960,20
22964,-11
22968,20
22972,11
22976,0
22980,12
22984,0
22988,0
22992,0
22996,-7
23000,0
23004,0
23008,0
23012,-12
