0,36384
4,20000
20000,0
20004,7
20008,4
20012,0
20016,0
20020,0
20024,0
20028,4
20032,0
20036,0
20040,8
20044,7
20048,0
20052,0
20056,10
20060,19
20064,0
20068,17
20072,6
20076,13
20080,20
20084,9
20088,3
20092,0
20096,4
20100,19
20104,0
20108,0
20112,0
20116,14
20120,0
20124,0
20128,0
20132,0
20136,1
20140,0
20144,16
20148,0
20152,0
20156,20
20160,0
20164,0
20168,5
20172,1
20176,0
20180,15
20184,5
20188,3
20192,0
20196,5
20200,0
20204,0
20208,0
20212,9
20216,14
20220,0
20224,0
20228,11
20232,0
20236,7
20240,18
20244,15
20248,15
20252,0
20256,0
20260,16
20264,0
20268,18
20272,0
20276,0
20280,0
20284,0
20288,15
20292,0
20296,1
20300,5
20304,9
20308,0
20312,0
20316,13
20320,19
20324,17
20328,0
20332,0
20336,5
20340,0
20344,0
20348,0
20352,4
20356,0
20360,20
20364,0
20368,6
20372,0
20376,17
20380,12
20384,10
20388,0
20392,20
20396,0
20400,0
20404,15
20408,0
20412,0
20416,11
20420,0
20424,20
20428,10
20432,6
20436,0
20440,0
20444,15
20448,1
20452,15
20456,8
20460,3
20464,0
20468,13
20472,0
20476,10
20480,10
20484,0
20488,0
20492,0
20496,12
20500,0
20504,5
20508,0
20512,12
20516,0
20520,0
20524,18
20528,16
20532,5
20536,1
20540,0
20544,0
20548,18
20552,8
20556,0
20560,0
20564,0
20568,4
20572,0
20576,0
20580,0
20584,0
20588,0
20592,0
20596,0
20600,0
20604,20
20608,0
20612,11
20616,4
20620,0
20624,6
20628,0
20632,2
20636,8
20640,0
20644,5
20648,0
20652,4
20656,0
20660,10
20664,6
20668,20
20672,16
20676,0
20680,0
20684,0
20688,0
20692,0
20696,1
20700,0
20704,6
20708,18
20712,0
20716,0
20720,15
20724,2
20728,0
20732,18
20736,15
20740,16
20744,0
20748,2
20752,5
20756,0
20760,4
20764,6
20768,17
20772,6
20776,0
20780,3
20784,19
20788,0
20792,0
20796,0
20800,18
20804,2
20808,19
20812,0
20816,0
20820,1
20824,7
20828,0
20832,0
20836,17
20840,0
20844,0
20848,12
20852,8
20856,0
20860,0
20864,0
20868,0
20872,16
20876,13
20880,1
20884,1
20888,0
20892,7
20896,7
20900,1
20904,0
20908,0
20912,12
20916,0
20920,15
20924,18
20928,0
20932,2
20936,14
20940,0
20944,0
20948,0
20952,8
20956,0
20960,0
20964,2
20968,12
20972,8
20976,7
20980,0
20984,2
20988,0
20992,6
20996,12
21000,13
21004,17
21008,0
21012,3
21016,0
21020,0
21024,0
21028,0
21032,0
21036,0
21040,17
21044,11
21048,12
21052,15
21056,0
21060,0
21064,16
21068,0
21072,0
21076,10
21080,20
21084,14
21088,10
21092,0
21096,0
21100,0
21104,6
21108,5
21112,0
21116,12
21120,2
21124,17
21128,14
21132,5
21136,0
21140,0
21144,0
21148,16
21152,0
21156,0
21160,13
21164,0
21168,19
21172,0
21176,0
21180,0
21184,14
21188,0
21192,0
21196,11
21200,20
21204,6
21208,11
21212,0
21216,0
21220,0
21224,0
21228,13
21232,9
21236,0
21240,16
21244,10
21248,0
21252,1
21256,0
21260,0
21264,0
21268,0
21272,3
21276,16
21280,7
21284,8
21288,18
21292,20
21296,20
21300,2
21304,0
21308,8
21312,0
21316,11
21320,0
21324,0
21328,17
21332,0
21336,20
21340,0
21344,0
21348,1
21352,9
21356,20
21360,0
21364,20
21368,0
21372,13
21376,0
21380,0
21384,0
21388,15
21392,0
21396,0
21400,2
21404,0
21408,0
21412,0
21416,18
21420,0
21424,15
21428,20
21432,0
21436,2
21440,0
21444,15
21448,4
21452,1
21456,0
21460,0
21464,12
21468,17
21472,13
21476,5
21480,0
21484,19
21488,3
21492,0
21496,16
21500,0
21504,0
21508,5
21512,0
21516,0
21520,6
21524,0
21528,8
21532,0
21536,0
21540,14
21544,0
21548,0
21552,0
21556,0
21560,0
21564,18
21568,0
21572,0
21576,0
21580,0
21584,11
21588,0
21592,0
21596,9
21600,19
21604,2
21608,17
21612,1
21616,2
21620,0
21624,13
21628,0
21632,1
21636,18
21640,17
21644,0
21648,19
21652,0
21656,0
21660,0
21664,0
21668,10
21672,19
21676,3
21680,0
21684,8
21688,0
21692,0
21696,0
21700,0
21704,0
21708,14
21712,1
21716,0
21720,0
21724,0
21728,20
21732,1
21736,0
21740,6
21744,1
21748,16
21752,3
21756,0
21760,1
21764,0
21768,12
21772,0
21776,0
21780,18
21784,0
21788,10
21792,0
21796,18
21800,20
21804,0
21808,17
21812,20
21816,0
21820,0
21824,0
21828,0
21832,0
21836,0
21840,0
21844,0
21848,0
21852,0
21856,6
21860,0
21864,0
21868,4
21872,1
21876,0
21880,6
21884,0
21888,0
21892,0
21896,18
21900,0
21904,18
21908,0
21912,0
21916,0
21920,0
21924,16
21928,4
21932,10
21936,2
21940,0
21944,0
21948,3
21952,0
21956,0
21960,0
21964,0
21968,0
21972,9
21976,15
21980,20
21984,13
21988,0
21992,4
21996,14
22000,11
22004,10
22008,0
22012,0
22016,0
22020,0
22024,16
22028,15
22032,0
22036,4
22040,16
22044,13
22048,20
22052,8
22056,2
22060,0
22064,0
22068,8
22072,0
22076,19
22080,7
22084,0
22088,0
22092,0
22096,5
22100,0
22104,14
22108,17
22112,0
22116,0
22120,0
22124,14
22128,0
22132,13
22136,15
22140,0
22144,0
22148,0
22152,18
22156,5
22160,0
22164,2
22168,0
22172,16
22176,3
22180,0
22184,5
22188,8
22192,0
22196,0
22200,20
22204,0
22208,0
22212,2
22216,12
22220,0
22224,3
22228,7
22232,0
22236,0
22240,0
22244,0
22248,0
22252,0
22256,14
22260,0
22264,15
22268,16
22272,0
22276,0
22280,17
22284,17
22288,11
22292,17
22296,20
22300,1
22304,0
22308,2
22312,9
22316,0
22320,3
22324,10
22328,0
22332,11
22336,0
22340,12
22344,15
22348,2
22352,12
22356,0
22360,0
22364,0
22368,0
22372,7
22376,0
22380,9
22384,3
22388,12
22392,0
22396,0
22400,0
22404,0
22408,0
22412,0
22416,12
22420,0
22424,0
22428,2
22432,19
22436,0
22440,0
22444,0
22448,17
22452,0
22456,0
22460,0
22464,12
22468,0
22472,0
22476,2
22480,5
22484,4
22488,4
22492,12
22496,0
22500,14
22504,0
22508,0
22512,0
22516,17
22520,0
22524,0
22528,0
22532,0
22536,19
22540,19
22544,0
22548,0
22552,19
22556,0
22560,0
22564,15
22568,0
22572,12
22576,15
22580,0
22584,0
22588,5
22592,11
22596,0
22600,0
22604,6
22608,0
22612,0
22616,0
22620,1
22624,15
22628,0
22632,15
22636,0
22640,19
22644,0
22648,18
22652,1
22656,18
22660,16
22664,11
22668,0
22672,0
22676,0
22680,20
22684,0
22688,0
22692,0
22696,9
22700,0
22704,0
22708,0
22712,0
22716,11
22720,13
22724,0
22728,3
22732,17
22736,0
22740,0
22744,19
22748,7
22752,11
22756,4
22760,0
22764,0
22768,0
22772,3
22776,12
22780,0
22784,12
22788,8
22792,0
22796,11
22800,18
22804,0
22808,18
22812,19
22816,0
22820,8
22824,19
22828,0
22832,0
22836,8
22840,8
22844,0
22848,0
22852,17
22856,0
22860,0
22864,0
22868,1
22872,0
22876,0
22880,0
22884,10
22888,0
22892,20
22896,20
22900,0
22904,0
22908,11
22912,0
22916,0
22920,20
22924,10
22928,0
22932,0
22936,0
22940,16
22944,0
22948,10
22952,0
22956,2
22960,0
22964,0
22968,0
22972,0
22976,0
22980,16
22984,17
