0,20000
4,20000
8,20000
12,20000
16,20000
20,256
24,20000
28,20000
20000,18
20004,1
20008,0
20012,18
20016,18
20020,0
20024,11
20028,5
20032,0
20036,0
20040,6
20044,0
20048,2
20052,0
20056,14
20060,13
20064,0
20068,0
20072,10
20076,15
20080,11
20084,0
20088,3
20092,0
20096,0
20100,15
20104,10
20108,0
20112,0
20116,0
20120,0
20124,14
20128,0
20132,17
20136,8
20140,0
20144,17
20148,1
20152,7
20156,6
20160,0
20164,20
20168,0
20172,17
20176,5
20180,0
20184,16
20188,20
20192,18
20196,0
20200,2
20204,17
20208,0
20212,0
20216,0
20220,0
20224,17
20228,0
20232,18
20236,0
20240,1
20244,19
20248,6
20252,0
20256,0
20260,0
20264,19
20268,0
20272,8
20276,0
20280,3
20284,0
20288,0
20292,19
20296,0
20300,12
20304,7
20308,20
20312,1
20316,3
20320,0
20324,0
20328,18
20332,0
20336,14
20340,0
20344,1
20348,3
20352,12
20356,0
20360,0
20364,19
20368,1
20372,14
20376,15
20380,1
20384,0
20388,0
20392,9
20396,0
20400,0
20404,8
20408,0
20412,0
20416,16
20420,0
20424,0
20428,0
20432,0
20436,0
20440,0
20444,0
20448,11
20452,15
20456,2
20460,7
20464,0
20468,0
20472,2
20476,14
20480,0
20484,17
20488,0
20492,2
20496,18
20500,9
20504,0
20508,0
20512,7
20516,5
20520,18
20524,13
20528,0
20532,13
20536,19
20540,0
20544,13
20548,0
20552,0
20556,10
20560,17
20564,0
20568,0
20572,17
20576,0
20580,0
20584,18
20588,16
20592,5
20596,20
20600,0
20604,0
20608,0
20612,0
20616,0
20620,20
20624,15
20628,9
20632,7
20636,1
20640,7
20644,0
20648,9
20652,1
20656,12
20660,9
20664,0
20668,2
20672,9
20676,0
20680,2
20684,1
20688,11
20692,0
20696,0
20700,0
20704,17
20708,0
20712,0
20716,0
20720,12
20724,11
20728,12
20732,0
20736,0
20740,8
20744,4
20748,0
20752,0
20756,0
20760,0
20764,0
20768,5
20772,0
20776,0
20780,17
20784,0
20788,0
20792,0
20796,14
20800,0
20804,0
20808,12
20812,0
20816,3
20820,13
20824,0
20828,6
20832,0
20836,10
20840,9
20844,0
20848,15
20852,6
20856,0
20860,0
20864,0
20868,0
20872,0
20876,0
20880,20
20884,19
20888,2
20892,8
20896,11
20900,7
20904,0
20908,0
20912,0
20916,20
20920,18
20924,0
20928,7
20932,0
20936,0
20940,12
20944,0
20948,1
20952,0
20956,15
20960,13
20964,0
20968,10
20972,0
20976,20
20980,2
20984,0
20988,0
20992,0
20996,7
21000,14
21004,10
21008,0
21012,0
21016,0
21020,17
21024,0
21028,0
21032,0
21036,0
21040,7
21044,0
21048,0
21052,1
21056,0
21060,17
21064,0
21068,0
21072,12
21076,2
21080,0
21084,0
21088,0
21092,6
21096,16
21100,0
21104,0
21108,0
21112,0
21116,0
21120,0
21124,0
21128,0
21132,0
21136,0
21140,15
21144,18
21148,14
21152,5
21156,0
21160,4
21164,3
21168,0
21172,0
21176,19
21180,14
21184,0
21188,8
21192,0
21196,0
21200,11
21204,8
21208,12
21212,0
21216,16
21220,0
21224,5
21228,20
21232,0
21236,0
21240,0
21244,0
21248,0
21252,13
21256,11
21260,19
21264,0
21268,6
21272,0
21276,0
21280,0
21284,4
21288,0
21292,0
21296,0
21300,0
21304,14
21308,0
21312,5
21316,10
21320,12
21324,3
21328,0
21332,10
21336,0
21340,10
21344,10
21348,10
21352,8
21356,0
21360,0
21364,2
21368,0
21372,15
21376,14
21380,0
21384,0
21388,0
21392,18
21396,12
21400,0
21404,0
21408,14
21412,5
21416,11
21420,0
21424,15
21428,0
21432,0
21436,2
21440,0
21444,15
21448,0
21452,19
21456,9
21460,3
21464,17
21468,0
21472,0
21476,3
21480,3
21484,0
21488,0
21492,0
21496,17
21500,0
21504,0
21508,0
21512,0
21516,0
21520,0
21524,2
21528,3
21532,2
21536,0
21540,0
21544,0
21548,17
21552,2
21556,20
21560,3
21564,18
21568,0
21572,0
21576,0
21580,0
21584,0
21588,7
21592,7
21596,17
21600,13
21604,13
21608,19
21612,7
21616,16
21620,0
21624,8
21628,18
21632,0
21636,3
21640,7
21644,0
21648,0
21652,8
21656,0
21660,16
21664,17
21668,0
21672,0
21676,0
21680,0
21684,8
21688,5
21692,0
21696,7
21700,0
21704,0
21708,13
21712,10
21716,0
21720,0
21724,0
21728,16
21732,11
21736,0
21740,0
21744,0
21748,0
21752,0
21756,20
21760,0
21764,0
21768,10
21772,0
21776,0
21780,1
21784,0
21788,12
21792,18
21796,3
21800,4
21804,0
21808,3
21812,0
21816,0
21820,2
21824,15
21828,16
21832,11
21836,0
21840,0
21844,8
21848,0
21852,2
21856,4
21860,2
21864,0
21868,0
21872,5
21876,19
21880,0
21884,18
21888,0
21892,10
21896,4
21900,0
21904,19
21908,9
21912,7
21916,0
21920,17
21924,0
21928,0
21932,7
21936,0
21940,0
21944,16
21948,0
21952,0
21956,0
21960,2
21964,7
21968,0
21972,0
21976,11
21980,0
21984,4
21988,0
21992,7
21996,14
22000,0
22004,5
22008,14
22012,8
22016,4
22020,0
22024,15
22028,18
22032,0
22036,0
22040,0
22044,0
22048,0
22052,10
22056,15
22060,0
22064,0
22068,7
22072,0
22076,12
22080,12
22084,0
22088,12
22092,0
22096,20
22100,12
22104,0
22108,20
22112,0
22116,0
22120,0
22124,19
22128,0
22132,5
22136,0
22140,0
22144,0
22148,17
22152,0
22156,0
22160,2
22164,18
22168,9
22172,4
22176,2
22180,19
22184,0
22188,0
22192,0
22196,16
22200,10
22204,14
22208,14
22212,0
22216,0
22220,0
22224,0
22228,6
22232,0
22236,15
22240,0
22244,0
22248,2
22252,19
22256,0
22260,0
22264,19
22268,1
22272,4
22276,11
22280,0
22284,0
22288,10
22292,0
22296,9
22300,0
22304,0
22308,18
22312,0
22316,0
22320,0
22324,0
22328,7
22332,0
22336,6
22340,8
22344,18
22348,0
22352,0
22356,0
22360,4
22364,20
22368,13
22372,3
22376,16
22380,20
22384,8
22388,0
22392,19
22396,6
22400,5
22404,0
22408,0
22412,0
22416,13
22420,15
22424,1
22428,20
22432,15
22436,0
22440,4
22444,0
22448,0
22452,0
22456,3
22460,0
22464,0
22468,7
22472,0
22476,7
22480,9
22484,0
22488,0
22492,0
22496,14
22500,0
22504,0
22508,20
22512,9
22516,1
22520,16
22524,0
22528,0
22532,1
22536,0
22540,6
22544,3
22548,15
22552,0
22556,0
22560,0
22564,0
22568,0
22572,0
22576,2
22580,14
22584,0
22588,0
22592,0
22596,8
22600,14
22604,0
22608,3
22612,0
22616,0
22620,0
22624,19
22628,0
22632,0
22636,0
22640,0
22644,0
22648,0
22652,4
22656,9
22660,18
22664,0
22668,5
22672,4
22676,13
22680,2
22684,1
22688,20
22692,4
22696,0
22700,12
22704,0
22708,0
22712,0
22716,2
22720,0
22724,17
22728,0
22732,0
22736,0
22740,8
22744,0
22748,4
22752,0
22756,20
22760,2
22764,20
22768,18
22772,0
22776,0
22780,0
22784,0
22788,19
22792,0
22796,0
22800,0
22804,18
22808,0
22812,6
22816,14
22820,0
22824,15
22828,7
22832,0
22836,0
22840,17
22844,0
22848,10
22852,0
22856,0
22860,4
22864,0
22868,7
22872,0
22876,0
22880,14
22884,0
22888,0
22892,3
22896,0
22900,0
22904,17
22908,20
22912,0
22916,9
22920,5
22924,0
22928,15
22932,0
22936,16
22940,0
22944,1
22948,0
22952,0
22956,0
22960,0
22964,9
22968,0
22972,0
22976,0
22980,11
22984,15
22988,0
22992,7
22996,8
23000,4
23004,9
23008,14
23012,0
23016,0
23020,0
23024,18
23028,7
23032,0
23036,6
23040,0
23044,18
23048,6
23052,8
23056,19
23060,14
23064,19
23068,16
23072,0
23076,2
23080,0
