Address,Data
128,-5
132,-4
136,6
140,5
144,10
148,-9
152,-7
156,-5
160,-7
164,4
168,10
172,-1
176,4
180,-9
184,4
188,4
192,-10
196,-9
200,7
204,2
208,4
212,-7
216,-10
220,0
224,-10
228,-2
232,2
236,1
240,0
244,-9
248,2
252,-3
256,4
260,9
264,10
268,-9
272,3
276,-7
280,4
284,8
288,5
292,-4
296,-4
300,-5
304,7
308,7
312,4
316,3
320,-5
324,5
328,3
332,-10
336,-6
340,-6
344,-6
348,8
352,1
356,6
360,6
364,-2
368,-2
372,8
376,8
380,-1
384,-9
388,3
392,4
396,4
400,-8
404,-9
408,2
412,-5
416,-5
420,-9
424,3
428,-5
432,6
436,4
440,7
444,-4
448,-8
452,-5
456,-3
460,-7
464,-10
468,6
472,5
476,7
480,-2
484,-3
488,6
492,10
496,0
500,-2
504,-5
508,4
512,-4
516,-2
520,-6
524,9
528,-8
532,0
536,-3
540,7
544,9
548,-4
552,6
556,-1
560,-2
564,5
568,-6
572,2
576,-2
580,6
584,2
588,4
592,6
596,-2
600,10
604,5
608,3
612,-5
616,-10
620,-8
624,-1
628,-3
632,9
636,-1
640,-2
644,1
648,-7
652,-1
656,-5
660,8
664,-10
668,3
672,9
676,-6
680,-10
684,4
688,-5
692,0
696,-10
700,7
704,9
708,-2
712,-4
716,-1
720,-5
724,0
728,-2
732,-4
736,-1
740,2
744,6
748,-7
752,4
756,-3
760,-7
764,5
768,-9
772,-1
776,6
780,5
784,2
788,1
792,0
796,8
800,10
804,7
808,-6
812,-3
816,0
820,7
824,2
828,-8
832,-4
836,4
840,10
844,7
848,7
852,6
856,2
860,-5
864,-3
868,9
872,3
876,-3
880,-8
884,8
888,-7
892,10
896,-2
900,-8
904,-10
908,-1
912,9
916,6
920,9
924,3
928,-8
932,-3
936,4
940,-5
944,-7
948,3
952,5
956,-2
960,-9
964,1
968,4
972,-10
976,4
980,-7
984,-4
988,-8
992,3
996,7
1000,1
1004,8
1008,-1
1012,-2
1016,-2
1020,2
1024,-3
1028,-8
1032,4
1036,-4
1040,3
1044,-6
1048,-4
1052,0
1056,0
1060,0
1064,0
1068,0
1072,0
1076,0
1080,0
1084,0
1088,0
1092,0
1096,0
1100,0
1104,0
1108,0
1112,0
1116,0
1120,0
1124,0
1128,0
1132,0
1136,0
1140,0
1144,0
1148,0
1152,0
1156,0
1160,0
1164,0
1168,0
1172,0
1176,0
1180,0
1184,0
1188,0
1192,0
1196,0
1200,0
1204,0
1208,0
1212,0
1216,0
1220,0
1224,0
1228,0
1232,0
1236,0
1240,0
1244,0
1248,0
1252,0
1256,0
1260,0
1264,0
1268,0
1272,0
1276,0
1280,0
1284,0
1288,0
1292,0
1296,0
1300,0
1304,0
1308,0
1312,0
1316,0
1320,0
1324,0
1328,0
1332,0
1336,0
1340,0
1344,0
1348,0
1352,0
1356,0
1360,0
1364,0
1368,0
1372,0
1376,0
1380,0
1384,0
1388,0
1392,0
1396,0
1400,0
1404,0
1408,0
1412,0
1416,0
1420,0
1424,0
1428,0
1432,0
1436,0
1440,0
1444,0
1448,0
1452,0
1456,0
1460,0
1464,0
1468,0
1472,0
1476,0
1480,0
