128,6
132,8
136,8
140,-7
144,4
148,-10
152,-5
156,-6
160,-9
164,5
168,3
172,-6
176,-4
180,2
184,5
188,-10
192,-9
196,4
200,-9
204,-8
208,7
212,0
216,2
220,0
224,10
228,-9
232,-9
236,-8
240,5
244,-10
248,1
252,-6
256,4
260,7
264,-9
268,1
272,-9
276,-9
280,-6
284,8
288,7
292,1
296,5
300,7
304,-5
308,-2
312,-3
316,-3
320,-2
324,4
328,-10
332,5
336,3
340,-5
344,-2
348,7
352,2
356,3
360,3
364,5
368,10
372,5
376,8
380,4
384,2
388,6
392,-7
396,-6
400,-3
404,-1
408,-7
412,2
416,10
420,-7
424,6
428,-3
432,-6
436,0
440,3
444,1
448,-5
452,10
456,-8
460,8
464,-6
468,6
472,-3
476,9
480,-8
484,3
488,8
492,7
496,1
500,-4
504,-5
508,8
512,-8
516,-2
520,-8
524,-4
528,9
532,4
536,-6
540,-5
544,-5
548,6
552,7
556,10
560,-8
564,-8
568,7
572,3
576,-3
580,4
584,8
588,5
592,4
596,6
600,-2
604,-3
608,-9
612,-7
616,10
620,3
624,-6
628,2
632,6
636,-6
640,10
644,4
648,3
652,10
656,6
660,-7
664,8
668,-2
672,0
676,10
680,6
684,3
688,-8
692,-8
696,-5
700,1
704,-10
708,0
712,10
716,-10
720,-8
724,4
728,-7
732,5
736,-3
740,-5
744,8
748,-1
752,-10
756,6
760,10
764,5
768,-10
772,-8
776,9
780,-2
784,4
788,-3
792,-8
796,-4
800,-2
804,-9
808,8
812,-6
816,-8
820,7
824,-9
828,-10
832,8
836,6
840,2
844,7
848,-2
852,2
856,-5
860,2
864,3
868,6
872,-10
876,2
880,1
884,2
888,-8
892,9
896,-9
900,7
904,3
908,1
912,-1
916,0
920,7
924,8
928,-3
932,-1
936,0
940,3
944,-10
948,2
952,0
956,5
960,-8
964,-8
968,9
972,6
976,-8
980,10
984,-3
988,8
992,-1
996,-10
1000,8
1004,7
1008,-6
1012,0
1016,3
1020,-7
1024,-3
1028,7
1032,5
1036,-9
1040,2
1044,1
1048,-3
1052,6
1056,4
1060,4
1064,-10
1068,9
1072,-5
1076,-10
1080,-4
1084,0
1088,-4
1092,8
1096,-5
1100,6
1104,-1
1108,-2
1112,5
1116,-10
1120,7
1124,-8
1128,-4
1132,4
1136,-8
1140,-7
1144,7
1148,9
1152,4
1156,5
1160,-5
1164,10
1168,1
1172,9
1176,-5
1180,9
1184,-4
1188,-2
1192,-9
1196,0
1200,-7
1204,5
1208,4
1212,3
1216,5
1220,5
1224,3
1228,8
1232,-4
1236,-2
1240,-9
1244,-7
1248,-5
1252,8
1256,-6
1260,-3
1264,4
1268,-8
1272,8
1276,-10
1280,-9
1284,-10
1288,-10
1292,4
1296,-10
1300,4
1304,-2
1308,4
1312,2
1316,5
1320,2
1324,7
1328,3
1332,-8
1336,1
1340,-8
1344,-7
1348,4
1352,-3
1356,4
1360,-10
1364,-2
1368,-5
1372,6
1376,-8
1380,-1
1384,3
1388,-5
1392,7
1396,-4
1400,-7
1404,-6
1408,0
1412,1
1416,-1
1420,0
1424,0
1428,-1
1432,-2
1436,10
1440,6
1444,-4
1448,-8
1452,10
1456,3
1460,7
1464,-6
1468,-6
1472,-8
1476,-10
1480,10
1484,4
1488,-1
1492,0
1496,-1
1500,-8
1504,-1
1508,-1
1512,4
1516,9
1520,5
1524,-10
1528,-5
1532,-7
1536,-5
1540,2
1544,-5
1548,-2
1552,3
1556,6
1560,1
1564,-7
1568,4
1572,-5
1576,-8
1580,7
1584,-8
1588,-5
1592,-2
1596,-10
1600,3
1604,6
1608,-6
1612,-7
1616,-10
1620,0
1624,0
1628,10
1632,-3
1636,-7
1640,-6
1644,8
1648,0
1652,8
1656,10
1660,8
1664,-8
1668,4
1672,-9
1676,-4
1680,8
1684,6
1688,-1
1692,-10
1696,4
1700,-10
1704,-8
1708,4
1712,-5
1716,-1
1720,0
1724,-7
1728,-2
1732,9
1736,-3
1740,-7
1744,-4
1748,10
1752,-5
1756,-7
1760,-1
1764,2
1768,5
1772,-6
1776,-10
1780,-7
1784,-10
1788,-7
1792,-1
1796,0
1800,-6
1804,2
1808,3
1812,-1
1816,5
1820,3
1824,-3
1828,5
1832,-4
1836,-3
1840,3
1844,-5
1848,8
1852,9
1856,-4
1860,4
1864,-8
1868,-4
1872,0
1876,-10
1880,-6
1884,3
1888,10
1892,8
1896,-6
1900,5
1904,0
1908,8
1912,-8
1916,-4
1920,9
1924,-1
1928,-4
1932,9
1936,10
1940,-2
1944,9
1948,5
1952,10
1956,8
1960,-8
1964,8
1968,1
1972,4
1976,-8
1980,8
1984,4
1988,-10
1992,-8
1996,1
2000,4
2004,-2
2008,-10
2012,6
2016,-5
2020,3
2024,3
2028,-3
2032,-9
2036,1
2040,4
2044,2
2048,-4
2052,7
2056,7
2060,1
2064,-9
2068,2
2072,-5
2076,9
2080,-6
2084,-6
2088,2
2092,-7
2096,5
2100,-10
2104,10
2108,7
2112,6
2116,7
2120,-10
2124,5
2128,10
2132,-5
2136,7
2140,6
2144,9
2148,-5
2152,-3
2156,0
2160,-10
2164,-3
2168,-6
2172,1
2176,-4
2180,9
2184,-7
2188,4
2192,-1
2196,9
2200,4
2204,0
2208,8
2212,1
2216,10
2220,6
2224,-10
2228,-5
2232,2
2236,6
2240,-7
2244,-1
2248,-7
2252,7
2256,9
2260,-3
2264,-6
2268,-3
2272,-9
2276,6
2280,10
2284,-2
2288,-5
2292,-8
2296,3
2300,4
2304,-5
2308,2
2312,2
2316,-2
2320,-5
2324,-3
2328,-3
2332,1
2336,-5
2340,-5
2344,-4
2348,3
2352,8
2356,-2
2360,1
2364,0
2368,5
2372,-10
2376,1
2380,-8
2384,-6
2388,1
2392,2
2396,5
2400,3
2404,9
2408,2
2412,4
2416,10
2420,-4
2424,4
2428,0
2432,4
2436,7
2440,5
2444,9
2448,7
2452,5
2456,-8
2460,-7
2464,-7
2468,-10
2472,-7
2476,8
2480,8
2484,8
2488,2
2492,-7
2496,1
2500,-10
2504,-3
2508,-6
2512,1
2516,5
2520,9
2524,6
2528,10
2532,-2
2536,-8
2540,0
2544,2
2548,5
2552,-7
2556,3
2560,3
2564,-6
2568,-4
2572,2
2576,7
2580,-1
2584,7
2588,0
2592,-9
2596,1
2600,7
2604,3
2608,-9
2612,2
2616,-10
2620,1
2624,-10
2628,-5
2632,6
2636,0
2640,1
2644,-10
2648,10
2652,3
2656,-9
2660,-10
2664,6
2668,-4
2672,-8
2676,-8
2680,-2
2684,-1
2688,-9
2692,5
2696,4
2700,-1
2704,9
2708,0
2712,-3
2716,-2
2720,9
2724,8
2728,1
2732,8
2736,-5
2740,-2
2744,-3
2748,1
2752,10
2756,9
2760,0
2764,-5
2768,8
2772,-7
2776,-10
2780,-8
2784,9
2788,-8
2792,-7
2796,5
2800,0
2804,9
2808,-4
2812,-7
2816,-5
2820,0
2824,-9
2828,2
2832,-3
2836,8
2840,-1
2844,5
2848,7
2852,-2
2856,-2
2860,-6
2864,-8
2868,1
2872,-5
2876,6
2880,6
2884,0
2888,9
2892,2
2896,9
2900,0
2904,0
2908,0
2912,0
2916,0
2920,0
2924,0
2928,0
2932,-3
2936,0
2940,0
2944,0
2948,0
2952,0
2956,0
2960,0
2964,0
2965,35
2968,0
2972,0
2976,0
2980,0
2984,0
2988,0
2992,0
2996,0
2998,20
3000,0
3004,0
3008,0
3012,0
3016,0
3020,0
3024,0
3028,0
3031,-6
3032,0
3036,0
3040,0
3044,0
3048,0
3052,0
3056,0
3060,0
3064,0
3068,0
3072,0
3076,0
3080,0
3084,0
3088,0
3092,0
3096,0
3097,13
3100,0
3104,0
3108,0
3112,0
3116,0
3120,0
3124,0
3128,0
3130,41
3132,0
3136,0
3140,0
3144,0
3148,0
3152,0
3156,0
3160,0
3163,24
3164,0
3168,0
3172,0
3176,0
3180,0
3184,0
3188,0
3192,0
3196,29
3200,0
3204,0
3208,0
3212,0
3216,0
3220,0
3224,0
3228,0
3232,0
3236,0
3240,0
3244,0
3248,0
3252,0
3256,0
3260,0
3264,0
3268,0
3272,0
3276,0
3280,0
3284,0
3288,0
3292,0
3296,0
3300,0
3304,0
3308,0
3312,0
3316,0
3320,0
3324,0
3328,0
