128,9
132,-9
136,3
140,1
144,3
148,6
152,-1
156,-3
160,1
164,-7
168,5
172,6
176,-3
180,-4
184,2
188,-3
192,-8
196,3
200,-10
204,3
208,-10
212,9
216,9
220,0
224,-10
228,3
232,0
236,7
240,-1
244,-10
248,0
252,-6
256,-10
260,0
264,-5
268,0
272,-2
276,8
280,10
284,-7
288,-1
292,-10
296,-3
300,2
304,-1
308,7
312,0
316,4
320,-7
324,9
328,10
332,4
336,2
340,-4
344,0
348,0
352,5
356,0
360,-1
364,8
368,8
372,9
376,2
380,-8
384,-8
388,5
392,-3
396,0
400,-1
404,-2
408,-2
412,-2
416,-6
420,6
424,2
428,-8
432,5
436,8
440,8
444,-7
448,-6
452,-8
456,-1
460,-3
464,-3
468,-9
472,1
476,5
480,1
484,-10
488,5
492,5
496,-5
500,5
504,-1
508,8
512,4
516,-2
520,1
524,5
528,0
532,6
536,9
540,9
544,-9
548,0
552,7
556,-3
560,-2
564,-7
568,7
572,-6
576,-9
580,5
584,3
588,8
592,10
596,8
600,0
604,9
608,-4
612,1
616,7
620,1
624,-1
628,7
632,-6
636,1
640,0
644,-9
648,7
652,-1
656,2
660,-8
664,1
668,9
672,-2
676,6
680,4
684,0
688,0
692,-4
696,8
700,-5
704,-1
708,-2
712,-8
716,-4
720,-10
724,-3
728,-9
732,6
736,6
740,-4
744,9
748,-1
752,-4
756,-1
760,-10
764,-1
768,8
772,1
776,-6
780,-6
784,7
788,0
792,2
796,1
800,-6
804,5
808,-5
812,1
816,-1
820,3
824,7
828,5
832,0
836,4
840,2
844,9
848,-8
852,6
856,9
860,-10
864,10
868,6
872,-5
876,-9
880,1
884,1
888,4
892,-8
896,7
900,-4
904,6
908,8
912,-8
916,0
920,5
924,7
928,-2
932,8
936,1
940,-10
944,10
948,0
952,6
956,0
960,-4
964,-5
968,6
972,7
976,-9
980,-7
984,-2
988,8
992,-10
996,-1
1000,6
1004,-4
1008,9
1012,-4
1016,0
1020,2
1024,4
1028,-4
1032,-9
1036,3
1040,-1
1044,4
1048,0
1052,6
1056,7
1060,-4
1064,3
1068,1
1072,3
1076,9
1080,4
1084,4
1088,-8
1092,8
1096,-8
1100,5
1104,4
1108,0
1112,8
1116,-7
1120,-7
1124,8
1128,-8
1132,3
1136,-4
1140,3
1144,-6
1148,-1
1152,7
1156,-5
1160,6
1164,7
1168,9
1172,9
1176,0
1180,-6
1184,3
1188,-9
1192,1
1196,-3
1200,10
1204,-6
1208,6
1212,-8
1216,7
1220,8
1224,5
1228,2
1232,6
1236,5
1240,-5
