128,0
132,0
136,8
140,-4
144,-6
148,0
152,3
156,-1
160,4
164,4
168,-7
172,3
176,-10
180,5
184,1
188,6
192,-8
196,-2
200,0
204,-2
208,-6
212,-9
216,0
220,-7
224,2
228,6
232,-8
236,9
240,-4
244,0
248,-10
252,-7
256,-6
260,0
264,-7
268,0
272,10
276,1
280,9
284,7
288,-4
292,-8
296,-5
300,6
304,-4
308,0
312,-4
316,-3
320,4
324,10
328,3
332,-9
336,-5
340,10
344,10
348,8
352,-9
356,10
360,8
364,-5
368,9
372,-8
376,5
380,7
384,-6
388,-3
392,-7
396,9
400,-10
404,-7
408,-9
412,-3
416,5
420,-8
424,-3
428,5
432,-2
436,-8
440,1
444,0
448,-10
452,-6
456,0
460,2
464,-5
468,-3
472,10
476,-3
480,-2
484,-5
488,-2
492,-7
496,5
500,-4
504,9
508,7
512,-6
516,-4
520,7
524,-3
528,10
532,-10
536,5
540,-8
544,-1
548,10
552,1
556,-8
560,-1
564,9
568,0
572,4
576,9
580,10
584,-2
588,0
592,-7
596,5
600,-2
604,-5
608,9
612,4
616,-6
620,6
624,2
628,6
632,10
636,-9
640,-2
644,-9
648,-4
652,8
656,-5
660,-10
664,2
668,-9
672,-3
676,8
680,-8
684,2
688,5
692,3
696,6
700,6
704,5
708,6
712,-7
716,-7
720,1
724,-10
728,7
732,7
736,-6
740,8
744,7
748,-8
752,-3
756,-6
760,-7
764,9
768,-7
772,4
776,4
780,-1
784,10
788,10
792,5
796,-2
800,10
804,2
808,-5
812,-3
816,10
820,3
824,-2
828,-3
832,8
836,-3
840,8
844,4
848,0
852,6
856,6
860,5
864,-10
868,0
872,8
876,-7
880,-4
884,1
888,2
892,-3
896,2
900,-5
904,9
908,-2
912,4
916,3
920,4
924,3
928,9
932,-10
936,-7
940,-9
944,9
948,-7
952,3
956,-4
960,1
964,-7
968,-5
972,3
976,-8
980,-3
984,-6
988,8
992,-1
996,-1
1000,8
1004,-7
1008,4
1012,4
1016,-3
1020,7
1024,-7
1028,-7
1032,9
1036,-9
1040,-4
1044,0
1048,-9
1052,-9
1056,4
1060,-6
1064,9
1068,-2
1072,10
1076,10
1080,-3
1084,9
1088,-5
1092,-2
1096,-7
1100,-9
1104,-2
1108,8
1112,6
1116,7
1120,-7
1124,-9
1128,3
1132,-4
1136,-8
1140,-8
1144,7
1148,-2
1152,-1
1156,-8
1160,-8
1164,4
1168,-7
1172,10
1176,7
1180,-6
1184,-6
1188,-5
1192,-3
1196,-7
1200,5
1204,-9
1208,0
1212,0
1216,3
1220,7
1224,10
1228,-8
1232,-7
1236,10
1240,2
1244,3
1248,10
1252,-1
1256,-3
1260,0
1264,-2
1268,-2
1272,10
1276,-2
1280,5
1284,6
1288,-1
1292,-9
1296,-3
1300,8
1304,1
1308,1
1312,-4
1316,-8
1320,-3
1324,8
1328,1
1332,5
1336,-9
1340,-4
1344,-5
1348,-8
1352,0
1356,-8
1360,3
1364,-8
1368,-5
1372,5
1376,6
1380,2
1384,-3
1388,-8
1392,-10
1396,-9
1400,3
1404,8
1408,6
1412,2
1416,10
1420,-10
1424,0
1428,7
1432,-2
1436,-6
1440,0
1444,-5
1448,-3
1452,-5
1456,9
1460,7
1464,5
1468,-7
1472,-8
1476,6
1480,-8
1484,3
1488,4
1492,0
1496,-8
1500,6
1504,10
1508,9
1512,-2
1516,-10
1520,8
1524,4
1528,-3
1532,6
1536,-5
1540,9
1544,-8
1548,0
1552,1
1556,-4
1560,7
1564,-7
1568,0
1572,2
1576,-6
1580,0
1584,-9
1588,5
1592,-5
1596,5
1600,6
1604,0
1608,-3
1612,-2
1616,6
1620,0
1624,6
1628,-9
1632,9
1636,-9
1640,10
1644,-10
1648,-4
1652,9
1656,8
1660,1
1664,-2
1668,0
1672,2
1676,-6
1680,-2
1684,-6
1688,-6
1692,-2
1696,-4
1700,-7
1704,9
1708,-4
1712,-10
1716,9
1720,-1
1724,6
1728,1
1732,10
1736,0
1740,-2
1744,-8
1748,-1
1752,3
1756,-7
1760,9
1764,1
1768,-3
1772,1
1776,-2
1780,-8
1784,5
1788,9
1792,-10
1796,9
1800,10
1804,-4
1808,3
1812,-1
1816,10
1820,-6
1824,-7
1828,-9
1832,5
1836,2
1840,9
1844,3
1848,0
1852,-9
1856,6
1860,-4
1864,-10
1868,6
1872,-10
1876,4
1880,1
1884,-7
1888,-10
1892,-2
1896,1
1900,-9
1904,8
1908,8
1912,3
1916,-10
1920,-4
1924,8
1928,9
1932,8
1936,-6
1940,-4
1944,-5
1948,-6
1952,3
1956,-3
1960,-4
1964,-10
1968,2
1972,5
1976,-9
1980,9
1984,-5
1988,0
1992,-3
1996,0
2000,-3
2004,5
2008,-2
2012,-5
2016,-8
2020,2
2024,-5
2028,2
2032,1
2036,-8
2040,-4
2044,-6
2048,6
2052,-7
2056,8
2060,0
2064,0
2068,0
