0,,
"LWD R0, 4",NOP,"LWD R2, 4"
NOP,NOP,"LWD R0, 4"
"SADD R0, ZERO ZERO",NOP,NOP
1,,
NOP,NOP,"LWD R1, 4"
NOP,NOP,"LWD R3, 4"
NOP,NOP,NOP
2,,
"NOP",NOP,"LWD R0, 4"
NOP,NOP,"LWD R2, 4"
NOP,NOP,NOP
3,,
NOP,NOP,NOP
NOP,NOP,NOP
"SADD R1, ZERO 24",NOP,NOP
4,,
NOP,NOP,NOP
NOP,NOP,NOP
"BGE R0,R1, 37",NOP,NOP
5,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP
"NOP",NOP,NOP
6,,
NOP,NOP,NOP
NOP,"SADD R1, ZERO 24",NOP
NOP,NOP,NOP
7,,
NOP,NOP,NOP
NOP,"BGE R0,R1, 36",NOP
NOP,NOP,NOP
8,,
NOP,NOP,NOP
"NOP",NOP,"SADD R1, ZERO ZERO"
"SADD R1, ZERO 24","SADD R0, ZERO ZERO",NOP
9,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1 ZERO"
"SMUL ROUT, R0 24",NOP,NOP
10,,
NOP,NOP,NOP
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24",NOP
NOP,NOP,"SADD ROUT, RCT 1"
11,,
"SMUL ROUT, RCB 4",NOP,NOP
NOP,"SADD ROUT, ROUT,R0",NOP
"BGE RCL,R1, 23",NOP,NOP
12,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 24",NOP,NOP
13,,
NOP,NOP,"SADD ROUT, R2,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24","SADD ROUT, R0,RCL"
NOP,NOP,"SADD ROUT, RCT 1"
14,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BGE RCL,R1, 18","SADD ROUT, R0 ZERO",NOP
15,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 24",NOP,"SMUL ROUT, RCB,RCT"
16,,
NOP,NOP,"SADD ROUT, R2,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24","SADD ROUT, R0,RCL"
NOP,"SADD ROUT, ROUT,RCR","SADD ROUT, RCT 1"
17,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BLT RCL,R1, 15","SADD ROUT, ROUT ZERO",NOP
18,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
19,,
NOP,NOP,"SADD R3, R2,RCR"
NOP,NOP,"SADD R1, R0,RCL"
NOP,"SADD R0, ROUT,RCR",NOP
20,,
NOP,NOP,"LWI ROUT, R3"
NOP,NOP,"LWI ROUT, R1"
NOP,"SADD R0, R0 ZERO",NOP
21,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
22,,
NOP,NOP,NOP
NOP,NOP,NOP
"BEQ R0, R0, 28","SADD R0, R0,RCR",NOP
23,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,NOP
24,,
NOP,NOP,"SADD R3, R2,RCR"
NOP,NOP,"SADD R1, R0,RCL"
NOP,NOP,NOP
25,,
NOP,NOP,"LWI ROUT, R3"
NOP,NOP,"LWI ROUT, R1"
NOP,"SADD R0, R0 ZERO",NOP
26,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
27,,
NOP,NOP,NOP
NOP,NOP,NOP
"NOP","SADD R0, R0,RCR",NOP
28,,
NOP,NOP,NOP
NOP,NOP,NOP
"SMUL ROUT, R0 24",NOP,NOP
29,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, RCL ZERO",NOP
30,,
NOP,NOP,NOP
NOP,"SADD ROUT, RCB,R0",NOP
NOP,NOP,NOP
31,,
NOP,NOP,NOP
"SMUL ROUT, RCR 4","SADD R0, R0 1",NOP
NOP,NOP,NOP
32,,
NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP
NOP,NOP,NOP
33,,
"SADD ROUT, RCL,RCB",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
34,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP
35,,
NOP,NOP,NOP
"BEQ R0, R0, 6",NOP,NOP
"SWI RCR,RCB",NOP,NOP
36,,
"BEQ R0, R0, 3",NOP,NOP
NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP
37,,
NOP,NOP,NOP
NOP,"NOP",NOP
"SADD R0, ZERO ZERO",NOP,NOP
38,,
NOP,NOP,NOP
NOP,NOP,NOP
"SADD R1, ZERO 24",NOP,NOP
39,,
NOP,NOP,NOP
NOP,NOP,NOP
"BGE R0,R1, 71",NOP,NOP
40,,
NOP,NOP,"NOP"
NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP
41,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 24",NOP
42,,
NOP,NOP,NOP
NOP,"BGE R0,RCB, 70",NOP
NOP,NOP,NOP
43,,
NOP,NOP,"NOP"
NOP,NOP,"SADD R0, ZERO ZERO"
"SADD R1, ZERO 24","SADD R0, ZERO ZERO",NOP
44,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0 ZERO"
"SMUL ROUT, R0 24",NOP,NOP
45,,
NOP,NOP,NOP
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24",NOP
NOP,NOP,"SADD ROUT, RCT 1"
46,,
"SMUL ROUT, RCB 4",NOP,NOP
NOP,"SADD ROUT, ROUT,R0",NOP
"BGE RCL,R1, 58",NOP,NOP
47,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 24",NOP,NOP
48,,
NOP,NOP,"SADD ROUT, R1,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24","SADD ROUT, R2,RCL"
NOP,NOP,"SADD ROUT, RCT 1"
49,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BGE RCL,R1, 53","SADD ROUT, R0 ZERO",NOP
50,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4","SADD ROUT, RCB ZERO"
"SMUL ROUT, R0 24",NOP,"SMUL ROUT, RCB,RCT"
51,,
NOP,NOP,"SADD ROUT, R1,RCR"
"SADD ROUT, RCB,RCL","SMUL ROUT, RCR 24","SADD ROUT, R2,RCL"
NOP,"SADD ROUT, ROUT,RCR","SADD ROUT, RCT 1"
52,,
"SMUL ROUT, RCB 4",NOP,"LWI ROUT, ROUT"
NOP,"SADD ROUT, ROUT,R0","LWI ROUT, ROUT"
"BLT RCL,R1, 50","SADD ROUT, ROUT ZERO",NOP
53,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
54,,
NOP,NOP,"SADD R2, R1,RCR"
NOP,NOP,"SADD R0, R2,RCL"
NOP,"SADD R0, ROUT,RCR",NOP
55,,
NOP,NOP,"LWI ROUT, R2"
NOP,NOP,"LWI ROUT, R0"
NOP,"SADD R0, R0 ZERO",NOP
56,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
57,,
NOP,NOP,NOP
NOP,NOP,NOP
"BEQ R0, R0, 63","SADD R0, R0,RCR",NOP
58,,
NOP,NOP,NOP
NOP,"SMUL ROUT, ROUT 4",NOP
NOP,NOP,NOP
59,,
NOP,NOP,"SADD R2, R1,RCR"
NOP,NOP,"SADD R0, R2,RCL"
NOP,NOP,NOP
60,,
NOP,NOP,"LWI ROUT, R2"
NOP,NOP,"LWI ROUT, R0"
NOP,"SADD R0, R0 ZERO",NOP
61,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB,RCT"
62,,
NOP,NOP,NOP
NOP,NOP,NOP
"NOP","SADD R0, R0,RCR",NOP
63,,
NOP,NOP,NOP
NOP,NOP,NOP
"SMUL ROUT, R0 24",NOP,NOP
64,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, RCL ZERO",NOP
65,,
NOP,NOP,NOP
NOP,"SADD ROUT, RCB,R0",NOP
NOP,NOP,NOP
66,,
NOP,NOP,NOP
NOP,"SADD R0, R0 1","SMUL R0, RCL 4"
NOP,NOP,NOP
67,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R3,R0"
NOP,NOP,NOP
68,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP
69,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 41",NOP
NOP,NOP,"SWI RCL,RCT"
70,,
"BEQ R0, R0, 38",NOP,NOP
NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP
71,,
NOP,NOP,NOP
NOP,"NOP",NOP
"SADD R0, ZERO ZERO",NOP,NOP
72,,
NOP,NOP,NOP
NOP,NOP,NOP
"SADD R1, ZERO 24",NOP,NOP
73,,
NOP,NOP,NOP
NOP,NOP,NOP
