0,,
NOP,"LWD R0, 4","LWD R1, 4"
"LWD R1, 4",NOP,"LWD R0, 4"
NOP,NOP,NOP
1,,
NOP,NOP,"SADD R0, ZERO ZERO"
NOP,NOP,"LWD R1, 4"
"NOP",NOP,NOP
2,,
NOP,NOP,"SADD R2, ZERO 24"
NOP,NOP,NOP
NOP,NOP,NOP
3,,
NOP,NOP,"BGE R0,R2, 28"
NOP,NOP,NOP
NOP,NOP,NOP
4,,
NOP,"NOP",NOP
"SADD R0, ZERO ZERO",NOP,NOP
NOP,NOP,NOP
5,,
"SADD ROUT, ZERO 24",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
6,,
NOP,NOP,NOP
"BGE R0,RCT, 27",NOP,NOP
NOP,NOP,NOP
7,,
NOP,NOP,NOP
NOP,NOP,NOP
"SADD R0, ZERO ZERO","SADD R0, ZERO ZERO",NOP
8,,
NOP,NOP,NOP
"NOP",NOP,NOP
NOP,"SADD R1, ZERO 24",NOP
9,,
NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP
10,,
NOP,"SADD ROUT, RCR,RCT",NOP
NOP,NOP,NOP
"SMUL ROUT, RCR 24",NOP,NOP
11,,
"SMUL ROUT, RCR 4",NOP,NOP
"SADD ROUT, RCB,R0",NOP,NOP
NOP,NOP,"SADD ROUT, RCL 1"
12,,
NOP,NOP,"SMUL ROUT, R0 24"
"SADD ROUT, R1,RCT","SMUL ROUT, RCL 4",NOP
NOP,"SADD ROUT, RCR ZERO",NOP
13,,
NOP,"SADD ROUT, RCR,RCT",NOP
NOP,"LWI ROUT, RCL","SADD ROUT, R0,RCL"
"SMUL ROUT, RCR 24",NOP,NOP
14,,
"SMUL ROUT, RCR 4",NOP,NOP
"SADD ROUT, RCB,R0","SMUL ROUT, ROUT 3","LWI ROUT, ROUT"
"SADD ROUT, R0 ZERO","BGE RCR,R1, 18","SADD ROUT, RCL 1"
15,,
NOP,NOP,"SMUL ROUT, R0 24"
"SADD ROUT, R1,RCT","SMUL ROUT, RCL 4","SMUL ROUT, RCL,ROUT"
