0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 7 ZERO",NOP
1
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,"LWD R0, arg2"
NOP,NOP,"SLT ROUT, ROUT 12","LWD R1, arg1"
2
NOP,NOP,NOP,NOP
NOP,"JUMP 0, 3",NOP,NOP
NOP,NOP,NOP,"LWD R1, arg0"
NOP,NOP,"SADD R0, 3740,ROUT",NOP
3
NOP,NOP,"SADD ROUT, ZERO 60",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,RCT, 38",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO"
5
NOP,NOP,NOP,"SADD ROUT, ZERO 70"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R0,RCB, 37"
7
"JUMP 0, 8","SADD R0, ZERO ZERO","SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8
NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,"SMUL ROUT, R0 80",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, ZERO 80",NOP
9
NOP,NOP,"SADD ROUT, ROUT 1",NOP
NOP,NOP,"SADD ROUT, RCT,ROUT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCB 70",NOP
10
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCT 4",NOP
NOP,NOP,"BGE RCB,R1, 22","SADD ROUT, R0,RCL"
11
NOP,NOP,"SADD ROUT, ROUT ZERO",NOP
NOP,NOP,"SMUL ROUT, R0 80",NOP
NOP,NOP,NOP,"SMUL ROUT, RCB 4"
NOP,NOP,"SADD R1, ZERO 80",NOP
12
NOP,NOP,"SADD ROUT, ROUT 1",NOP
NOP,NOP,"SADD ROUT, RCT,ROUT",NOP
NOP,NOP,NOP,"SADD ROUT, R1,RCL"
NOP,NOP,"SMUL ROUT, RCB 70","SADD ROUT, R1,RCT"
13
NOP,"SADD ROUT, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCL",NOP,"SMUL ROUT, RCT 4",NOP
"LWI ROUT, RCL",NOP,"BGE RCB,R1, 17","SADD ROUT, R0,RCL"
14
NOP,NOP,"SADD ROUT, ROUT ZERO",NOP
NOP,NOP,"SMUL ROUT, R0 80",NOP
NOP,NOP,NOP,"SMUL ROUT, RCB 4"
"SMUL ROUT, RCT,ROUT",NOP,"SADD R1, ZERO 80",NOP
15
"SADD ROUT, RCR,RCT",NOP,"SADD ROUT, ROUT 1",NOP
NOP,NOP,"SADD ROUT, RCT,ROUT",NOP
NOP,NOP,NOP,"SADD ROUT, R1,RCL"
NOP,NOP,"SMUL ROUT, RCB 70","SADD ROUT, R1,RCT"
16
NOP,"SADD ROUT, RCL ZERO",NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCL",NOP,"SMUL ROUT, RCT 4",NOP
"LWI ROUT, RCL",NOP,"BLT RCB,R1, 14","SADD ROUT, R0,RCL"
17
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCB 4"
"SMUL ROUT, RCT,ROUT",NOP,NOP,NOP
18
"SADD ROUT, RCR,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R1,RCL"
NOP,NOP,NOP,"SADD ROUT, R1,RCT"
19
